"FREQ";"Y";"r xyce/I(PR2)";"i xyce/I(PR2)"
-2.5e+11;0.001;3.78335e-20;-2.73433e-20
-2e+11;0.001;5.96772e-20;1.81649e-20
-1.5e+11;0.001;2.07538e-20;9.97646e-20
-1e+11;0.001;1.69924e-20;2.69727e-20
-5e+10;0.001;-1.45605e-19;0.0005
0;0.001;2.10894e-21;0
5e+10;0.001;-1.45605e-19;-0.0005
1e+11;0.001;1.69924e-20;-2.69727e-20
1.5e+11;0.001;2.07538e-20;-9.97646e-20
2e+11;0.001;5.96772e-20;-1.81649e-20
2.5e+11;0.001;3.78335e-20;2.73433e-20
-2.5e+11;0.00124623;5.06053e-20;3.30302e-21
-2e+11;0.00124623;7.00953e-20;7.90494e-20
-1.5e+11;0.00124623;4.65671e-20;8.52288e-20
-1e+11;0.00124623;1.08707e-20;3.87366e-20
-5e+10;0.00124623;-1.90873e-19;0.000623115
0;0.00124623;4.0381e-21;0
5e+10;0.00124623;-1.90873e-19;-0.000623115
1e+11;0.00124623;1.08707e-20;-3.87366e-20
1.5e+11;0.00124623;4.65671e-20;-8.52288e-20
2e+11;0.00124623;7.00953e-20;-7.90494e-20
2.5e+11;0.00124623;5.06053e-20;-3.30302e-21
-2.5e+11;0.00149246;5.76555e-20;-9.37645e-20
-2e+11;0.00149246;8.02736e-20;1.28603e-20
-1.5e+11;0.00149246;5.98058e-20;1.01879e-19
-1e+11;0.00149246;3.06287e-20;3.961e-20
-5e+10;0.00149246;-2.25908e-19;0.000746231
0;0.00149246;-4.02896e-20;0
5e+10;0.00149246;-2.25908e-19;-0.000746231
1e+11;0.00149246;3.06287e-20;-3.961e-20
1.5e+11;0.00149246;5.98058e-20;-1.01879e-19
2e+11;0.00149246;8.02736e-20;-1.28603e-20
2.5e+11;0.00149246;5.76555e-20;9.37645e-20
-2.5e+11;0.00173869;7.43639e-20;3.84179e-20
-2e+11;0.00173869;5.86492e-20;1.10977e-19
-1.5e+11;0.00173869;6.31572e-20;7.99197e-20
-1e+11;0.00173869;6.38694e-20;3.89109e-20
-5e+10;0.00173869;-2.81599e-19;0.000869346
0;0.00173869;6.93951e-20;0
5e+10;0.00173869;-2.81599e-19;-0.000869346
1e+11;0.00173869;6.38694e-20;-3.89109e-20
1.5e+11;0.00173869;6.31572e-20;-7.99197e-20
2e+11;0.00173869;5.86492e-20;-1.10977e-19
2.5e+11;0.00173869;7.43639e-20;-3.84179e-20
-2.5e+11;0.00198492;6.13036e-20;7.99735e-20
-2e+11;0.00198492;9.63967e-20;6.95401e-21
-1.5e+11;0.00198492;6.55286e-20;1.47914e-19
-1e+11;0.00198492;7.8004e-20;1.21014e-19
-5e+10;0.00198492;-3.06764e-19;0.000992462
0;0.00198492;1.04529e-22;0
5e+10;0.00198492;-3.06764e-19;-0.000992462
1e+11;0.00198492;7.8004e-20;-1.21014e-19
1.5e+11;0.00198492;6.55286e-20;-1.47914e-19
2e+11;0.00198492;9.63967e-20;-6.95401e-21
2.5e+11;0.00198492;6.13036e-20;-7.99735e-20
-2.5e+11;0.00223115;1.4113e-19;2.23338e-20
-2e+11;0.00223115;1.22675e-19;3.72823e-20
-1.5e+11;0.00223115;3.764e-20;1.29084e-19
-1e+11;0.00223115;-2.16405e-20;6.50154e-20
-5e+10;0.00223115;-3.37986e-19;0.00111558
0;0.00223115;2.63332e-20;0
5e+10;0.00223115;-3.37986e-19;-0.00111558
1e+11;0.00223115;-2.16405e-20;-6.50154e-20
1.5e+11;0.00223115;3.764e-20;-1.29084e-19
2e+11;0.00223115;1.22675e-19;-3.72823e-20
2.5e+11;0.00223115;1.4113e-19;-2.23338e-20
-2.5e+11;0.00247739;6.84466e-20;1.55738e-19
-2e+11;0.00247739;1.59861e-19;1.48756e-19
-1.5e+11;0.00247739;9.65442e-20;-7.75805e-21
-1e+11;0.00247739;6.97682e-20;9.81852e-20
-5e+10;0.00247739;-3.913e-19;0.00123869
0;0.00247739;-2.4899e-19;0
5e+10;0.00247739;-3.913e-19;-0.00123869
1e+11;0.00247739;6.97682e-20;-9.81852e-20
1.5e+11;0.00247739;9.65442e-20;7.75805e-21
2e+11;0.00247739;1.59861e-19;-1.48756e-19
2.5e+11;0.00247739;6.84466e-20;-1.55738e-19
-2.5e+11;0.00272362;1.7377e-19;-5.16155e-20
-2e+11;0.00272362;6.01769e-20;1.20889e-19
-1.5e+11;0.00272362;1.2488e-19;2.10015e-19
-1e+11;0.00272362;1.43535e-19;-2.46973e-20
-5e+10;0.00272362;-4.82473e-19;0.00136181
0;0.00272362;1.42673e-19;0
5e+10;0.00272362;-4.82473e-19;-0.00136181
1e+11;0.00272362;1.43535e-19;2.46973e-20
1.5e+11;0.00272362;1.2488e-19;-2.10015e-19
2e+11;0.00272362;6.01769e-20;-1.20889e-19
2.5e+11;0.00272362;1.7377e-19;5.16155e-20
-2.5e+11;0.00296985;1.00279e-19;1.97129e-19
-2e+11;0.00296985;1.64203e-19;9.71228e-20
-1.5e+11;0.00296985;1.13641e-19;1.39501e-19
-1e+11;0.00296985;6.27033e-20;1.13294e-19
-5e+10;0.00296985;-4.69628e-19;0.00148492
0;0.00296985;3.06482e-20;0
5e+10;0.00296985;-4.69628e-19;-0.00148492
1e+11;0.00296985;6.27033e-20;-1.13294e-19
1.5e+11;0.00296985;1.13641e-19;-1.39501e-19
2e+11;0.00296985;1.64203e-19;-9.71228e-20
2.5e+11;0.00296985;1.00279e-19;-1.97129e-19
-2.5e+11;0.00321608;1.86434e-19;-3.84586e-20
-2e+11;0.00321608;1.62104e-19;1.56128e-19
-1.5e+11;0.00321608;1.04565e-19;3.31423e-19
-1e+11;0.00321608;1.8382e-20;-5.55188e-22
-5e+10;0.00321608;-5.24062e-19;0.00160804
0;0.00321608;1.03711e-19;0
5e+10;0.00321608;-5.24062e-19;-0.00160804
1e+11;0.00321608;1.8382e-20;5.55188e-22
1.5e+11;0.00321608;1.04565e-19;-3.31423e-19
2e+11;0.00321608;1.62104e-19;-1.56128e-19
2.5e+11;0.00321608;1.86434e-19;3.84586e-20
-2.5e+11;0.00346231;1.24563e-19;1.96098e-19
-2e+11;0.00346231;2.49898e-19;1.56121e-19
-1.5e+11;0.00346231;1.30441e-19;8.04566e-20
-1e+11;0.00346231;-1.81558e-20;3.36352e-19
-5e+10;0.00346231;-5.34276e-19;0.00173116
0;0.00346231;1.67573e-19;0
5e+10;0.00346231;-5.34276e-19;-0.00173116
1e+11;0.00346231;-1.81558e-20;-3.36352e-19
1.5e+11;0.00346231;1.30441e-19;-8.04566e-20
2e+11;0.00346231;2.49898e-19;-1.56121e-19
2.5e+11;0.00346231;1.24563e-19;-1.96098e-19
-2.5e+11;0.00370854;1.37151e-19;-3.04277e-22
-2e+11;0.00370854;1.53175e-19;7.76882e-20
-1.5e+11;0.00370854;1.37412e-19;2.74051e-19
-1e+11;0.00370854;1.17737e-20;1.55521e-19
-5e+10;0.00370854;-5.41743e-19;0.00185427
0;0.00370854;1.90032e-19;0
5e+10;0.00370854;-5.41743e-19;-0.00185427
1e+11;0.00370854;1.17737e-20;-1.55521e-19
1.5e+11;0.00370854;1.37412e-19;-2.74051e-19
2e+11;0.00370854;1.53175e-19;-7.76882e-20
2.5e+11;0.00370854;1.37151e-19;3.04277e-22
-2.5e+11;0.00395477;1.03253e-19;2.75931e-19
-2e+11;0.00395477;2.45902e-19;3.15387e-19
-1.5e+11;0.00395477;1.26537e-19;2.36613e-19
-1e+11;0.00395477;1.17126e-19;7.88552e-20
-5e+10;0.00395477;-5.678e-19;0.00197739
0;0.00395477;-1.15935e-20;0
5e+10;0.00395477;-5.678e-19;-0.00197739
1e+11;0.00395477;1.17126e-19;-7.88552e-20
1.5e+11;0.00395477;1.26537e-19;-2.36613e-19
2e+11;0.00395477;2.45902e-19;-3.15387e-19
2.5e+11;0.00395477;1.03253e-19;-2.75931e-19
-2.5e+11;0.004201;1.11179e-19;7.85509e-20
-2e+11;0.004201;1.86772e-19;1.58517e-19
-1.5e+11;0.004201;2.47164e-19;1.19236e-19
-1e+11;0.004201;-4.06813e-20;2.3793e-19
-5e+10;0.004201;-7.00435e-19;0.0021005
0;0.004201;8.40202e-20;0
5e+10;0.004201;-7.00435e-19;-0.0021005
1e+11;0.004201;-4.06813e-20;-2.3793e-19
1.5e+11;0.004201;2.47164e-19;-1.19236e-19
2e+11;0.004201;1.86772e-19;-1.58517e-19
2.5e+11;0.004201;1.11179e-19;-7.85509e-20
-2.5e+11;0.00444723;3.27413e-19;-2.13236e-19
-2e+11;0.00444723;1.39567e-19;3.20067e-20
-1.5e+11;0.00444723;9.55793e-20;1.15485e-19
-1e+11;0.00444723;5.88086e-20;1.42468e-19
-5e+10;0.00444723;-7.29401e-19;0.00222362
0;0.00444723;1.03242e-19;0
5e+10;0.00444723;-7.29401e-19;-0.00222362
1e+11;0.00444723;5.88086e-20;-1.42468e-19
1.5e+11;0.00444723;9.55793e-20;-1.15485e-19
2e+11;0.00444723;1.39567e-19;-3.20067e-20
2.5e+11;0.00444723;3.27413e-19;2.13236e-19
-2.5e+11;0.00469346;1.08834e-19;3.05918e-20
-2e+11;0.00469346;3.18914e-19;1.80549e-19
-1.5e+11;0.00469346;2.65732e-19;3.44929e-19
-1e+11;0.00469346;9.97917e-20;6.66432e-20
-5e+10;0.00469346;-7.95212e-19;0.00234673
0;0.00469346;-9.02398e-21;0
5e+10;0.00469346;-7.95212e-19;-0.00234673
1e+11;0.00469346;9.97917e-20;-6.66432e-20
1.5e+11;0.00469346;2.65732e-19;-3.44929e-19
2e+11;0.00469346;3.18914e-19;-1.80549e-19
2.5e+11;0.00469346;1.08834e-19;-3.05918e-20
-2.5e+11;0.0049397;2.58425e-19;2.05321e-19
-2e+11;0.0049397;1.89737e-19;3.76766e-19
-1.5e+11;0.0049397;1.12438e-19;3.9819e-19
-1e+11;0.0049397;1.15036e-19;8.5536e-20
-5e+10;0.0049397;-7.6234e-19;0.00246985
0;0.0049397;1.34133e-19;0
5e+10;0.0049397;-7.6234e-19;-0.00246985
1e+11;0.0049397;1.15036e-19;-8.5536e-20
1.5e+11;0.0049397;1.12438e-19;-3.9819e-19
2e+11;0.0049397;1.89737e-19;-3.76766e-19
2.5e+11;0.0049397;2.58425e-19;-2.05321e-19
-2.5e+11;0.00518593;2.68392e-19;-7.67562e-21
-2e+11;0.00518593;2.67853e-19;1.47036e-19
-1.5e+11;0.00518593;2.39673e-19;3.8958e-19
-1e+11;0.00518593;9.08298e-20;1.98018e-19
-5e+10;0.00518593;-8.91605e-19;0.00259296
0;0.00518593;-2.03821e-19;0
5e+10;0.00518593;-8.91605e-19;-0.00259296
1e+11;0.00518593;9.08298e-20;-1.98018e-19
1.5e+11;0.00518593;2.39673e-19;-3.8958e-19
2e+11;0.00518593;2.67853e-19;-1.47036e-19
2.5e+11;0.00518593;2.68392e-19;7.67562e-21
-2.5e+11;0.00543216;2.61846e-19;-1.71067e-20
-2e+11;0.00543216;2.68803e-19;1.47913e-19
-1.5e+11;0.00543216;2.8237e-19;4.97752e-19
-1e+11;0.00543216;2.04329e-20;-1.33307e-19
-5e+10;0.00543216;-9.22452e-19;0.00271608
0;0.00543216;9.15686e-20;0
5e+10;0.00543216;-9.22452e-19;-0.00271608
1e+11;0.00543216;2.04329e-20;1.33307e-19
1.5e+11;0.00543216;2.8237e-19;-4.97752e-19
2e+11;0.00543216;2.68803e-19;-1.47913e-19
2.5e+11;0.00543216;2.61846e-19;1.71067e-20
-2.5e+11;0.00567839;2.45411e-19;-2.17894e-21
-2e+11;0.00567839;3.17645e-19;3.14711e-19
-1.5e+11;0.00567839;3.01044e-19;4.80908e-19
-1e+11;0.00567839;1.25132e-19;-6.91391e-20
-5e+10;0.00567839;-1.0004e-18;0.00283919
0;0.00567839;-5.70581e-20;0
5e+10;0.00567839;-1.0004e-18;-0.00283919
1e+11;0.00567839;1.25132e-19;6.91391e-20
1.5e+11;0.00567839;3.01044e-19;-4.80908e-19
2e+11;0.00567839;3.17645e-19;-3.14711e-19
2.5e+11;0.00567839;2.45411e-19;2.17894e-21
-2.5e+11;0.00592462;1.19225e-19;3.07059e-20
-2e+11;0.00592462;4.14609e-19;3.44102e-19
-1.5e+11;0.00592462;2.69869e-19;1.37407e-19
-1e+11;0.00592462;4.81951e-20;-1.80445e-20
-5e+10;0.00592462;-9.93776e-19;0.00296231
0;0.00592462;2.00207e-20;0
5e+10;0.00592462;-9.93776e-19;-0.00296231
1e+11;0.00592462;4.81951e-20;1.80445e-20
1.5e+11;0.00592462;2.69869e-19;-1.37407e-19
2e+11;0.00592462;4.14609e-19;-3.44102e-19
2.5e+11;0.00592462;1.19225e-19;-3.07059e-20
-2.5e+11;0.00617085;3.36012e-19;-9.65447e-21
-2e+11;0.00617085;1.94916e-19;-3.8066e-21
-1.5e+11;0.00617085;3.28228e-19;6.7343e-19
-1e+11;0.00617085;2.36898e-19;3.91461e-19
-5e+10;0.00617085;-1.06072e-18;0.00308543
0;0.00617085;1.14697e-19;0
5e+10;0.00617085;-1.06072e-18;-0.00308543
1e+11;0.00617085;2.36898e-19;-3.91461e-19
1.5e+11;0.00617085;3.28228e-19;-6.7343e-19
2e+11;0.00617085;1.94916e-19;3.8066e-21
2.5e+11;0.00617085;3.36012e-19;9.65447e-21
-2.5e+11;0.00641708;2.54713e-19;-5.87165e-22
-2e+11;0.00641708;3.95271e-19;1.57641e-19
-1.5e+11;0.00641708;2.17628e-19;3.55422e-19
-1e+11;0.00641708;4.58348e-20;7.87188e-20
-5e+10;0.00641708;-1.02637e-18;0.00320854
0;0.00641708;3.49144e-19;0
5e+10;0.00641708;-1.02637e-18;-0.00320854
1e+11;0.00641708;4.58348e-20;-7.87188e-20
1.5e+11;0.00641708;2.17628e-19;-3.55422e-19
2e+11;0.00641708;3.95271e-19;-1.57641e-19
2.5e+11;0.00641708;2.54713e-19;5.87165e-22
-2.5e+11;0.00666331;1.48991e-19;-9.65906e-20
-2e+11;0.00666331;3.66993e-19;1.57409e-19
-1.5e+11;0.00666331;2.9992e-19;2.88703e-19
-1e+11;0.00666331;9.74114e-20;-7.84934e-20
-5e+10;0.00666331;-1.00857e-18;0.00333166
0;0.00666331;8.52838e-20;0
5e+10;0.00666331;-1.00857e-18;-0.00333166
1e+11;0.00666331;9.74114e-20;7.84934e-20
1.5e+11;0.00666331;2.9992e-19;-2.88703e-19
2e+11;0.00666331;3.66993e-19;-1.57409e-19
2.5e+11;0.00666331;1.48991e-19;9.65906e-20
-2.5e+11;0.00690954;7.76231e-20;-1.576e-19
-2e+11;0.00690954;4.17505e-19;3.15552e-19
-1.5e+11;0.00690954;4.56048e-19;6.308e-19
-1e+11;0.00690954;1.31565e-19;-4.31257e-23
-5e+10;0.00690954;-1.14022e-18;0.00345477
0;0.00690954;2.67769e-19;0
5e+10;0.00690954;-1.14022e-18;-0.00345477
1e+11;0.00690954;1.31565e-19;4.31257e-23
1.5e+11;0.00690954;4.56048e-19;-6.308e-19
2e+11;0.00690954;4.17505e-19;-3.15552e-19
2.5e+11;0.00690954;7.76231e-20;1.576e-19
-2.5e+11;0.00715577;2.29052e-19;3.06046e-19
-2e+11;0.00715577;3.31986e-19;-3.30542e-21
-1.5e+11;0.00715577;2.49187e-19;4.77902e-19
-1e+11;0.00715577;1.61976e-19;3.17025e-19
-5e+10;0.00715577;-1.05747e-18;0.00357789
0;0.00715577;5.26722e-19;0
5e+10;0.00715577;-1.05747e-18;-0.00357789
1e+11;0.00715577;1.61976e-19;-3.17025e-19
1.5e+11;0.00715577;2.49187e-19;-4.77902e-19
2e+11;0.00715577;3.31986e-19;3.30542e-21
2.5e+11;0.00715577;2.29052e-19;-3.06046e-19
-2.5e+11;0.00740201;1.9736e-19;-7.90147e-20
-2e+11;0.00740201;5.63986e-19;3.15255e-19
-1.5e+11;0.00740201;4.01735e-19;4.7302e-19
-1e+11;0.00740201;-1.42103e-20;3.15308e-19
-5e+10;0.00740201;-1.25817e-18;0.003701
0;0.00740201;3.12571e-18;0
5e+10;0.00740201;-1.25817e-18;-0.003701
1e+11;0.00740201;-1.42103e-20;-3.15308e-19
1.5e+11;0.00740201;4.01735e-19;-4.7302e-19
2e+11;0.00740201;5.63986e-19;-3.15255e-19
2.5e+11;0.00740201;1.9736e-19;7.90147e-20
-2.5e+11;0.00764824;2.38924e-19;-2.36659e-19
-2e+11;0.00764824;4.37466e-19;3.15313e-19
-1.5e+11;0.00764824;2.98342e-19;4.7315e-19
-1e+11;0.00764824;2.61158e-19;2.36544e-19
-5e+10;0.00764824;-1.22023e-18;0.00382412
0;0.00764824;-3.87484e-18;0
5e+10;0.00764824;-1.22023e-18;-0.00382412
1e+11;0.00764824;2.61158e-19;-2.36544e-19
1.5e+11;0.00764824;2.98342e-19;-4.7315e-19
2e+11;0.00764824;4.37466e-19;-3.15313e-19
2.5e+11;0.00764824;2.38924e-19;2.36659e-19
-2.5e+11;0.00789447;2.99452e-19;2.36496e-19
-2e+11;0.00789447;4.83841e-19;1.57644e-19
-1.5e+11;0.00789447;4.12684e-19;7.88795e-19
-1e+11;0.00789447;1.45592e-19;1.44518e-22
-5e+10;0.00789447;-1.34541e-18;0.00394723
0;0.00789447;-1.44905e-18;0
5e+10;0.00789447;-1.34541e-18;-0.00394723
1e+11;0.00789447;1.45592e-19;-1.44518e-22
1.5e+11;0.00789447;4.12684e-19;-7.88795e-19
2e+11;0.00789447;4.83841e-19;-1.57644e-19
2.5e+11;0.00789447;2.99452e-19;-2.36496e-19
-2.5e+11;0.0081407;2.20043e-19;1.57664e-19
-2e+11;0.0081407;5.00341e-19;1.57664e-19
-1.5e+11;0.0081407;4.37978e-19;7.89427e-20
-1e+11;0.0081407;3.3529e-21;-2.36919e-19
-5e+10;0.0081407;-1.35224e-18;0.00407035
0;0.0081407;-1.70397e-18;0
5e+10;0.0081407;-1.35224e-18;-0.00407035
1e+11;0.0081407;3.3529e-21;2.36919e-19
1.5e+11;0.0081407;4.37978e-19;-7.89427e-20
2e+11;0.0081407;5.00341e-19;-1.57664e-19
2.5e+11;0.0081407;2.20043e-19;-1.57664e-19
-2.5e+11;0.00838693;1.52398e-19;-1.57702e-19
-2e+11;0.00838693;4.69871e-19;1.57509e-19
-1.5e+11;0.00838693;5.69644e-19;7.0991e-19
-1e+11;0.00838693;1.95542e-19;3.94871e-19
-5e+10;0.00838693;-1.39311e-18;0.00419347
0;0.00838693;5.8435e-18;0
5e+10;0.00838693;-1.39311e-18;-0.00419347
1e+11;0.00838693;1.95542e-19;-3.94871e-19
1.5e+11;0.00838693;5.69644e-19;-7.0991e-19
2e+11;0.00838693;4.69871e-19;-1.57509e-19
2.5e+11;0.00838693;1.52398e-19;1.57702e-19
-2.5e+11;0.00863316;3.56359e-19;-4.73588e-19
-2e+11;0.00863316;5.57002e-19;-3.15262e-19
-1.5e+11;0.00863316;3.47403e-19;7.89165e-19
-1e+11;0.00863316;-4.79815e-20;2.37169e-19
-5e+10;0.00863316;-1.42366e-18;0.00431658
0;0.00863316;1.58374e-17;0
5e+10;0.00863316;-1.42366e-18;-0.00431658
1e+11;0.00863316;-4.79815e-20;-2.37169e-19
1.5e+11;0.00863316;3.47403e-19;-7.89165e-19
2e+11;0.00863316;5.57002e-19;3.15262e-19
2.5e+11;0.00863316;3.56359e-19;4.73588e-19
-2.5e+11;0.00887939;3.25048e-19;-3.00797e-21
-2e+11;0.00887939;5.25833e-19;-2.0021e-21
-1.5e+11;0.00887939;1.39156e-19;3.19495e-19
-1e+11;0.00887939;1.62206e-19;3.23817e-19
-5e+10;0.00887939;-1.22116e-18;0.0044397
0;0.00887939;1.66184e-16;0
5e+10;0.00887939;-1.22116e-18;-0.0044397
1e+11;0.00887939;1.62206e-19;-3.23817e-19
1.5e+11;0.00887939;1.39156e-19;-3.19495e-19
2e+11;0.00887939;5.25833e-19;2.0021e-21
2.5e+11;0.00887939;3.25048e-19;3.00797e-21
-2.5e+11;0.00912562;4.20987e-19;1.63527e-22
-2e+11;0.00912562;4.75851e-19;3.15626e-19
-1.5e+11;0.00912562;2.47251e-19;7.88434e-19
-1e+11;0.00912562;2.89257e-19;-7.88125e-20
-5e+10;0.00912562;-1.39534e-18;0.00456281
0;0.00912562;2.18789e-16;0
5e+10;0.00912562;-1.39534e-18;-0.00456281
1e+11;0.00912562;2.89257e-19;7.88125e-20
1.5e+11;0.00912562;2.47251e-19;-7.88434e-19
2e+11;0.00912562;4.75851e-19;-3.15626e-19
2.5e+11;0.00912562;4.20987e-19;-1.63527e-22
-2.5e+11;0.00937185;2.13018e-19;-1.63566e-21
-2e+11;0.00937185;7.80135e-19;3.14653e-19
-1.5e+11;0.00937185;3.18772e-19;4.74666e-19
-1e+11;0.00937185;-1.56145e-19;-7.55988e-20
-5e+10;0.00937185;-1.43234e-18;0.00468593
0;0.00937185;-2.27981e-17;0
5e+10;0.00937185;-1.43234e-18;-0.00468593
1e+11;0.00937185;-1.56145e-19;7.55988e-20
1.5e+11;0.00937185;3.18772e-19;-4.74666e-19
2e+11;0.00937185;7.80135e-19;-3.14653e-19
2.5e+11;0.00937185;2.13018e-19;1.63566e-21
-2.5e+11;0.00961809;3.32088e-19;3.71107e-21
-2e+11;0.00961809;4.63875e-19;2.21241e-21
-1.5e+11;0.00961809;4.53729e-19;4.63659e-19
-1e+11;0.00961809;2.20657e-19;2.95728e-19
-5e+10;0.00961809;-1.46857e-18;0.00480904
0;0.00961809;-8.72528e-17;0
5e+10;0.00961809;-1.46857e-18;-0.00480904
1e+11;0.00961809;2.20657e-19;-2.95728e-19
1.5e+11;0.00961809;4.53729e-19;-4.63659e-19
2e+11;0.00961809;4.63875e-19;-2.21241e-21
2.5e+11;0.00961809;3.32088e-19;-3.71107e-21
-2.5e+11;0.00986432;2.6071e-19;-3.00322e-19
-2e+11;0.00986432;4.86711e-19;3.3837e-19
-1.5e+11;0.00986432;5.93886e-19;6.26785e-19
-1e+11;0.00986432;2.11103e-19;6.68733e-19
-5e+10;0.00986432;-1.60076e-18;0.00493216
0;0.00986432;4.4824e-16;0
5e+10;0.00986432;-1.60076e-18;-0.00493216
1e+11;0.00986432;2.11103e-19;-6.68733e-19
1.5e+11;0.00986432;5.93886e-19;-6.26785e-19
2e+11;0.00986432;4.86711e-19;-3.3837e-19
2.5e+11;0.00986432;2.6071e-19;3.00322e-19
-2.5e+11;0.0101105;3.06248e-19;3.01178e-19
-2e+11;0.0101105;6.79289e-19;2.95608e-19
-1.5e+11;0.0101105;4.80504e-19;-7.01608e-20
-1e+11;0.0101105;1.18042e-19;-1.96082e-19
-5e+10;0.0101105;-1.59391e-18;0.00505527
0;0.0101105;1.9007e-15;0
5e+10;0.0101105;-1.59391e-18;-0.00505527
1e+11;0.0101105;1.18042e-19;1.96082e-19
1.5e+11;0.0101105;4.80504e-19;7.01608e-20
2e+11;0.0101105;6.79289e-19;-2.95608e-19
2.5e+11;0.0101105;3.06248e-19;-3.01178e-19
-2.5e+11;0.0103568;4.55896e-19;-3.33046e-19
-2e+11;0.0103568;4.04848e-19;-1.55866e-20
-1.5e+11;0.0103568;4.46636e-19;8.11507e-19
-1e+11;0.0103568;6.92682e-20;-1.03529e-19
-5e+10;0.0103568;-1.68468e-18;0.00517839
0;0.0103568;3.95874e-15;0
5e+10;0.0103568;-1.68468e-18;-0.00517839
1e+11;0.0103568;6.92682e-20;1.03529e-19
1.5e+11;0.0103568;4.46636e-19;-8.11507e-19
2e+11;0.0103568;4.04848e-19;1.55866e-20
2.5e+11;0.0103568;4.55896e-19;3.33046e-19
-2.5e+11;0.010603;3.6716e-19;1.55302e-19
