"FREQ";"Y";"r xyce/I(PR2)";"i xyce/I(PR2)"
-2e+11;0.010603;7.14159e-19;-6.44044e-22
-1.5e+11;0.010603;4.49084e-19;9.49957e-19
-1e+11;0.010603;-1.62881e-19;4.01279e-19
-5e+10;0.010603;-1.61621e-18;0.0053015
0;0.010603;2.00795e-14;0
5e+10;0.010603;-1.61621e-18;-0.0053015
1e+11;0.010603;-1.62881e-19;-4.01279e-19
1.5e+11;0.010603;4.49084e-19;-9.49957e-19
2e+11;0.010603;7.14159e-19;6.44044e-22
2.5e+11;0.010603;3.6716e-19;-1.55302e-19
-2.5e+11;0.0108492;4.86856e-19;2.86411e-19
-2e+11;0.0108492;6.90031e-19;-3.69102e-21
-1.5e+11;0.0108492;3.19435e-19;5.73715e-19
-1e+11;0.0108492;-2.79747e-20;4.25994e-19
-5e+10;0.0108492;-1.63023e-18;0.00542462
0;0.0108492;6.58627e-14;0
5e+10;0.0108492;-1.63023e-18;-0.00542462
1e+11;0.0108492;-2.79747e-20;-4.25994e-19
1.5e+11;0.0108492;3.19435e-19;-5.73715e-19
2e+11;0.0108492;6.90031e-19;3.69102e-21
2.5e+11;0.0108492;4.86856e-19;-2.86411e-19
-2.5e+11;0.0110955;3.31089e-19;-3.16409e-19
-2e+11;0.0110955;6.43116e-19;3.13944e-19
-1.5e+11;0.0110955;4.948e-19;7.11229e-19
-1e+11;0.0110955;1.65295e-19;7.88143e-19
-5e+10;0.0110955;-1.73688e-18;0.00554774
0;0.0110955;4.32921e-13;0
5e+10;0.0110955;-1.73688e-18;-0.00554774
1e+11;0.0110955;1.65295e-19;-7.88143e-19
1.5e+11;0.0110955;4.948e-19;-7.11229e-19
2e+11;0.0110955;6.43116e-19;-3.13944e-19
2.5e+11;0.0110955;3.31089e-19;3.16409e-19
-2.5e+11;0.0113417;3.97329e-19;-6.29149e-19
-2e+11;0.0113417;6.21319e-19;6.31255e-19
-1.5e+11;0.0113417;3.01144e-19;8.66593e-19
-1e+11;0.0113417;1.8075e-19;1.57159e-19
-5e+10;0.0113417;-1.66167e-18;0.00567085
0;0.0113417;1.72202e-11;0
5e+10;0.0113417;-1.66167e-18;-0.00567085
1e+11;0.0113417;1.8075e-19;-1.57159e-19
1.5e+11;0.0113417;3.01144e-19;-8.66593e-19
2e+11;0.0113417;6.21319e-19;-6.31255e-19
2.5e+11;0.0113417;3.97329e-19;6.29149e-19
-2.5e+11;0.0115879;1.90514e-19;7.61923e-20
-2e+11;0.0115879;6.45115e-19;3.05722e-19
-1.5e+11;0.0115879;7.88296e-19;9.53638e-19
-1e+11;0.0115879;2.45822e-19;8.31548e-19
-5e+10;0.0115879;-1.95848e-18;0.00579397
0;0.0115879;1.29039e-11;0
5e+10;0.0115879;-1.95848e-18;-0.00579397
1e+11;0.0115879;2.45822e-19;-8.31548e-19
1.5e+11;0.0115879;7.88296e-19;-9.53638e-19
2e+11;0.0115879;6.45115e-19;-3.05722e-19
2.5e+11;0.0115879;1.90514e-19;-7.61923e-20
-2.5e+11;0.0118342;4.1331e-19;-1.18322e-19
-2e+11;0.0118342;8.00969e-19;2.63906e-20
-1.5e+11;0.0118342;3.39413e-19;5.41133e-19
-1e+11;0.0118342;9.95705e-20;6.01118e-19
-5e+10;0.0118342;-1.74875e-18;0.00591708
0;0.0118342;9.63445e-12;0
5e+10;0.0118342;-1.74875e-18;-0.00591708
1e+11;0.0118342;9.95705e-20;-6.01118e-19
1.5e+11;0.0118342;3.39413e-19;-5.41133e-19
2e+11;0.0118342;8.00969e-19;-2.63906e-20
2.5e+11;0.0118342;4.1331e-19;1.18322e-19
-2.5e+11;0.0120804;3.69352e-19;5.47238e-19
-2e+11;0.0120804;8.3479e-19;7.60784e-19
-1.5e+11;0.0120804;6.29559e-19;9.35741e-19
-1e+11;0.0120804;1.45824e-19;6.16549e-20
-5e+10;0.0120804;-1.96927e-18;0.0060402
0;0.0120804;-1.46286e-11;0
5e+10;0.0120804;-1.96927e-18;-0.0060402
1e+11;0.0120804;1.45824e-19;-6.16549e-20
1.5e+11;0.0120804;6.29559e-19;-9.35741e-19
2e+11;0.0120804;8.3479e-19;-7.60784e-19
2.5e+11;0.0120804;3.69352e-19;-5.47238e-19
-2.5e+11;0.0123266;2.79443e-19;-2.41455e-19
-2e+11;0.0123266;7.04813e-19;3.7964e-19
-1.5e+11;0.0123266;5.29417e-19;5.161e-19
-1e+11;0.0123266;5.12309e-19;4.6003e-19
-5e+10;0.0123266;-1.8885e-18;0.00616331
0;0.0123266;-3.71971e-12;0
5e+10;0.0123266;-1.8885e-18;-0.00616331
1e+11;0.0123266;5.12309e-19;-4.6003e-19
1.5e+11;0.0123266;5.29417e-19;-5.161e-19
2e+11;0.0123266;7.04813e-19;-3.7964e-19
2.5e+11;0.0123266;2.79443e-19;2.41455e-19
-2.5e+11;0.0125729;4.8956e-19;-1.0764e-20
-2e+11;0.0125729;4.73435e-19;2.77381e-19
-1.5e+11;0.0125729;6.38409e-19;6.82231e-19
-1e+11;0.0125729;2.65367e-19;3.68496e-19
-5e+10;0.0125729;-2.07436e-18;0.00628643
0;0.0125729;-8.01468e-13;0
5e+10;0.0125729;-2.07436e-18;-0.00628643
1e+11;0.0125729;2.65367e-19;-3.68496e-19
1.5e+11;0.0125729;6.38409e-19;-6.82231e-19
2e+11;0.0125729;4.73435e-19;-2.77381e-19
2.5e+11;0.0125729;4.8956e-19;1.0764e-20
-2.5e+11;0.0128191;6.38582e-19;1.39543e-19
-2e+11;0.0128191;4.61274e-19;5.67562e-19
-1.5e+11;0.0128191;6.84595e-19;9.77042e-19
-1e+11;0.0128191;-9.71132e-20;1.44634e-20
-5e+10;0.0128191;-2.04426e-18;0.00640954
0;0.0128191;-4.44815e-12;0
5e+10;0.0128191;-2.04426e-18;-0.00640954
1e+11;0.0128191;-9.71132e-20;-1.44634e-20
1.5e+11;0.0128191;6.84595e-19;-9.77042e-19
2e+11;0.0128191;4.61274e-19;-5.67562e-19
2.5e+11;0.0128191;6.38582e-19;-1.39543e-19
-2.5e+11;0.0130653;5.58638e-19;-3.19428e-19
-2e+11;0.0130653;9.17998e-19;-2.29789e-20
-1.5e+11;0.0130653;6.01218e-19;2.89587e-19
-1e+11;0.0130653;4.23149e-20;-1.98641e-19
-5e+10;0.0130653;-2.18494e-18;0.00653266
0;0.0130653;-2.00006e-11;0
5e+10;0.0130653;-2.18494e-18;-0.00653266
1e+11;0.0130653;4.23149e-20;1.98641e-19
1.5e+11;0.0130653;6.01218e-19;-2.89587e-19
2e+11;0.0130653;9.17998e-19;2.29789e-20
2.5e+11;0.0130653;5.58638e-19;3.19428e-19
-2.5e+11;0.0133116;5.88352e-19;5.92807e-19
-2e+11;0.0133116;5.58163e-19;4.27656e-19
-1.5e+11;0.0133116;7.08335e-19;6.54909e-19
-1e+11;0.0133116;3.4245e-19;7.00239e-19
-5e+10;0.0133116;-2.20692e-18;0.00665578
0;0.0133116;9.92577e-12;0
5e+10;0.0133116;-2.20692e-18;-0.00665578
1e+11;0.0133116;3.4245e-19;-7.00239e-19
1.5e+11;0.0133116;7.08335e-19;-6.54909e-19
2e+11;0.0133116;5.58163e-19;-4.27656e-19
2.5e+11;0.0133116;5.88352e-19;-5.92807e-19
-2.5e+11;0.0135578;4.02569e-19;6.60068e-19
-2e+11;0.0135578;1.08096e-18;7.42105e-19
-1.5e+11;0.0135578;6.08923e-19;4.13846e-19
-1e+11;0.0135578;2.76514e-20;2.74704e-19
-5e+10;0.0135578;-2.16182e-18;0.00677889
0;0.0135578;1.95196e-11;0
5e+10;0.0135578;-2.16182e-18;-0.00677889
1e+11;0.0135578;2.76514e-20;-2.74704e-19
1.5e+11;0.0135578;6.08923e-19;-4.13846e-19
2e+11;0.0135578;1.08096e-18;-7.42105e-19
2.5e+11;0.0135578;4.02569e-19;-6.60068e-19
-2.5e+11;0.013804;4.79336e-19;-4.71109e-19
-2e+11;0.013804;5.14986e-19;3.22727e-19
-1.5e+11;0.013804;6.51032e-19;6.3731e-19
-1e+11;0.013804;4.33941e-19;-1.68009e-19
-5e+10;0.013804;-2.15086e-18;0.00690201
0;0.013804;-1.02668e-12;0
5e+10;0.013804;-2.15086e-18;-0.00690201
1e+11;0.013804;4.33941e-19;1.68009e-19
1.5e+11;0.013804;6.51032e-19;-6.3731e-19
2e+11;0.013804;5.14986e-19;-3.22727e-19
2.5e+11;0.013804;4.79336e-19;4.71109e-19
-2.5e+11;0.0140502;6.99537e-19;-3.57695e-19
-2e+11;0.0140502;7.47824e-19;5.13333e-20
-1.5e+11;0.0140502;6.09079e-19;6.21012e-19
-1e+11;0.0140502;1.0895e-19;5.95835e-19
-5e+10;0.0140502;-2.33304e-18;0.00702512
0;0.0140502;1.66253e-15;0
5e+10;0.0140502;-2.33304e-18;-0.00702512
1e+11;0.0140502;1.0895e-19;-5.95835e-19
1.5e+11;0.0140502;6.09079e-19;-6.21012e-19
2e+11;0.0140502;7.47824e-19;-5.13333e-20
2.5e+11;0.0140502;6.99537e-19;3.57695e-19
-2.5e+11;0.0142965;5.8594e-19;-3.13062e-19
-2e+11;0.0142965;7.82379e-19;2.98206e-19
-1.5e+11;0.0142965;5.79785e-19;1.0643e-18
-1e+11;0.0142965;1.43361e-19;7.81458e-19
-5e+10;0.0142965;-2.24714e-18;0.00714824
0;0.0142965;-4.08921e-14;0
5e+10;0.0142965;-2.24714e-18;-0.00714824
1e+11;0.0142965;1.43361e-19;-7.81458e-19
1.5e+11;0.0142965;5.79785e-19;-1.0643e-18
2e+11;0.0142965;7.82379e-19;-2.98206e-19
2.5e+11;0.0142965;5.8594e-19;3.13062e-19
-2.5e+11;0.0145427;2.9842e-19;-3.0013e-19
-2e+11;0.0145427;1.14932e-18;2.63929e-20
-1.5e+11;0.0145427;8.43182e-19;8.07705e-19
-1e+11;0.0145427;3.02743e-19;3.26469e-19
-5e+10;0.0145427;-2.59658e-18;0.00727135
0;0.0145427;-1.38493e-12;0
5e+10;0.0145427;-2.59658e-18;-0.00727135
1e+11;0.0145427;3.02743e-19;-3.26469e-19
1.5e+11;0.0145427;8.43182e-19;-8.07705e-19
2e+11;0.0145427;1.14932e-18;-2.63929e-20
2.5e+11;0.0145427;2.9842e-19;3.0013e-19
-2.5e+11;0.0147889;4.16089e-19;3.13067e-19
-2e+11;0.0147889;7.16452e-19;4.70262e-19
-1.5e+11;0.0147889;8.42262e-19;3.89269e-19
-1e+11;0.0147889;3.07139e-19;6.40355e-19
-5e+10;0.0147889;-2.48172e-18;0.00739447
0;0.0147889;6.11233e-14;0
5e+10;0.0147889;-2.48172e-18;-0.00739447
1e+11;0.0147889;3.07139e-19;-6.40355e-19
1.5e+11;0.0147889;8.42262e-19;-3.89269e-19
2e+11;0.0147889;7.16452e-19;-4.70262e-19
2.5e+11;0.0147889;4.16089e-19;-3.13067e-19
-2.5e+11;0.0150352;5.04198e-19;-3.89564e-19
-2e+11;0.0150352;9.22553e-19;1.23574e-19
-1.5e+11;0.0150352;6.20932e-19;7.98241e-19
-1e+11;0.0150352;4.81156e-19;-3.6408e-19
-5e+10;0.0150352;-2.48685e-18;0.00751758
0;0.0150352;-6.13484e-14;0
5e+10;0.0150352;-2.48685e-18;-0.00751758
1e+11;0.0150352;4.81156e-19;3.6408e-19
1.5e+11;0.0150352;6.20932e-19;-7.98241e-19
2e+11;0.0150352;9.22553e-19;-1.23574e-19
2.5e+11;0.0150352;5.04198e-19;3.89564e-19
-2.5e+11;0.0152814;2.74593e-19;4.42427e-19
-2e+11;0.0152814;6.69722e-19;7.50786e-19
-1.5e+11;0.0152814;7.5485e-19;1.16382e-18
-1e+11;0.0152814;3.67079e-19;2.66394e-19
-5e+10;0.0152814;-2.40255e-18;0.0076407
0;0.0152814;-3.96596e-14;0
5e+10;0.0152814;-2.40255e-18;-0.0076407
1e+11;0.0152814;3.67079e-19;-2.66394e-19
1.5e+11;0.0152814;7.5485e-19;-1.16382e-18
2e+11;0.0152814;6.69722e-19;-7.50786e-19
2.5e+11;0.0152814;2.74593e-19;-4.42427e-19
-2.5e+11;0.0155276;1.05782e-18;-3.00922e-19
-2e+11;0.0155276;2.4424e-19;-3.79459e-19
-1.5e+11;0.0155276;8.68749e-19;1.04729e-18
-1e+11;0.0155276;3.70686e-19;7.78541e-19
-5e+10;0.0155276;-2.71023e-18;0.00776381
0;0.0155276;-2.88388e-13;0
5e+10;0.0155276;-2.71023e-18;-0.00776381
1e+11;0.0155276;3.70686e-19;-7.78541e-19
1.5e+11;0.0155276;8.68749e-19;-1.04729e-18
2e+11;0.0155276;2.4424e-19;3.79459e-19
2.5e+11;0.0155276;1.05782e-18;3.00922e-19
-2.5e+11;0.0157739;6.97023e-19;-4.93908e-19
-2e+11;0.0157739;5.42039e-19;5.98341e-20
-1.5e+11;0.0157739;7.03673e-19;8.25058e-19
-1e+11;0.0157739;2.72317e-19;2.70574e-19
-5e+10;0.0157739;-2.52706e-18;0.00788693
0;0.0157739;-8.7208e-15;0
5e+10;0.0157739;-2.52706e-18;-0.00788693
1e+11;0.0157739;2.72317e-19;-2.70574e-19
1.5e+11;0.0157739;7.03673e-19;-8.25058e-19
2e+11;0.0157739;5.42039e-19;-5.98341e-20
2.5e+11;0.0157739;6.97023e-19;4.93908e-19
-2.5e+11;0.0160201;9.47459e-19;4.99956e-20
-2e+11;0.0160201;4.55489e-19;2.8946e-19
-1.5e+11;0.0160201;6.8721e-19;8.94314e-19
-1e+11;0.0160201;3.94592e-19;2.37064e-19
-5e+10;0.0160201;-2.6895e-18;0.00801005
0;0.0160201;8.13848e-14;0
5e+10;0.0160201;-2.6895e-18;-0.00801005
1e+11;0.0160201;3.94592e-19;-2.37064e-19
1.5e+11;0.0160201;6.8721e-19;-8.94314e-19
2e+11;0.0160201;4.55489e-19;-2.8946e-19
2.5e+11;0.0160201;9.47459e-19;-4.99956e-20
-2.5e+11;0.0162663;5.34228e-19;7.40548e-19
-2e+11;0.0162663;9.62736e-19;8.22838e-19
-1.5e+11;0.0162663;8.27668e-19;-7.25314e-20
-1e+11;0.0162663;-7.47059e-20;1.13711e-18
-5e+10;0.0162663;-2.6334e-18;0.00813316
0;0.0162663;3.00655e-13;0
5e+10;0.0162663;-2.6334e-18;-0.00813316
1e+11;0.0162663;-7.47059e-20;-1.13711e-18
1.5e+11;0.0162663;8.27668e-19;7.25314e-20
2e+11;0.0162663;9.62736e-19;-8.22838e-19
2.5e+11;0.0162663;5.34228e-19;-7.40548e-19
-2.5e+11;0.0165126;1.18743e-18;-1.01866e-18
-2e+11;0.0165126;6.70909e-19;1.22405e-19
-1.5e+11;0.0165126;6.04443e-19;2.1996e-18
-1e+11;0.0165126;4.07395e-19;1.99278e-19
-5e+10;0.0165126;-2.94283e-18;0.00825628
0;0.0165126;1.20704e-12;0
5e+10;0.0165126;-2.94283e-18;-0.00825628
1e+11;0.0165126;4.07395e-19;-1.99278e-19
1.5e+11;0.0165126;6.04443e-19;-2.1996e-18
2e+11;0.0165126;6.70909e-19;-1.22405e-19
2.5e+11;0.0165126;1.18743e-18;1.01866e-18
-2.5e+11;0.0167588;9.00443e-19;5.49409e-19
-2e+11;0.0167588;6.76661e-19;1.31507e-18
-1.5e+11;0.0167588;2.42301e-19;7.96516e-19
-1e+11;0.0167588;2.86555e-19;-1.88924e-19
-5e+10;0.0167588;-2.31014e-18;0.00837939
0;0.0167588;-4.00325e-13;0
5e+10;0.0167588;-2.31014e-18;-0.00837939
1e+11;0.0167588;2.86555e-19;1.88924e-19
1.5e+11;0.0167588;2.42301e-19;-7.96516e-19
2e+11;0.0167588;6.76661e-19;-1.31507e-18
2.5e+11;0.0167588;9.00443e-19;-5.49409e-19
-2.5e+11;0.017005;7.36415e-19;-2.72527e-19
-2e+11;0.017005;1.16872e-18;5.48402e-19
-1.5e+11;0.017005;8.29051e-19;1.48983e-18
-1e+11;0.017005;4.17741e-21;9.5531e-19
-5e+10;0.017005;-2.99615e-18;0.00850251
0;0.017005;1.41208e-13;0
5e+10;0.017005;-2.99615e-18;-0.00850251
1e+11;0.017005;4.17741e-21;-9.5531e-19
1.5e+11;0.017005;8.29051e-19;-1.48983e-18
2e+11;0.017005;1.16872e-18;-5.48402e-19
2.5e+11;0.017005;7.36415e-19;2.72527e-19
-2.5e+11;0.0172512;-3.08914e-19;-2.38868e-19
-2e+11;0.0172512;1.65134e-18;-1.03229e-18
-1.5e+11;0.0172512;9.47647e-19;9.53761e-19
-1e+11;0.0172512;-1.55846e-20;7.71208e-19
-5e+10;0.0172512;-2.45637e-18;0.00862562
0;0.0172512;-9.23923e-12;0
5e+10;0.0172512;-2.45637e-18;-0.00862562
1e+11;0.0172512;-1.55846e-20;-7.71208e-19
1.5e+11;0.0172512;9.47647e-19;-9.53761e-19
2e+11;0.0172512;1.65134e-18;1.03229e-18
2.5e+11;0.0172512;-3.08914e-19;2.38868e-19
-2.5e+11;0.0174975;5.54198e-19;-8.47541e-21
-2e+11;0.0174975;8.62548e-19;4.75482e-19
-1.5e+11;0.0174975;7.34157e-19;5.7483e-19
-1e+11;0.0174975;6.45438e-19;-6.03061e-19
-5e+10;0.0174975;-2.73555e-18;0.00874874
0;0.0174975;-2.13083e-12;0
5e+10;0.0174975;-2.73555e-18;-0.00874874
1e+11;0.0174975;6.45438e-19;6.03061e-19
1.5e+11;0.0174975;7.34157e-19;-5.7483e-19
2e+11;0.0174975;8.62548e-19;-4.75482e-19
2.5e+11;0.0174975;5.54198e-19;8.47541e-21
-2.5e+11;0.0177437;3.78583e-19;-5.23141e-20
-2e+11;0.0177437;9.68848e-19;1.97211e-19
-1.5e+11;0.0177437;7.17055e-19;1.57224e-18
-1e+11;0.0177437;8.93012e-19;-3.9222e-19
-5e+10;0.0177437;-2.6935e-18;0.00887185
0;0.0177437;-2.26445e-11;0
5e+10;0.0177437;-2.6935e-18;-0.00887185
1e+11;0.0177437;8.93012e-19;3.9222e-19
1.5e+11;0.0177437;7.17055e-19;-1.57224e-18
2e+11;0.0177437;9.68848e-19;-1.97211e-19
2.5e+11;0.0177437;3.78583e-19;5.23141e-20
-2.5e+11;0.0179899;3.4676e-19;2.80298e-21
-2e+11;0.0179899;9.05057e-19;4.07111e-19
-1.5e+11;0.0179899;9.23248e-19;9.15765e-19
-1e+11;0.0179899;7.32171e-19;-1.57326e-20
-5e+10;0.0179899;-2.94763e-18;0.00899497
0;0.0179899;-5.3074e-14;0
5e+10;0.0179899;-2.94763e-18;-0.00899497
1e+11;0.0179899;7.32171e-19;1.57326e-20
1.5e+11;0.0179899;9.23248e-19;-9.15765e-19
2e+11;0.0179899;9.05057e-19;-4.07111e-19
2.5e+11;0.0179899;3.4676e-19;-2.80298e-21
-2.5e+11;0.0182362;1.13446e-18;-5.01329e-19
-2e+11;0.0182362;9.31012e-19;-2.98931e-19
-1.5e+11;0.0182362;1.79591e-20;1.89383e-18
-1e+11;0.0182362;1.37058e-19;8.08044e-19
-5e+10;0.0182362;-2.54751e-18;0.00911808
0;0.0182362;-9.18122e-15;0
5e+10;0.0182362;-2.54751e-18;-0.00911808
1e+11;0.0182362;1.37058e-19;-8.08044e-19
1.5e+11;0.0182362;1.79591e-20;-1.89383e-18
2e+11;0.0182362;9.31012e-19;2.98931e-19
2.5e+11;0.0182362;1.13446e-18;5.01329e-19
-2.5e+11;0.0184824;9.9255e-19;5.89823e-19
-2e+11;0.0184824;1.36191e-18;8.83867e-19
-1.5e+11;0.0184824;5.6744e-19;8.33214e-19
-1e+11;0.0184824;-5.82863e-19;-3.2981e-19
-5e+10;0.0184824;-2.88176e-18;0.0092412
0;0.0184824;-1.5083e-11;0
5e+10;0.0184824;-2.88176e-18;-0.0092412
1e+11;0.0184824;-5.82863e-19;3.2981e-19
1.5e+11;0.0184824;5.6744e-19;-8.33214e-19
2e+11;0.0184824;1.36191e-18;-8.83867e-19
2.5e+11;0.0184824;9.9255e-19;-5.89823e-19
-2.5e+11;0.0187286;9.5999e-19;-1.26552e-19
-2e+11;0.0187286;8.17133e-19;5.60399e-19
-1.5e+11;0.0187286;6.55861e-19;6.42455e-19
-1e+11;0.0187286;6.34534e-19;1.06838e-18
-5e+10;0.0187286;-3.03247e-18;0.00936432
0;0.0187286;-1.08204e-11;0
5e+10;0.0187286;-3.03247e-18;-0.00936432
1e+11;0.0187286;6.34534e-19;-1.06838e-18
1.5e+11;0.0187286;6.55861e-19;-6.42455e-19
2e+11;0.0187286;8.17133e-19;-5.60399e-19
2.5e+11;0.0187286;9.5999e-19;1.26552e-19
-2.5e+11;0.0189749;6.34487e-19;-5.26962e-19
-2e+11;0.0189749;1.14825e-18;1.18175e-18
-1.5e+11;0.0189749;9.55809e-19;2.10758e-18
-1e+11;0.0189749;1.51304e-19;-1.82144e-19
-5e+10;0.0189749;-3.09446e-18;0.00948743
0;0.0189749;1.30308e-11;0
5e+10;0.0189749;-3.09446e-18;-0.00948743
1e+11;0.0189749;1.51304e-19;1.82144e-19
1.5e+11;0.0189749;9.55809e-19;-2.10758e-18
2e+11;0.0189749;1.14825e-18;-1.18175e-18
2.5e+11;0.0189749;6.34487e-19;5.26962e-19
-2.5e+11;0.0192211;5.65322e-19;5.92841e-19
-2e+11;0.0192211;8.1617e-19;9.16769e-19
-1.5e+11;0.0192211;9.0819e-19;1.50865e-18
-1e+11;0.0192211;9.09886e-19;4.38564e-19
-5e+10;0.0192211;-3.18033e-18;0.00961055
0;0.0192211;-1.1726e-11;0
5e+10;0.0192211;-3.18033e-18;-0.00961055
1e+11;0.0192211;9.09886e-19;-4.38564e-19
1.5e+11;0.0192211;9.0819e-19;-1.50865e-18
2e+11;0.0192211;8.1617e-19;-9.16769e-19
2.5e+11;0.0192211;5.65322e-19;-5.92841e-19
-2.5e+11;0.0194673;1.12011e-18;-3.18266e-19
-2e+11;0.0194673;9.11099e-19;7.867e-19
-1.5e+11;0.0194673;6.71289e-19;1.26805e-18
-1e+11;0.0194673;1.11477e-19;9.75892e-19
-5e+10;0.0194673;-3.13165e-18;0.00973366
0;0.0194673;1.15557e-11;0
5e+10;0.0194673;-3.13165e-18;-0.00973366
1e+11;0.0194673;1.11477e-19;-9.75892e-19
1.5e+11;0.0194673;6.71289e-19;-1.26805e-18
2e+11;0.0194673;9.11099e-19;-7.867e-19
2.5e+11;0.0194673;1.12011e-18;3.18266e-19
-2.5e+11;0.0197136;4.39701e-19;-1.26633e-19
-2e+11;0.0197136;1.10096e-18;1.22745e-18
-1.5e+11;0.0197136;1.20803e-18;2.05853e-18
-1e+11;0.0197136;5.39033e-20;-2.90674e-19
-5e+10;0.0197136;-3.06642e-18;0.00985678
0;0.0197136;-5.41122e-11;0
5e+10;0.0197136;-3.06642e-18;-0.00985678
1e+11;0.0197136;5.39033e-20;2.90674e-19
1.5e+11;0.0197136;1.20803e-18;-2.05853e-18
2e+11;0.0197136;1.10096e-18;-1.22745e-18
2.5e+11;0.0197136;4.39701e-19;1.26633e-19
-2.5e+11;0.0199598;3.45215e-19;-5.1563e-19
-2e+11;0.0199598;1.09301e-18;-7.31314e-19
-1.5e+11;0.0199598;8.37423e-19;1.74022e-18
-1e+11;0.0199598;2.83338e-19;1.49955e-18
-5e+10;0.0199598;-2.76336e-18;0.00997989
0;0.0199598;6.92608e-11;0
5e+10;0.0199598;-2.76336e-18;-0.00997989
1e+11;0.0199598;2.83338e-19;-1.49955e-18
1.5e+11;0.0199598;8.37423e-19;-1.74022e-18
2e+11;0.0199598;1.09301e-18;7.31314e-19
2.5e+11;0.0199598;3.45215e-19;5.1563e-19
-2.5e+11;0.020206;8.14348e-19;-9.33348e-19
-2e+11;0.020206;8.90551e-19;-5.11593e-19
-1.5e+11;0.020206;6.96936e-19;2.45037e-18
-1e+11;0.020206;4.68316e-19;1.41946e-18
-5e+10;0.020206;-3.24103e-18;0.010103
0;0.020206;2.8908e-11;0
5e+10;0.020206;-3.24103e-18;-0.010103
1e+11;0.020206;4.68316e-19;-1.41946e-18
1.5e+11;0.020206;6.96936e-19;-2.45037e-18
2e+11;0.020206;8.90551e-19;5.11593e-19
2.5e+11;0.020206;8.14348e-19;9.33348e-19
-2.5e+11;0.0204522;4.52856e-19;4.01951e-19
