"FREQ";"Y";"r xyce/I(PR2)";"i xyce/I(PR2)"
-2e+11;0.0204522;1.73964e-18;-9.40581e-20
-1.5e+11;0.0204522;8.78613e-19;1.34857e-18
-1e+11;0.0204522;-1.24795e-19;1.67432e-18
-5e+10;0.0204522;-3.37294e-18;0.0102261
0;0.0204522;-3.26652e-12;0
5e+10;0.0204522;-3.37294e-18;-0.0102261
1e+11;0.0204522;-1.24795e-19;-1.67432e-18
1.5e+11;0.0204522;8.78613e-19;-1.34857e-18
2e+11;0.0204522;1.73964e-18;9.40581e-20
2.5e+11;0.0204522;4.52856e-19;-4.01951e-19
-2.5e+11;0.0206985;9.20361e-19;7.36353e-19
-2e+11;0.0206985;1.30554e-18;1.13865e-18
-1.5e+11;0.0206985;4.64554e-19;6.58696e-19
-1e+11;0.0206985;3.26186e-19;-3.59259e-20
-5e+10;0.0206985;-3.07757e-18;0.0103492
0;0.0206985;8.05892e-14;0
5e+10;0.0206985;-3.07757e-18;-0.0103492
1e+11;0.0206985;3.26186e-19;3.59259e-20
1.5e+11;0.0206985;4.64554e-19;-6.58696e-19
2e+11;0.0206985;1.30554e-18;-1.13865e-18
2.5e+11;0.0206985;9.20361e-19;-7.36353e-19
-2.5e+11;0.0209447;4.80031e-19;6.77143e-19
-2e+11;0.0209447;1.54495e-18;5.06184e-19
-1.5e+11;0.0209447;7.54417e-19;1.82747e-18
-1e+11;0.0209447;1.69121e-19;3.99401e-19
-5e+10;0.0209447;-3.11151e-18;0.0104724
0;0.0209447;-2.22112e-12;0
5e+10;0.0209447;-3.11151e-18;-0.0104724
1e+11;0.0209447;1.69121e-19;-3.99401e-19
1.5e+11;0.0209447;7.54417e-19;-1.82747e-18
2e+11;0.0209447;1.54495e-18;-5.06184e-19
2.5e+11;0.0209447;4.80031e-19;-6.77143e-19
-2.5e+11;0.0211909;1.04206e-18;7.71521e-19
-2e+11;0.0211909;1.14786e-18;2.09336e-18
-1.5e+11;0.0211909;7.00682e-19;4.10417e-19
-1e+11;0.0211909;1.86962e-20;-7.86098e-19
-5e+10;0.0211909;-3.23259e-18;0.0105955
0;0.0211909;3.21439e-11;0
5e+10;0.0211909;-3.23259e-18;-0.0105955
1e+11;0.0211909;1.86962e-20;7.86098e-19
1.5e+11;0.0211909;7.00682e-19;-4.10417e-19
2e+11;0.0211909;1.14786e-18;-2.09336e-18
2.5e+11;0.0211909;1.04206e-18;-7.71521e-19
-2.5e+11;0.0214372;7.89639e-19;-8.79324e-20
-2e+11;0.0214372;7.3587e-19;4.48154e-19
-1.5e+11;0.0214372;8.54115e-19;1.25819e-18
-1e+11;0.0214372;6.64684e-19;1.28404e-18
-5e+10;0.0214372;-3.18052e-18;0.0107186
0;0.0214372;3.5559e-15;0
5e+10;0.0214372;-3.18052e-18;-0.0107186
1e+11;0.0214372;6.64684e-19;-1.28404e-18
1.5e+11;0.0214372;8.54115e-19;-1.25819e-18
2e+11;0.0214372;7.3587e-19;-4.48154e-19
2.5e+11;0.0214372;7.89639e-19;8.79324e-20
-2.5e+11;0.0216834;1.01192e-18;5.12299e-19
-2e+11;0.0216834;1.27842e-18;-3.83123e-19
-1.5e+11;0.0216834;6.67074e-19;1.79725e-18
-1e+11;0.0216834;4.72041e-20;2.14837e-18
-5e+10;0.0216834;-3.48956e-18;0.0108417
0;0.0216834;-6.28689e-15;0
5e+10;0.0216834;-3.48956e-18;-0.0108417
1e+11;0.0216834;4.72041e-20;-2.14837e-18
1.5e+11;0.0216834;6.67074e-19;-1.79725e-18
2e+11;0.0216834;1.27842e-18;3.83123e-19
2.5e+11;0.0216834;1.01192e-18;-5.12299e-19
-2.5e+11;0.0219296;1.35014e-19;5.13495e-19
-2e+11;0.0219296;1.56918e-18;8.75804e-19
-1.5e+11;0.0219296;1.20706e-18;1.25394e-18
-1e+11;0.0219296;1.902e-19;-1.6118e-19
-5e+10;0.0219296;-3.49036e-18;0.0109648
0;0.0219296;-1.33717e-14;0
5e+10;0.0219296;-3.49036e-18;-0.0109648
1e+11;0.0219296;1.902e-19;1.6118e-19
1.5e+11;0.0219296;1.20706e-18;-1.25394e-18
2e+11;0.0219296;1.56918e-18;-8.75804e-19
2.5e+11;0.0219296;1.35014e-19;-5.13495e-19
-2.5e+11;0.0221759;7.73601e-19;3.67544e-19
-2e+11;0.0221759;1.31796e-18;3.37505e-19
-1.5e+11;0.0221759;1.43922e-18;9.52995e-19
-1e+11;0.0221759;-2.05033e-19;1.07687e-18
-5e+10;0.0221759;-3.86897e-18;0.0110879
0;0.0221759;1.9146e-14;0
5e+10;0.0221759;-3.86897e-18;-0.0110879
1e+11;0.0221759;-2.05033e-19;-1.07687e-18
1.5e+11;0.0221759;1.43922e-18;-9.52995e-19
2e+11;0.0221759;1.31796e-18;-3.37505e-19
2.5e+11;0.0221759;7.73601e-19;-3.67544e-19
-2.5e+11;0.0224221;1.43836e-18;-3.07307e-19
-2e+11;0.0224221;1.25769e-18;8.84207e-19
-1.5e+11;0.0224221;6.31119e-19;2.45796e-18
-1e+11;0.0224221;1.74139e-19;4.50423e-20
-5e+10;0.0224221;-3.80919e-18;0.011211
0;0.0224221;1.60299e-14;0
5e+10;0.0224221;-3.80919e-18;-0.011211
1e+11;0.0224221;1.74139e-19;-4.50423e-20
1.5e+11;0.0224221;6.31119e-19;-2.45796e-18
2e+11;0.0224221;1.25769e-18;-8.84207e-19
2.5e+11;0.0224221;1.43836e-18;3.07307e-19
-2.5e+11;0.0226683;9.77207e-19;-3.30147e-19
-2e+11;0.0226683;1.01246e-18;4.99578e-20
-1.5e+11;0.0226683;1.00552e-18;1.41871e-18
-1e+11;0.0226683;1.45514e-19;4.23591e-19
-5e+10;0.0226683;-3.53528e-18;0.0113342
0;0.0226683;1.92188e-13;0
5e+10;0.0226683;-3.53528e-18;-0.0113342
1e+11;0.0226683;1.45514e-19;-4.23591e-19
1.5e+11;0.0226683;1.00552e-18;-1.41871e-18
2e+11;0.0226683;1.01246e-18;-4.99578e-20
2.5e+11;0.0226683;9.77207e-19;3.30147e-19
-2.5e+11;0.0229146;7.4968e-19;-5.94263e-19
-2e+11;0.0229146;1.19824e-18;-1.30525e-18
-1.5e+11;0.0229146;1.01669e-18;1.46683e-18
-1e+11;0.0229146;5.55608e-19;6.51235e-19
-5e+10;0.0229146;-3.78932e-18;0.0114573
0;0.0229146;2.09065e-13;0
5e+10;0.0229146;-3.78932e-18;-0.0114573
1e+11;0.0229146;5.55608e-19;-6.51235e-19
1.5e+11;0.0229146;1.01669e-18;-1.46683e-18
2e+11;0.0229146;1.19824e-18;1.30525e-18
2.5e+11;0.0229146;7.4968e-19;5.94263e-19
-2.5e+11;0.0231608;1.07489e-18;5.96911e-20
-2e+11;0.0231608;1.0069e-18;-4.37063e-19
-1.5e+11;0.0231608;6.97704e-19;2.69987e-19
-1e+11;0.0231608;9.19184e-19;-4.01074e-19
-5e+10;0.0231608;-3.77006e-18;0.0115804
0;0.0231608;-4.82824e-15;0
5e+10;0.0231608;-3.77006e-18;-0.0115804
1e+11;0.0231608;9.19184e-19;4.01074e-19
1.5e+11;0.0231608;6.97704e-19;-2.69987e-19
2e+11;0.0231608;1.0069e-18;4.37063e-19
2.5e+11;0.0231608;1.07489e-18;-5.96911e-20
-2.5e+11;0.023407;8.88898e-19;-1.19711e-18
-2e+11;0.023407;1.17908e-18;5.87636e-19
-1.5e+11;0.023407;9.93349e-19;2.35982e-18
-1e+11;0.023407;-1.6771e-20;-3.78871e-19
-5e+10;0.023407;-3.57403e-18;0.0117035
0;0.023407;6.50483e-17;0
5e+10;0.023407;-3.57403e-18;-0.0117035
1e+11;0.023407;-1.6771e-20;3.78871e-19
1.5e+11;0.023407;9.93349e-19;-2.35982e-18
2e+11;0.023407;1.17908e-18;-5.87636e-19
2.5e+11;0.023407;8.88898e-19;1.19711e-18
-2.5e+11;0.0236533;8.82846e-19;6.01691e-19
-2e+11;0.0236533;1.87943e-18;1.12489e-18
-1.5e+11;0.0236533;7.11237e-19;2.46953e-18
-1e+11;0.0236533;-4.11458e-19;7.63105e-19
-5e+10;0.0236533;-3.4727e-18;0.0118266
0;0.0236533;3.23655e-15;0
5e+10;0.0236533;-3.4727e-18;-0.0118266
1e+11;0.0236533;-4.11458e-19;-7.63105e-19
1.5e+11;0.0236533;7.11237e-19;-2.46953e-18
2e+11;0.0236533;1.87943e-18;-1.12489e-18
2.5e+11;0.0236533;8.82846e-19;-6.01691e-19
-2.5e+11;0.0238995;8.30388e-19;-2.20106e-19
-2e+11;0.0238995;9.11837e-19;6.88809e-19
-1.5e+11;0.0238995;1.16979e-18;6.84068e-19
-1e+11;0.0238995;1.31399e-18;1.46373e-18
-5e+10;0.0238995;-3.9366e-18;0.0119497
0;0.0238995;1.33879e-15;0
5e+10;0.0238995;-3.9366e-18;-0.0119497
1e+11;0.0238995;1.31399e-18;-1.46373e-18
1.5e+11;0.0238995;1.16979e-18;-6.84068e-19
2e+11;0.0238995;9.11837e-19;-6.88809e-19
2.5e+11;0.0238995;8.30388e-19;2.20106e-19
-2.5e+11;0.0241457;4.65592e-19;3.36822e-19
-2e+11;0.0241457;1.53305e-18;5.24582e-19
-1.5e+11;0.0241457;1.6222e-18;1.69154e-18
-1e+11;0.0241457;1.20295e-19;4.38232e-19
-5e+10;0.0241457;-4.19873e-18;0.0120729
0;0.0241457;1.31581e-14;0
5e+10;0.0241457;-4.19873e-18;-0.0120729
1e+11;0.0241457;1.20295e-19;-4.38232e-19
1.5e+11;0.0241457;1.6222e-18;-1.69154e-18
2e+11;0.0241457;1.53305e-18;-5.24582e-19
2.5e+11;0.0241457;4.65592e-19;-3.36822e-19
-2.5e+11;0.0243919;9.55129e-19;7.10165e-19
-2e+11;0.0243919;1.16835e-18;-4.62092e-20
-1.5e+11;0.0243919;8.59257e-19;1.29419e-18
-1e+11;0.0243919;2.42268e-19;2.43215e-18
-5e+10;0.0243919;-3.75145e-18;0.012196
0;0.0243919;-2.34495e-15;0
5e+10;0.0243919;-3.75145e-18;-0.012196
1e+11;0.0243919;2.42268e-19;-2.43215e-18
1.5e+11;0.0243919;8.59257e-19;-1.29419e-18
2e+11;0.0243919;1.16835e-18;4.62092e-20
2.5e+11;0.0243919;9.55129e-19;-7.10165e-19
-2.5e+11;0.0246382;4.19919e-19;3.44737e-19
-2e+11;0.0246382;2.41322e-18;1.51896e-18
-1.5e+11;0.0246382;1.1224e-18;1.57844e-18
-1e+11;0.0246382;-4.94537e-20;2.15723e-19
-5e+10;0.0246382;-4.15793e-18;0.0123191
0;0.0246382;-7.66877e-15;0
5e+10;0.0246382;-4.15793e-18;-0.0123191
1e+11;0.0246382;-4.94537e-20;-2.15723e-19
1.5e+11;0.0246382;1.1224e-18;-1.57844e-18
2e+11;0.0246382;2.41322e-18;-1.51896e-18
2.5e+11;0.0246382;4.19919e-19;-3.44737e-19
-2.5e+11;0.0248844;1.14726e-18;1.0244e-18
-2e+11;0.0248844;1.4016e-18;1.53172e-18
-1.5e+11;0.0248844;7.13281e-19;2.95309e-18
-1e+11;0.0248844;-2.35083e-19;-5.06015e-19
-5e+10;0.0248844;-3.79374e-18;0.0124422
0;0.0248844;-1.28581e-12;0
5e+10;0.0248844;-3.79374e-18;-0.0124422
1e+11;0.0248844;-2.35083e-19;5.06015e-19
1.5e+11;0.0248844;7.13281e-19;-2.95309e-18
2e+11;0.0248844;1.4016e-18;-1.53172e-18
2.5e+11;0.0248844;1.14726e-18;-1.0244e-18
-2.5e+11;0.0251306;1.27228e-18;-9.38966e-19
-2e+11;0.0251306;1.11991e-18;1.73822e-19
-1.5e+11;0.0251306;1.18483e-18;3.0957e-18
-1e+11;0.0251306;4.82587e-19;8.3583e-19
-5e+10;0.0251306;-4.16377e-18;0.0125653
0;0.0251306;1.07738e-14;0
5e+10;0.0251306;-4.16377e-18;-0.0125653
1e+11;0.0251306;4.82587e-19;-8.3583e-19
1.5e+11;0.0251306;1.18483e-18;-3.0957e-18
2e+11;0.0251306;1.11991e-18;-1.73822e-19
2.5e+11;0.0251306;1.27228e-18;9.38966e-19
-2.5e+11;0.0253769;6.96077e-19;-4.84392e-19
-2e+11;0.0253769;1.33029e-18;1.6345e-19
-1.5e+11;0.0253769;1.35392e-18;2.12334e-18
-1e+11;0.0253769;1.04761e-19;5.23752e-19
-5e+10;0.0253769;-4.10018e-18;0.0126884
0;0.0253769;1.61037e-14;0
5e+10;0.0253769;-4.10018e-18;-0.0126884
1e+11;0.0253769;1.04761e-19;-5.23752e-19
1.5e+11;0.0253769;1.35392e-18;-2.12334e-18
2e+11;0.0253769;1.33029e-18;-1.6345e-19
2.5e+11;0.0253769;6.96077e-19;4.84392e-19
-2.5e+11;0.0256231;7.02052e-19;6.56913e-20
-2e+11;0.0256231;9.54668e-19;1.36303e-18
-1.5e+11;0.0256231;1.77249e-18;1.39179e-18
-1e+11;0.0256231;1.06289e-18;6.69818e-19
-5e+10;0.0256231;-4.55099e-18;0.0128115
0;0.0256231;1.49866e-12;0
5e+10;0.0256231;-4.55099e-18;-0.0128115
1e+11;0.0256231;1.06289e-18;-6.69818e-19
1.5e+11;0.0256231;1.77249e-18;-1.39179e-18
2e+11;0.0256231;9.54668e-19;-1.36303e-18
2.5e+11;0.0256231;7.02052e-19;-6.56913e-20
-2.5e+11;0.0258693;1.06477e-18;-5.44418e-19
-2e+11;0.0258693;1.62211e-18;7.55789e-19
-1.5e+11;0.0258693;3.384e-19;2.24027e-18
-1e+11;0.0258693;3.45603e-19;2.0038e-19
-5e+10;0.0258693;-3.6873e-18;0.0129347
0;0.0258693;2.72324e-15;0
5e+10;0.0258693;-3.6873e-18;-0.0129347
1e+11;0.0258693;3.45603e-19;-2.0038e-19
1.5e+11;0.0258693;3.384e-19;-2.24027e-18
2e+11;0.0258693;1.62211e-18;-7.55789e-19
2.5e+11;0.0258693;1.06477e-18;5.44418e-19
-2.5e+11;0.0261156;8.26297e-19;1.65535e-18
-2e+11;0.0261156;1.67822e-18;2.75534e-18
-1.5e+11;0.0261156;9.74916e-19;1.13142e-18
-1e+11;0.0261156;7.17976e-19;2.49647e-19
-5e+10;0.0261156;-3.9952e-18;0.0130578
0;0.0261156;1.28335e-13;0
5e+10;0.0261156;-3.9952e-18;-0.0130578
1e+11;0.0261156;7.17976e-19;-2.49647e-19
1.5e+11;0.0261156;9.74916e-19;-1.13142e-18
2e+11;0.0261156;1.67822e-18;-2.75534e-18
2.5e+11;0.0261156;8.26297e-19;-1.65535e-18
-2.5e+11;0.0263618;1.69583e-18;6.8063e-19
-2e+11;0.0263618;1.18144e-18;2.15998e-18
-1.5e+11;0.0263618;4.29078e-19;1.29208e-18
-1e+11;0.0263618;4.92725e-19;-9.5668e-19
-5e+10;0.0263618;-3.92992e-18;0.0131809
0;0.0263618;-1.55777e-14;0
5e+10;0.0263618;-3.92992e-18;-0.0131809
1e+11;0.0263618;4.92725e-19;9.5668e-19
1.5e+11;0.0263618;4.29078e-19;-1.29208e-18
2e+11;0.0263618;1.18144e-18;-2.15998e-18
2.5e+11;0.0263618;1.69583e-18;-6.8063e-19
-2.5e+11;0.026608;5.44928e-19;-3.41334e-19
-2e+11;0.026608;1.10242e-18;-1.56074e-19
-1.5e+11;0.026608;1.72321e-18;2.73486e-18
-1e+11;0.026608;4.66933e-19;1.45934e-18
-5e+10;0.026608;-4.52414e-18;0.013304
0;0.026608;1.98562e-13;0
5e+10;0.026608;-4.52414e-18;-0.013304
1e+11;0.026608;4.66933e-19;-1.45934e-18
1.5e+11;0.026608;1.72321e-18;-2.73486e-18
2e+11;0.026608;1.10242e-18;1.56074e-19
2.5e+11;0.026608;5.44928e-19;3.41334e-19
-2.5e+11;0.0268543;1.17583e-18;-5.22726e-19
-2e+11;0.0268543;1.74937e-18;-6.14371e-19
-1.5e+11;0.0268543;1.15925e-18;3.79964e-19
-1e+11;0.0268543;-2.8896e-20;4.96037e-19
-5e+10;0.0268543;-4.52319e-18;0.0134271
0;0.0268543;5.13144e-15;0
5e+10;0.0268543;-4.52319e-18;-0.0134271
1e+11;0.0268543;-2.8896e-20;-4.96037e-19
1.5e+11;0.0268543;1.15925e-18;-3.79964e-19
2e+11;0.0268543;1.74937e-18;6.14371e-19
2.5e+11;0.0268543;1.17583e-18;5.22726e-19
-2.5e+11;0.0271005;1.03203e-18;1.49733e-19
-2e+11;0.0271005;1.22442e-18;5.26546e-19
-1.5e+11;0.0271005;9.66033e-19;1.80519e-18
-1e+11;0.0271005;5.37786e-19;-6.05841e-19
-5e+10;0.0271005;-4.17633e-18;0.0135502
0;0.0271005;3.62361e-13;0
5e+10;0.0271005;-4.17633e-18;-0.0135502
1e+11;0.0271005;5.37786e-19;6.05841e-19
1.5e+11;0.0271005;9.66033e-19;-1.80519e-18
2e+11;0.0271005;1.22442e-18;-5.26546e-19
2.5e+11;0.0271005;1.03203e-18;-1.49733e-19
-2.5e+11;0.0273467;3.44871e-19;5.18838e-19
-2e+11;0.0273467;1.76142e-18;8.10484e-19
-1.5e+11;0.0273467;1.28208e-18;5.38237e-19
-1e+11;0.0273467;3.22015e-20;2.28545e-18
-5e+10;0.0273467;-4.2112e-18;0.0136734
0;0.0273467;1.96221e-15;0
5e+10;0.0273467;-4.2112e-18;-0.0136734
1e+11;0.0273467;3.22015e-20;-2.28545e-18
1.5e+11;0.0273467;1.28208e-18;-5.38237e-19
2e+11;0.0273467;1.76142e-18;-8.10484e-19
2.5e+11;0.0273467;3.44871e-19;-5.18838e-19
-2.5e+11;0.0275929;1.98272e-18;4.76224e-19
-2e+11;0.0275929;7.15425e-19;1.79431e-18
-1.5e+11;0.0275929;8.29713e-19;1.46414e-18
-1e+11;0.0275929;4.74229e-19;2.84187e-18
-5e+10;0.0275929;-4.36347e-18;0.0137965
0;0.0275929;-2.92082e-13;0
5e+10;0.0275929;-4.36347e-18;-0.0137965
1e+11;0.0275929;4.74229e-19;-2.84187e-18
1.5e+11;0.0275929;8.29713e-19;-1.46414e-18
2e+11;0.0275929;7.15425e-19;-1.79431e-18
2.5e+11;0.0275929;1.98272e-18;-4.76224e-19
-2.5e+11;0.0278392;1.07895e-18;4.74584e-19
-2e+11;0.0278392;1.28231e-18;1.45921e-18
-1.5e+11;0.0278392;1.39959e-18;1.14235e-18
-1e+11;0.0278392;4.74031e-19;-1.91e-19
-5e+10;0.0278392;-4.76141e-18;0.0139196
0;0.0278392;4.98277e-13;0
5e+10;0.0278392;-4.76141e-18;-0.0139196
1e+11;0.0278392;4.74031e-19;1.91e-19
1.5e+11;0.0278392;1.39959e-18;-1.14235e-18
2e+11;0.0278392;1.28231e-18;-1.45921e-18
2.5e+11;0.0278392;1.07895e-18;-4.74584e-19
-2.5e+11;0.0280854;6.13225e-19;-1.18844e-18
-2e+11;0.0280854;2.08968e-18;3.37128e-19
-1.5e+11;0.0280854;1.44911e-18;1.71365e-18
-1e+11;0.0280854;5.77229e-19;2.79604e-19
-5e+10;0.0280854;-4.69856e-18;0.0140427
0;0.0280854;-1.04612e-12;0
5e+10;0.0280854;-4.69856e-18;-0.0140427
1e+11;0.0280854;5.77229e-19;-2.79604e-19
1.5e+11;0.0280854;1.44911e-18;-1.71365e-18
2e+11;0.0280854;2.08968e-18;-3.37128e-19
2.5e+11;0.0280854;6.13225e-19;1.18844e-18
-2.5e+11;0.0283316;1.17485e-18;-1.33266e-19
-2e+11;0.0283316;1.46712e-18;2.1006e-19
-1.5e+11;0.0283316;1.60008e-18;1.66294e-18
-1e+11;0.0283316;2.40025e-19;1.05171e-18
-5e+10;0.0283316;-5.06613e-18;0.0141658
0;0.0283316;-4.39549e-13;0
5e+10;0.0283316;-5.06613e-18;-0.0141658
1e+11;0.0283316;2.40025e-19;-1.05171e-18
1.5e+11;0.0283316;1.60008e-18;-1.66294e-18
2e+11;0.0283316;1.46712e-18;-2.1006e-19
2.5e+11;0.0283316;1.17485e-18;1.33266e-19
-2.5e+11;0.0285779;8.27034e-19;-2.69513e-19
-2e+11;0.0285779;1.5286e-18;6.21035e-19
-1.5e+11;0.0285779;1.04526e-18;1.58277e-18
-1e+11;0.0285779;2.34742e-19;1.05395e-18
-5e+10;0.0285779;-4.30907e-18;0.0142889
0;0.0285779;4.88989e-14;0
5e+10;0.0285779;-4.30907e-18;-0.0142889
1e+11;0.0285779;2.34742e-19;-1.05395e-18
1.5e+11;0.0285779;1.04526e-18;-1.58277e-18
2e+11;0.0285779;1.5286e-18;-6.21035e-19
2.5e+11;0.0285779;8.27034e-19;2.69513e-19
-2.5e+11;0.0288241;1.45293e-18;-3.66257e-19
-2e+11;0.0288241;1.86605e-18;4.20342e-19
-1.5e+11;0.0288241;6.19264e-19;1.53227e-18
-1e+11;0.0288241;6.33398e-20;-7.304e-19
-5e+10;0.0288241;-4.41692e-18;0.0144121
0;0.0288241;-3.80257e-14;0
5e+10;0.0288241;-4.41692e-18;-0.0144121
1e+11;0.0288241;6.33398e-20;7.304e-19
1.5e+11;0.0288241;6.19264e-19;-1.53227e-18
2e+11;0.0288241;1.86605e-18;-4.20342e-19
2.5e+11;0.0288241;1.45293e-18;3.66257e-19
-2.5e+11;0.0290703;1.20778e-18;-1.68013e-18
-2e+11;0.0290703;2.03129e-18;-3.26953e-19
-1.5e+11;0.0290703;6.53933e-19;1.29081e-18
-1e+11;0.0290703;5.23892e-19;2.27002e-18
-5e+10;0.0290703;-4.23193e-18;0.0145352
0;0.0290703;-5.88273e-13;0
5e+10;0.0290703;-4.23193e-18;-0.0145352
1e+11;0.0290703;5.23892e-19;-2.27002e-18
1.5e+11;0.0290703;6.53933e-19;-1.29081e-18
2e+11;0.0290703;2.03129e-18;3.26953e-19
2.5e+11;0.0290703;1.20778e-18;1.68013e-18
-2.5e+11;0.0293166;1.06277e-18;1.12738e-18
-2e+11;0.0293166;1.99293e-18;1.36832e-18
-1.5e+11;0.0293166;8.75154e-19;1.08308e-18
-1e+11;0.0293166;3.43187e-19;-2.88959e-19
-5e+10;0.0293166;-4.2078e-18;0.0146583
0;0.0293166;-1.77666e-13;0
5e+10;0.0293166;-4.2078e-18;-0.0146583
1e+11;0.0293166;3.43187e-19;2.88959e-19
1.5e+11;0.0293166;8.75154e-19;-1.08308e-18
2e+11;0.0293166;1.99293e-18;-1.36832e-18
2.5e+11;0.0293166;1.06277e-18;-1.12738e-18
-2.5e+11;0.0295628;1.82875e-18;1.56684e-18
-2e+11;0.0295628;1.03632e-18;5.61063e-19
-1.5e+11;0.0295628;9.24173e-19;1.40262e-20
-1e+11;0.0295628;7.83573e-19;1.13514e-18
-5e+10;0.0295628;-4.69106e-18;0.0147814
0;0.0295628;-1.96959e-14;0
5e+10;0.0295628;-4.69106e-18;-0.0147814
1e+11;0.0295628;7.83573e-19;-1.13514e-18
1.5e+11;0.0295628;9.24173e-19;-1.40262e-20
2e+11;0.0295628;1.03632e-18;-5.61063e-19
2.5e+11;0.0295628;1.82875e-18;-1.56684e-18
-2.5e+11;0.029809;1.98185e-18;-7.1424e-19
-2e+11;0.029809;1.23091e-18;6.8717e-19
-1.5e+11;0.029809;1.30988e-18;1.32932e-18
-1e+11;0.029809;4.77243e-19;-1.07019e-18
-5e+10;0.029809;-5.146e-18;0.0149045
0;0.029809;4.56173e-14;0
5e+10;0.029809;-5.146e-18;-0.0149045
1e+11;0.029809;4.77243e-19;1.07019e-18
1.5e+11;0.029809;1.30988e-18;-1.32932e-18
2e+11;0.029809;1.23091e-18;-6.8717e-19
2.5e+11;0.029809;1.98185e-18;7.1424e-19
-2.5e+11;0.0300553;1.39732e-18;6.83077e-19
-2e+11;0.0300553;2.0799e-18;2.50193e-18
-1.5e+11;0.0300553;1.03208e-18;1.66327e-18
-1e+11;0.0300553;3.07984e-19;1.2175e-18
-5e+10;0.0300553;-5.11266e-18;0.0150276
0;0.0300553;6.69823e-14;0
5e+10;0.0300553;-5.11266e-18;-0.0150276
1e+11;0.0300553;3.07984e-19;-1.2175e-18
1.5e+11;0.0300553;1.03208e-18;-1.66327e-18
2e+11;0.0300553;2.0799e-18;-2.50193e-18
2.5e+11;0.0300553;1.39732e-18;-6.83077e-19
-2.5e+11;0.0303015;1.74218e-18;1.28046e-18
-2e+11;0.0303015;1.37226e-18;1.7858e-18
