"FREQ";"Y";"r xyce/I(PR2)";"i xyce/I(PR2)"
-1.5e+11;0.0303015;2.35648e-19;9.4714e-19
-1e+11;0.0303015;5.3194e-19;2.85852e-18
-5e+10;0.0303015;-4.10841e-18;0.0151507
0;0.0303015;-2.1297e-13;0
5e+10;0.0303015;-4.10841e-18;-0.0151507
1e+11;0.0303015;5.3194e-19;-2.85852e-18
1.5e+11;0.0303015;2.35648e-19;-9.4714e-19
2e+11;0.0303015;1.37226e-18;-1.7858e-18
2.5e+11;0.0303015;1.74218e-18;-1.28046e-18
-2.5e+11;0.0305477;1.24922e-18;-7.28102e-19
-2e+11;0.0305477;1.8913e-18;-1.04242e-18
-1.5e+11;0.0305477;1.09763e-18;2.22936e-18
-1e+11;0.0305477;8.06022e-19;1.66253e-18
-5e+10;0.0305477;-5.014e-18;0.0152739
0;0.0305477;-4.42191e-14;0
5e+10;0.0305477;-5.014e-18;-0.0152739
1e+11;0.0305477;8.06022e-19;-1.66253e-18
1.5e+11;0.0305477;1.09763e-18;-2.22936e-18
2e+11;0.0305477;1.8913e-18;1.04242e-18
2.5e+11;0.0305477;1.24922e-18;7.28102e-19
-2.5e+11;0.030794;6.93544e-19;8.06367e-20
-2e+11;0.030794;1.96798e-18;1.58934e-18
-1.5e+11;0.030794;1.43809e-18;8.91951e-19
-1e+11;0.030794;1.50983e-19;-3.51229e-19
-5e+10;0.030794;-4.94292e-18;0.015397
0;0.030794;-1.24513e-16;0
5e+10;0.030794;-4.94292e-18;-0.015397
1e+11;0.030794;1.50983e-19;3.51229e-19
1.5e+11;0.030794;1.43809e-18;-8.91951e-19
2e+11;0.030794;1.96798e-18;-1.58934e-18
2.5e+11;0.030794;6.93544e-19;-8.06367e-20
-2.5e+11;0.0310402;6.55001e-19;2.59344e-19
-2e+11;0.0310402;1.52771e-18;-1.89012e-20
-1.5e+11;0.0310402;1.76506e-18;1.9362e-18
-1e+11;0.0310402;9.98468e-19;3.29941e-18
-5e+10;0.0310402;-4.99026e-18;0.0155201
0;0.0310402;-1.78148e-15;0
5e+10;0.0310402;-4.99026e-18;-0.0155201
1e+11;0.0310402;9.98468e-19;-3.29941e-18
1.5e+11;0.0310402;1.76506e-18;-1.9362e-18
2e+11;0.0310402;1.52771e-18;1.89012e-20
2.5e+11;0.0310402;6.55001e-19;-2.59344e-19
-2.5e+11;0.0312864;7.83811e-19;-1.58037e-19
-2e+11;0.0312864;2.57119e-18;1.00126e-18
-1.5e+11;0.0312864;1.81433e-19;2.95694e-18
-1e+11;0.0312864;2.99287e-19;1.25924e-18
-5e+10;0.0312864;-4.08144e-18;0.0156432
0;0.0312864;-1.98154e-15;0
5e+10;0.0312864;-4.08144e-18;-0.0156432
1e+11;0.0312864;2.99287e-19;-1.25924e-18
1.5e+11;0.0312864;1.81433e-19;-2.95694e-18
2e+11;0.0312864;2.57119e-18;-1.00126e-18
2.5e+11;0.0312864;7.83811e-19;1.58037e-19
-2.5e+11;0.0315326;8.66209e-19;6.8665e-19
-2e+11;0.0315326;9.65914e-19;2.17731e-18
-1.5e+11;0.0315326;2.36717e-18;2.46142e-18
-1e+11;0.0315326;2.536e-19;8.0931e-19
-5e+10;0.0315326;-5.29042e-18;0.0157663
0;0.0315326;4.94471e-16;0
5e+10;0.0315326;-5.29042e-18;-0.0157663
1e+11;0.0315326;2.536e-19;-8.0931e-19
1.5e+11;0.0315326;2.36717e-18;-2.46142e-18
2e+11;0.0315326;9.65914e-19;-2.17731e-18
2.5e+11;0.0315326;8.66209e-19;-6.8665e-19
-2.5e+11;0.0317789;1.9995e-18;5.70734e-19
-2e+11;0.0317789;1.39897e-18;2.59735e-19
-1.5e+11;0.0317789;8.01212e-19;2.67894e-18
-1e+11;0.0317789;6.73989e-19;3.41529e-18
-5e+10;0.0317789;-4.82129e-18;0.0158894
0;0.0317789;-1.79589e-18;0
5e+10;0.0317789;-4.82129e-18;-0.0158894
1e+11;0.0317789;6.73989e-19;-3.41529e-18
1.5e+11;0.0317789;8.01212e-19;-2.67894e-18
2e+11;0.0317789;1.39897e-18;-2.59735e-19
2.5e+11;0.0317789;1.9995e-18;-5.70734e-19
-2.5e+11;0.0320251;2.13747e-18;-5.74205e-19
-2e+11;0.0320251;8.04546e-19;9.76365e-19
-1.5e+11;0.0320251;1.29617e-18;1.45574e-18
-1e+11;0.0320251;8.5339e-19;5.10222e-19
-5e+10;0.0320251;-5.37293e-18;0.0160126
0;0.0320251;-1.8723e-15;0
5e+10;0.0320251;-5.37293e-18;-0.0160126
1e+11;0.0320251;8.5339e-19;-5.10222e-19
1.5e+11;0.0320251;1.29617e-18;-1.45574e-18
2e+11;0.0320251;8.04546e-19;-9.76365e-19
2.5e+11;0.0320251;2.13747e-18;5.74205e-19
-2.5e+11;0.0322713;1.7224e-18;1.56642e-18
-2e+11;0.0322713;1.71546e-18;1.7585e-18
-1.5e+11;0.0322713;6.58038e-19;1.80417e-18
-1e+11;0.0322713;8.36858e-19;9.17587e-19
-5e+10;0.0322713;-4.75121e-18;0.0161357
0;0.0322713;-1.59914e-14;0
5e+10;0.0322713;-4.75121e-18;-0.0161357
1e+11;0.0322713;8.36858e-19;-9.17587e-19
1.5e+11;0.0322713;6.58038e-19;-1.80417e-18
2e+11;0.0322713;1.71546e-18;-1.7585e-18
2.5e+11;0.0322713;1.7224e-18;-1.56642e-18
-2.5e+11;0.0325176;1.3202e-18;-9.64393e-19
-2e+11;0.0325176;1.443e-18;1.15197e-18
-1.5e+11;0.0325176;1.17266e-18;1.36521e-18
-1e+11;0.0325176;1.27104e-18;1.96249e-18
-5e+10;0.0325176;-5.29132e-18;0.0162588
0;0.0325176;-3.66157e-15;0
5e+10;0.0325176;-5.29132e-18;-0.0162588
1e+11;0.0325176;1.27104e-18;-1.96249e-18
1.5e+11;0.0325176;1.17266e-18;-1.36521e-18
2e+11;0.0325176;1.443e-18;-1.15197e-18
2.5e+11;0.0325176;1.3202e-18;9.64393e-19
-2.5e+11;0.0327638;2.26875e-18;3.58266e-19
-2e+11;0.0327638;1.12679e-18;1.21189e-18
-1.5e+11;0.0327638;3.86127e-19;2.76594e-18
-1e+11;0.0327638;6.85504e-19;-1.32109e-18
-5e+10;0.0327638;-4.83852e-18;0.0163819
0;0.0327638;-4.05917e-14;0
5e+10;0.0327638;-4.83852e-18;-0.0163819
1e+11;0.0327638;6.85504e-19;1.32109e-18
1.5e+11;0.0327638;3.86127e-19;-2.76594e-18
2e+11;0.0327638;1.12679e-18;-1.21189e-18
2.5e+11;0.0327638;2.26875e-18;-3.58266e-19
-2.5e+11;0.03301;1.56895e-18;-8.97479e-19
-2e+11;0.03301;1.61362e-18;7.51848e-19
-1.5e+11;0.03301;1.32374e-18;2.27398e-18
-1e+11;0.03301;8.72559e-19;4.08162e-20
-5e+10;0.03301;-5.15533e-18;0.016505
0;0.03301;1.17446e-13;0
5e+10;0.03301;-5.15533e-18;-0.016505
1e+11;0.03301;8.72559e-19;-4.08162e-20
1.5e+11;0.03301;1.32374e-18;-2.27398e-18
2e+11;0.03301;1.61362e-18;-7.51848e-19
2.5e+11;0.03301;1.56895e-18;8.97479e-19
-2.5e+11;0.0332563;1.23289e-18;-7.71829e-20
-2e+11;0.0332563;2.02983e-18;-1.98643e-19
-1.5e+11;0.0332563;1.55841e-18;2.0383e-18
-1e+11;0.0332563;3.22645e-19;1.78719e-18
-5e+10;0.0332563;-5.71519e-18;0.0166281
0;0.0332563;2.56042e-14;0
5e+10;0.0332563;-5.71519e-18;-0.0166281
1e+11;0.0332563;3.22645e-19;-1.78719e-18
1.5e+11;0.0332563;1.55841e-18;-2.0383e-18
2e+11;0.0332563;2.02983e-18;1.98643e-19
2.5e+11;0.0332563;1.23289e-18;7.71829e-20
-2.5e+11;0.0335025;1.83031e-18;-9.40855e-20
-2e+11;0.0335025;1.9233e-18;1.09295e-18
-1.5e+11;0.0335025;-2.73661e-19;2.27672e-18
-1e+11;0.0335025;8.09733e-19;3.28291e-19
-5e+10;0.0335025;-4.25759e-18;0.0167512
0;0.0335025;-4.69271e-13;0
5e+10;0.0335025;-4.25759e-18;-0.0167512
1e+11;0.0335025;8.09733e-19;-3.28291e-19
1.5e+11;0.0335025;-2.73661e-19;-2.27672e-18
2e+11;0.0335025;1.9233e-18;-1.09295e-18
2.5e+11;0.0335025;1.83031e-18;9.40855e-20
-2.5e+11;0.0337487;1.76966e-18;-1.61407e-18
-2e+11;0.0337487;1.36465e-18;-7.75363e-19
-1.5e+11;0.0337487;8.38249e-19;3.46723e-18
-1e+11;0.0337487;9.21397e-19;1.22151e-18
-5e+10;0.0337487;-5.26143e-18;0.0168744
0;0.0337487;4.47165e-14;0
5e+10;0.0337487;-5.26143e-18;-0.0168744
1e+11;0.0337487;9.21397e-19;-1.22151e-18
1.5e+11;0.0337487;8.38249e-19;-3.46723e-18
2e+11;0.0337487;1.36465e-18;7.75363e-19
2.5e+11;0.0337487;1.76966e-18;1.61407e-18
-2.5e+11;0.033995;1.39799e-18;-3.83084e-20
-2e+11;0.033995;1.98124e-18;1.7412e-18
-1.5e+11;0.033995;9.16111e-19;2.97079e-18
-1e+11;0.033995;1.0773e-18;3.402e-18
-5e+10;0.033995;-4.96778e-18;0.0169975
0;0.033995;-4.7002e-14;0
5e+10;0.033995;-4.96778e-18;-0.0169975
1e+11;0.033995;1.0773e-18;-3.402e-18
1.5e+11;0.033995;9.16111e-19;-2.97079e-18
2e+11;0.033995;1.98124e-18;-1.7412e-18
2.5e+11;0.033995;1.39799e-18;3.83084e-20
-2.5e+11;0.0342412;7.85007e-19;-3.32424e-19
-2e+11;0.0342412;1.4312e-18;7.86846e-19
-1.5e+11;0.0342412;1.53681e-18;1.37422e-18
-1e+11;0.0342412;5.90548e-19;-4.48516e-19
-5e+10;0.0342412;-4.95357e-18;0.0171206
0;0.0342412;-5.14683e-14;0
5e+10;0.0342412;-4.95357e-18;-0.0171206
1e+11;0.0342412;5.90548e-19;4.48516e-19
1.5e+11;0.0342412;1.53681e-18;-1.37422e-18
2e+11;0.0342412;1.4312e-18;-7.86846e-19
2.5e+11;0.0342412;7.85007e-19;3.32424e-19
-2.5e+11;0.0344874;1.65041e-18;9.26115e-19
-2e+11;0.0344874;1.43205e-18;1.9226e-18
-1.5e+11;0.0344874;1.26323e-18;2.32918e-18
-1e+11;0.0344874;1.32522e-18;1.79878e-18
-5e+10;0.0344874;-5.57577e-18;0.0172437
0;0.0344874;-3.33442e-14;0
5e+10;0.0344874;-5.57577e-18;-0.0172437
1e+11;0.0344874;1.32522e-18;-1.79878e-18
1.5e+11;0.0344874;1.26323e-18;-2.32918e-18
2e+11;0.0344874;1.43205e-18;-1.9226e-18
2.5e+11;0.0344874;1.65041e-18;-9.26115e-19
-2.5e+11;0.0347336;1.12513e-18;1.55089e-18
-2e+11;0.0347336;2.0137e-18;2.61395e-18
-1.5e+11;0.0347336;2.24148e-18;1.83564e-18
-1e+11;0.0347336;5.16329e-19;1.64408e-18
-5e+10;0.0347336;-6.13419e-18;0.0173668
0;0.0347336;1.76429e-15;0
5e+10;0.0347336;-6.13419e-18;-0.0173668
1e+11;0.0347336;5.16329e-19;-1.64408e-18
1.5e+11;0.0347336;2.24148e-18;-1.83564e-18
2e+11;0.0347336;2.0137e-18;-2.61395e-18
2.5e+11;0.0347336;1.12513e-18;-1.55089e-18
-2.5e+11;0.0349799;2.36518e-18;-3.33e-18
-2e+11;0.0349799;1.55927e-18;-1.86009e-18
-1.5e+11;0.0349799;9.91152e-19;1.88746e-18
-1e+11;0.0349799;6.31314e-19;3.09721e-18
-5e+10;0.0349799;-5.82236e-18;0.0174899
0;0.0349799;-2.78221e-14;0
5e+10;0.0349799;-5.82236e-18;-0.0174899
1e+11;0.0349799;6.31314e-19;-3.09721e-18
1.5e+11;0.0349799;9.91152e-19;-1.88746e-18
2e+11;0.0349799;1.55927e-18;1.86009e-18
2.5e+11;0.0349799;2.36518e-18;3.33e-18
-2.5e+11;0.0352261;8.38776e-19;-1.09384e-18
-2e+11;0.0352261;2.38459e-18;-1.07028e-18
-1.5e+11;0.0352261;9.88484e-19;4.20022e-18
-1e+11;0.0352261;9.01407e-19;1.29199e-18
-5e+10;0.0352261;-4.98114e-18;0.0176131
0;0.0352261;2.14505e-14;0
5e+10;0.0352261;-4.98114e-18;-0.0176131
1e+11;0.0352261;9.01407e-19;-1.29199e-18
1.5e+11;0.0352261;9.88484e-19;-4.20022e-18
2e+11;0.0352261;2.38459e-18;1.07028e-18
2.5e+11;0.0352261;8.38776e-19;1.09384e-18
-2.5e+11;0.0354723;6.96762e-19;1.34457e-18
-2e+11;0.0354723;2.7135e-18;5.94109e-19
-1.5e+11;0.0354723;1.35008e-18;2.59541e-18
-1e+11;0.0354723;6.79669e-19;1.99822e-18
-5e+10;0.0354723;-5.4626e-18;0.0177362
0;0.0354723;-9.36782e-14;0
5e+10;0.0354723;-5.4626e-18;-0.0177362
1e+11;0.0354723;6.79669e-19;-1.99822e-18
1.5e+11;0.0354723;1.35008e-18;-2.59541e-18
2e+11;0.0354723;2.7135e-18;-5.94109e-19
2.5e+11;0.0354723;6.96762e-19;-1.34457e-18
-2.5e+11;0.0357186;1.10826e-18;8.02414e-19
-2e+11;0.0357186;2.61296e-18;2.68752e-19
-1.5e+11;0.0357186;1.29584e-18;7.28234e-19
-1e+11;0.0357186;3.31435e-19;1.88962e-18
-5e+10;0.0357186;-5.44646e-18;0.0178593
0;0.0357186;-2.63805e-15;0
5e+10;0.0357186;-5.44646e-18;-0.0178593
1e+11;0.0357186;3.31435e-19;-1.88962e-18
1.5e+11;0.0357186;1.29584e-18;-7.28234e-19
2e+11;0.0357186;2.61296e-18;-2.68752e-19
2.5e+11;0.0357186;1.10826e-18;-8.02414e-19
-2.5e+11;0.0359648;5.06057e-19;1.08123e-18
-2e+11;0.0359648;2.63917e-18;2.83857e-18
-1.5e+11;0.0359648;2.35289e-18;1.27242e-18
-1e+11;0.0359648;5.85035e-19;6.41348e-20
-5e+10;0.0359648;-6.14082e-18;0.0179824
0;0.0359648;-1.39274e-15;0
5e+10;0.0359648;-6.14082e-18;-0.0179824
1e+11;0.0359648;5.85035e-19;-6.41348e-20
1.5e+11;0.0359648;2.35289e-18;-1.27242e-18
2e+11;0.0359648;2.63917e-18;-2.83857e-18
2.5e+11;0.0359648;5.06057e-19;-1.08123e-18
-2.5e+11;0.036211;2.52021e-18;1.64205e-19
-2e+11;0.036211;9.20414e-19;8.80574e-19
-1.5e+11;0.036211;4.31325e-19;2.4857e-18
-1e+11;0.036211;7.67685e-19;-1.21923e-18
-5e+10;0.036211;-5.38232e-18;0.0181055
0;0.036211;6.84502e-14;0
5e+10;0.036211;-5.38232e-18;-0.0181055
1e+11;0.036211;7.67685e-19;1.21923e-18
1.5e+11;0.036211;4.31325e-19;-2.4857e-18
2e+11;0.036211;9.20414e-19;-8.80574e-19
2.5e+11;0.036211;2.52021e-18;-1.64205e-19
-2.5e+11;0.0364573;1.44087e-18;1.17766e-18
-2e+11;0.0364573;2.07909e-18;1.9506e-18
-1.5e+11;0.0364573;2.18483e-18;1.69117e-18
-1e+11;0.0364573;-1.79803e-19;1.34052e-19
-5e+10;0.0364573;-6.17427e-18;0.0182286
0;0.0364573;5.47969e-15;0
5e+10;0.0364573;-6.17427e-18;-0.0182286
1e+11;0.0364573;-1.79803e-19;-1.34052e-19
1.5e+11;0.0364573;2.18483e-18;-1.69117e-18
2e+11;0.0364573;2.07909e-18;-1.9506e-18
2.5e+11;0.0364573;1.44087e-18;-1.17766e-18
-2.5e+11;0.0367035;1.34798e-19;1.19797e-18
-2e+11;0.0367035;2.63831e-18;-2.5516e-19
-1.5e+11;0.0367035;2.71533e-18;2.28564e-18
-1e+11;0.0367035;-5.06753e-20;4.582e-18
-5e+10;0.0367035;-6.41659e-18;0.0183517
0;0.0367035;2.63477e-15;0
5e+10;0.0367035;-6.41659e-18;-0.0183517
1e+11;0.0367035;-5.06753e-20;-4.582e-18
1.5e+11;0.0367035;2.71533e-18;-2.28564e-18
2e+11;0.0367035;2.63831e-18;2.5516e-19
2.5e+11;0.0367035;1.34798e-19;-1.19797e-18
-2.5e+11;0.0369497;1.0515e-18;-3.76854e-19
-2e+11;0.0369497;2.23411e-18;6.24173e-19
-1.5e+11;0.0369497;1.55506e-18;2.97607e-18
-1e+11;0.0369497;8.6514e-19;1.73685e-18
-5e+10;0.0369497;-6.16984e-18;0.0184749
0;0.0369497;-9.3991e-18;0
5e+10;0.0369497;-6.16984e-18;-0.0184749
1e+11;0.0369497;8.6514e-19;-1.73685e-18
1.5e+11;0.0369497;1.55506e-18;-2.97607e-18
2e+11;0.0369497;2.23411e-18;-6.24173e-19
2.5e+11;0.0369497;1.0515e-18;3.76854e-19
-2.5e+11;0.037196;1.70741e-18;-6.79294e-19
-2e+11;0.037196;1.49399e-18;7.71289e-19
-1.5e+11;0.037196;1.84898e-18;3.01397e-18
-1e+11;0.037196;9.15627e-19;-5.09373e-19
-5e+10;0.037196;-6.07911e-18;0.018598
0;0.037196;-9.38233e-15;0
5e+10;0.037196;-6.07911e-18;-0.018598
1e+11;0.037196;9.15627e-19;5.09373e-19
1.5e+11;0.037196;1.84898e-18;-3.01397e-18
2e+11;0.037196;1.49399e-18;-7.71289e-19
2.5e+11;0.037196;1.70741e-18;6.79294e-19
-2.5e+11;0.0374422;1.67568e-18;-2.51185e-18
-2e+11;0.0374422;1.55175e-18;-7.67944e-19
-1.5e+11;0.0374422;8.29942e-19;2.6363e-18
-1e+11;0.0374422;9.97878e-19;1.385e-18
-5e+10;0.0374422;-5.2774e-18;0.0187211
0;0.0374422;-5.41452e-15;0
5e+10;0.0374422;-5.2774e-18;-0.0187211
1e+11;0.0374422;9.97878e-19;-1.385e-18
1.5e+11;0.0374422;8.29942e-19;-2.6363e-18
2e+11;0.0374422;1.55175e-18;7.67944e-19
2.5e+11;0.0374422;1.67568e-18;2.51185e-18
-2.5e+11;0.0376884;1.64404e-18;7.88275e-20
-2e+11;0.0376884;1.6977e-18;-1.20631e-18
-1.5e+11;0.0376884;1.14628e-18;5.22978e-18
-1e+11;0.0376884;1.43722e-18;1.029e-18
-5e+10;0.0376884;-5.6921e-18;0.0188442
0;0.0376884;6.72703e-16;0
5e+10;0.0376884;-5.6921e-18;-0.0188442
1e+11;0.0376884;1.43722e-18;-1.029e-18
1.5e+11;0.0376884;1.14628e-18;-5.22978e-18
2e+11;0.0376884;1.6977e-18;1.20631e-18
2.5e+11;0.0376884;1.64404e-18;-7.88275e-20
-2.5e+11;0.0379347;4.09525e-19;-1.76495e-18
-2e+11;0.0379347;2.84066e-18;5.00629e-19
-1.5e+11;0.0379347;1.75157e-18;1.22646e-18
-1e+11;0.0379347;-1.64758e-20;4.29675e-18
-5e+10;0.0379347;-5.87848e-18;0.0189673
0;0.0379347;5.62779e-17;0
5e+10;0.0379347;-5.87848e-18;-0.0189673
1e+11;0.0379347;-1.64758e-20;-4.29675e-18
1.5e+11;0.0379347;1.75157e-18;-1.22646e-18
2e+11;0.0379347;2.84066e-18;-5.00629e-19
2.5e+11;0.0379347;4.09525e-19;1.76495e-18
-2.5e+11;0.0381809;1.47428e-18;7.75557e-19
-2e+11;0.0381809;1.25664e-18;1.86188e-18
-1.5e+11;0.0381809;1.38206e-18;2.56818e-18
-1e+11;0.0381809;1.30447e-18;-7.20839e-19
-5e+10;0.0381809;-5.58292e-18;0.0190904
0;0.0381809;-1.22885e-14;0
5e+10;0.0381809;-5.58292e-18;-0.0190904
1e+11;0.0381809;1.30447e-18;7.20839e-19
1.5e+11;0.0381809;1.38206e-18;-2.56818e-18
2e+11;0.0381809;1.25664e-18;-1.86188e-18
2.5e+11;0.0381809;1.47428e-18;-7.75557e-19
-2.5e+11;0.0384271;2.22561e-18;8.2821e-19
-2e+11;0.0384271;1.66063e-18;3.33772e-18
-1.5e+11;0.0384271;9.76707e-19;2.45409e-18
-1e+11;0.0384271;9.66996e-19;9.24384e-19
-5e+10;0.0384271;-6.20238e-18;0.0192136
0;0.0384271;1.58481e-14;0
5e+10;0.0384271;-6.20238e-18;-0.0192136
1e+11;0.0384271;9.66996e-19;-9.24384e-19
1.5e+11;0.0384271;9.76707e-19;-2.45409e-18
2e+11;0.0384271;1.66063e-18;-3.33772e-18
2.5e+11;0.0384271;2.22561e-18;-8.2821e-19
-2.5e+11;0.0386733;2.23364e-18;-1.33046e-18
-2e+11;0.0386733;2.05715e-18;1.42549e-19
-1.5e+11;0.0386733;1.01686e-18;3.42295e-18
-1e+11;0.0386733;2.52881e-19;1.34482e-18
-5e+10;0.0386733;-6.00962e-18;0.0193367
0;0.0386733;3.97556e-14;0
5e+10;0.0386733;-6.00962e-18;-0.0193367
1e+11;0.0386733;2.52881e-19;-1.34482e-18
1.5e+11;0.0386733;1.01686e-18;-3.42295e-18
2e+11;0.0386733;2.05715e-18;-1.42549e-19
2.5e+11;0.0386733;2.23364e-18;1.33046e-18
-2.5e+11;0.0389196;1.27547e-18;-4.73198e-19
-2e+11;0.0389196;1.17902e-18;1.38928e-18
-1.5e+11;0.0389196;1.81947e-18;2.96025e-18
-1e+11;0.0389196;1.6011e-18;1.97435e-18
-5e+10;0.0389196;-5.98642e-18;0.0194598
0;0.0389196;-5.30187e-17;0
5e+10;0.0389196;-5.98642e-18;-0.0194598
1e+11;0.0389196;1.6011e-18;-1.97435e-18
1.5e+11;0.0389196;1.81947e-18;-2.96025e-18
2e+11;0.0389196;1.17902e-18;-1.38928e-18
2.5e+11;0.0389196;1.27547e-18;4.73198e-19
-2.5e+11;0.0391658;8.24192e-19;1.19584e-18
-2e+11;0.0391658;3.37277e-18;9.51401e-19
-1.5e+11;0.0391658;2.0865e-18;2.68417e-18
-1e+11;0.0391658;-1.44851e-19;3.07378e-18
-5e+10;0.0391658;-6.87312e-18;0.0195829
0;0.0391658;1.3199e-13;0
5e+10;0.0391658;-6.87312e-18;-0.0195829
1e+11;0.0391658;-1.44851e-19;-3.07378e-18
1.5e+11;0.0391658;2.0865e-18;-2.68417e-18
2e+11;0.0391658;3.37277e-18;-9.51401e-19
2.5e+11;0.0391658;8.24192e-19;-1.19584e-18
-2.5e+11;0.039412;1.70078e-18;-1.22941e-18
-2e+11;0.039412;1.44085e-18;1.9346e-18
-1.5e+11;0.039412;1.86501e-18;5.08233e-18
-1e+11;0.039412;5.40166e-19;1.78318e-18
-5e+10;0.039412;-6.23259e-18;0.019706
0;0.039412;-5.87699e-13;0
5e+10;0.039412;-6.23259e-18;-0.019706
1e+11;0.039412;5.40166e-19;-1.78318e-18
1.5e+11;0.039412;1.86501e-18;-5.08233e-18
2e+11;0.039412;1.44085e-18;-1.9346e-18
2.5e+11;0.039412;1.70078e-18;1.22941e-18
-2.5e+11;0.0396583;1.92472e-18;1.18882e-18
-2e+11;0.0396583;1.42007e-18;4.47075e-19
-1.5e+11;0.0396583;1.76296e-18;1.30144e-18
-1e+11;0.0396583;4.01928e-19;-2.69866e-19
-5e+10;0.0396583;-6.18137e-18;0.0198291
0;0.0396583;4.94585e-16;0
5e+10;0.0396583;-6.18137e-18;-0.0198291
1e+11;0.0396583;4.01928e-19;2.69866e-19
1.5e+11;0.0396583;1.76296e-18;-1.30144e-18
2e+11;0.0396583;1.42007e-18;-4.47075e-19
2.5e+11;0.0396583;1.92472e-18;-1.18882e-18
-2.5e+11;0.0399045;1.99126e-18;-3.10093e-20
-2e+11;0.0399045;7.1136e-19;1.86832e-18
-1.5e+11;0.0399045;1.57457e-18;3.51863e-18
-1e+11;0.0399045;1.05924e-18;7.70336e-19
-5e+10;0.0399045;-5.93738e-18;0.0199522
0;0.0399045;9.4586e-16;0
5e+10;0.0399045;-5.93738e-18;-0.0199522
1e+11;0.0399045;1.05924e-18;-7.70336e-19
1.5e+11;0.0399045;1.57457e-18;-3.51863e-18
2e+11;0.0399045;7.1136e-19;-1.86832e-18
2.5e+11;0.0399045;1.99126e-18;3.10093e-20
-2.5e+11;0.0401507;1.763e-18;-8.58321e-19
-2e+11;0.0401507;2.25097e-18;1.0508e-18
-1.5e+11;0.0401507;1.75078e-18;1.56508e-18
-1e+11;0.0401507;7.2138e-19;-1.79068e-19
-5e+10;0.0401507;-6.91408e-18;0.0200754
0;0.0401507;-3.87884e-15;0
