"FREQ";"Y";"r xyce/I(PR2)";"i xyce/I(PR2)"
5e+10;0.0401507;-6.91408e-18;-0.0200754
1e+11;0.0401507;7.2138e-19;1.79068e-19
1.5e+11;0.0401507;1.75078e-18;-1.56508e-18
2e+11;0.0401507;2.25097e-18;-1.0508e-18
2.5e+11;0.0401507;1.763e-18;8.58321e-19
-2.5e+11;0.040397;2.10208e-18;-1.07195e-18
-2e+11;0.040397;2.24389e-18;-4.80692e-19
-1.5e+11;0.040397;1.1878e-18;2.49973e-18
-1e+11;0.040397;4.18714e-19;2.5517e-18
-5e+10;0.040397;-6.33217e-18;0.0201985
0;0.040397;-4.49271e-13;0
5e+10;0.040397;-6.33217e-18;-0.0201985
1e+11;0.040397;4.18714e-19;-2.5517e-18
1.5e+11;0.040397;1.1878e-18;-2.49973e-18
2e+11;0.040397;2.24389e-18;4.80692e-19
2.5e+11;0.040397;2.10208e-18;1.07195e-18
-2.5e+11;0.0406432;7.31245e-19;1.20429e-18
-2e+11;0.0406432;2.63829e-18;-3.22403e-20
-1.5e+11;0.0406432;2.14628e-18;2.54683e-18
-1e+11;0.0406432;2.49751e-19;1.63359e-18
-5e+10;0.0406432;-6.23136e-18;0.0203216
0;0.0406432;-5.9895e-15;0
5e+10;0.0406432;-6.23136e-18;-0.0203216
1e+11;0.0406432;2.49751e-19;-1.63359e-18
1.5e+11;0.0406432;2.14628e-18;-2.54683e-18
2e+11;0.0406432;2.63829e-18;3.22403e-20
2.5e+11;0.0406432;7.31245e-19;-1.20429e-18
-2.5e+11;0.0408894;1.51763e-18;8.11975e-20
-2e+11;0.0408894;2.7374e-18;2.66736e-18
-1.5e+11;0.0408894;2.06735e-18;3.48752e-18
-1e+11;0.0408894;5.51075e-19;2.32301e-18
-5e+10;0.0408894;-6.86207e-18;0.0204447
0;0.0408894;-1.66735e-14;0
5e+10;0.0408894;-6.86207e-18;-0.0204447
1e+11;0.0408894;5.51075e-19;-2.32301e-18
1.5e+11;0.0408894;2.06735e-18;-3.48752e-18
2e+11;0.0408894;2.7374e-18;-2.66736e-18
2.5e+11;0.0408894;1.51763e-18;-8.11975e-20
-2.5e+11;0.0411357;1.17087e-18;2.11037e-19
-2e+11;0.0411357;1.87335e-18;1.17242e-18
-1.5e+11;0.0411357;1.58389e-18;1.85206e-18
-1e+11;0.0411357;1.58964e-18;6.24986e-19
-5e+10;0.0411357;-6.39067e-18;0.0205678
0;0.0411357;4.04877e-14;0
5e+10;0.0411357;-6.39067e-18;-0.0205678
1e+11;0.0411357;1.58964e-18;-6.24986e-19
1.5e+11;0.0411357;1.58389e-18;-1.85206e-18
2e+11;0.0411357;1.87335e-18;-1.17242e-18
2.5e+11;0.0411357;1.17087e-18;-2.11037e-19
-2.5e+11;0.0413819;1.17139e-18;2.3065e-19
-2e+11;0.0413819;1.44577e-18;3.00741e-18
-1.5e+11;0.0413819;7.50103e-19;2.46163e-18
-1e+11;0.0413819;1.05792e-18;-2.01858e-18
-5e+10;0.0413819;-5.22155e-18;0.0206909
0;0.0413819;-1.96882e-12;0
5e+10;0.0413819;-5.22155e-18;-0.0206909
1e+11;0.0413819;1.05792e-18;2.01858e-18
1.5e+11;0.0413819;7.50103e-19;-2.46163e-18
2e+11;0.0413819;1.44577e-18;-3.00741e-18
2.5e+11;0.0413819;1.17139e-18;-2.3065e-19
-2.5e+11;0.0416281;1.97839e-18;7.17751e-19
-2e+11;0.0416281;1.99189e-18;7.82806e-19
-1.5e+11;0.0416281;2.62325e-18;2.18673e-18
-1e+11;0.0416281;5.50191e-19;1.39906e-18
-5e+10;0.0416281;-7.34628e-18;0.0208141
0;0.0416281;-2.55397e-14;0
5e+10;0.0416281;-7.34628e-18;-0.0208141
1e+11;0.0416281;5.50191e-19;-1.39906e-18
1.5e+11;0.0416281;2.62325e-18;-2.18673e-18
2e+11;0.0416281;1.99189e-18;-7.82806e-19
2.5e+11;0.0416281;1.97839e-18;-7.17751e-19
-2.5e+11;0.0418743;9.51639e-19;-9.26071e-19
-2e+11;0.0418743;3.50402e-18;7.01701e-19
-1.5e+11;0.0418743;1.38252e-18;2.96853e-18
-1e+11;0.0418743;-2.69214e-21;4.87546e-20
-5e+10;0.0418743;-6.36031e-18;0.0209372
0;0.0418743;-2.40257e-11;0
5e+10;0.0418743;-6.36031e-18;-0.0209372
1e+11;0.0418743;-2.69214e-21;-4.87546e-20
1.5e+11;0.0418743;1.38252e-18;-2.96853e-18
2e+11;0.0418743;3.50402e-18;-7.01701e-19
2.5e+11;0.0418743;9.51639e-19;9.26071e-19
-2.5e+11;0.0421206;1.42238e-18;-1.04404e-18
-2e+11;0.0421206;1.0044e-18;-8.22439e-19
-1.5e+11;0.0421206;2.89432e-18;3.08435e-18
-1e+11;0.0421206;1.19162e-18;-7.90869e-22
-5e+10;0.0421206;-6.97898e-18;0.0210603
0;0.0421206;-1.28388e-15;0
5e+10;0.0421206;-6.97898e-18;-0.0210603
1e+11;0.0421206;1.19162e-18;7.90869e-22
1.5e+11;0.0421206;2.89432e-18;-3.08435e-18
2e+11;0.0421206;1.0044e-18;8.22439e-19
2.5e+11;0.0421206;1.42238e-18;1.04404e-18
-2.5e+11;0.0423668;1.05457e-18;-4.09668e-19
-2e+11;0.0423668;2.8318e-18;1.30017e-18
-1.5e+11;0.0423668;2.02487e-18;6.36878e-19
-1e+11;0.0423668;8.82685e-19;-7.82674e-19
-5e+10;0.0423668;-7.18793e-18;0.0211834
0;0.0423668;-2.34817e-14;0
5e+10;0.0423668;-7.18793e-18;-0.0211834
1e+11;0.0423668;8.82685e-19;7.82674e-19
1.5e+11;0.0423668;2.02487e-18;-6.36878e-19
2e+11;0.0423668;2.8318e-18;-1.30017e-18
2.5e+11;0.0423668;1.05457e-18;4.09668e-19
-2.5e+11;0.042613;1.16156e-18;-4.12313e-19
-2e+11;0.042613;2.36386e-18;-1.32515e-18
-1.5e+11;0.042613;1.36193e-18;5.22841e-18
-1e+11;0.042613;1.22999e-18;1.54098e-18
-5e+10;0.042613;-6.53542e-18;0.0213065
0;0.042613;2.71963e-17;0
5e+10;0.042613;-6.53542e-18;-0.0213065
1e+11;0.042613;1.22999e-18;-1.54098e-18
1.5e+11;0.042613;1.36193e-18;-5.22841e-18
2e+11;0.042613;2.36386e-18;1.32515e-18
2.5e+11;0.042613;1.16156e-18;4.12313e-19
-2.5e+11;0.0428593;1.47499e-18;-3.14896e-19
-2e+11;0.0428593;2.19881e-18;9.74226e-19
-1.5e+11;0.0428593;2.55742e-18;2.51488e-18
-1e+11;0.0428593;2.28196e-19;1.3745e-18
-5e+10;0.0428593;-7.35853e-18;0.0214296
0;0.0428593;-7.95064e-15;0
5e+10;0.0428593;-7.35853e-18;-0.0214296
1e+11;0.0428593;2.28196e-19;-1.3745e-18
1.5e+11;0.0428593;2.55742e-18;-2.51488e-18
2e+11;0.0428593;2.19881e-18;-9.74226e-19
2.5e+11;0.0428593;1.47499e-18;3.14896e-19
-2.5e+11;0.0431055;1.27208e-18;-7.14396e-19
-2e+11;0.0431055;3.37286e-18;1.76754e-18
-1.5e+11;0.0431055;1.29967e-18;3.8415e-18
-1e+11;0.0431055;1.78221e-19;-1.73746e-18
-5e+10;0.0431055;-6.49688e-18;0.0215528
0;0.0431055;1.13412e-13;0
5e+10;0.0431055;-6.49688e-18;-0.0215528
1e+11;0.0431055;1.78221e-19;1.73746e-18
1.5e+11;0.0431055;1.29967e-18;-3.8415e-18
2e+11;0.0431055;3.37286e-18;-1.76754e-18
2.5e+11;0.0431055;1.27208e-18;7.14396e-19
-2.5e+11;0.0433517;1.57628e-18;5.53329e-19
-2e+11;0.0433517;1.61808e-18;-8.0309e-19
-1.5e+11;0.0433517;2.73432e-18;5.43559e-19
-1e+11;0.0433517;9.82384e-19;1.81646e-18
-5e+10;0.0433517;-7.4117e-18;0.0216759
0;0.0433517;-1.0503e-15;0
5e+10;0.0433517;-7.4117e-18;-0.0216759
1e+11;0.0433517;9.82384e-19;-1.81646e-18
1.5e+11;0.0433517;2.73432e-18;-5.43559e-19
2e+11;0.0433517;1.61808e-18;8.0309e-19
2.5e+11;0.0433517;1.57628e-18;-5.53329e-19
-2.5e+11;0.043598;2.93927e-18;4.40645e-19
-2e+11;0.043598;7.68382e-19;3.20995e-19
-1.5e+11;0.043598;1.06682e-18;2.20314e-18
-1e+11;0.043598;1.35663e-18;1.56897e-18
-5e+10;0.043598;-6.64513e-18;0.021799
0;0.043598;1.50881e-14;0
5e+10;0.043598;-6.64513e-18;-0.021799
1e+11;0.043598;1.35663e-18;-1.56897e-18
1.5e+11;0.043598;1.06682e-18;-2.20314e-18
2e+11;0.043598;7.68382e-19;-3.20995e-19
2.5e+11;0.043598;2.93927e-18;-4.40645e-19
-2.5e+11;0.0438442;1.17463e-18;-2.58155e-18
-2e+11;0.0438442;2.44626e-18;3.18675e-19
-1.5e+11;0.0438442;2.5675e-18;4.87628e-18
-1e+11;0.0438442;-2.65205e-19;8.76654e-19
-5e+10;0.0438442;-7.2568e-18;0.0219221
0;0.0438442;1.15168e-13;0
5e+10;0.0438442;-7.2568e-18;-0.0219221
1e+11;0.0438442;-2.65205e-19;-8.76654e-19
1.5e+11;0.0438442;2.5675e-18;-4.87628e-18
2e+11;0.0438442;2.44626e-18;-3.18675e-19
2.5e+11;0.0438442;1.17463e-18;2.58155e-18
-2.5e+11;0.0440904;2.1031e-18;6.89386e-19
-2e+11;0.0440904;2.96048e-18;2.30547e-18
-1.5e+11;0.0440904;9.4976e-19;3.38418e-18
-1e+11;0.0440904;1.11918e-19;1.0988e-18
-5e+10;0.0440904;-6.59616e-18;0.0220452
0;0.0440904;3.44119e-13;0
5e+10;0.0440904;-6.59616e-18;-0.0220452
1e+11;0.0440904;1.11918e-19;-1.0988e-18
1.5e+11;0.0440904;9.4976e-19;-3.38418e-18
2e+11;0.0440904;2.96048e-18;-2.30547e-18
2.5e+11;0.0440904;2.1031e-18;-6.89386e-19
-2.5e+11;0.0443367;1.77487e-18;1.23758e-18
-2e+11;0.0443367;3.83044e-18;2.64293e-18
-1.5e+11;0.0443367;8.76184e-19;4.33735e-18
-1e+11;0.0443367;8.77993e-19;2.01773e-18
-5e+10;0.0443367;-6.90458e-18;0.0221683
0;0.0443367;1.93115e-12;0
5e+10;0.0443367;-6.90458e-18;-0.0221683
1e+11;0.0443367;8.77993e-19;-2.01773e-18
1.5e+11;0.0443367;8.76184e-19;-4.33735e-18
2e+11;0.0443367;3.83044e-18;-2.64293e-18
2.5e+11;0.0443367;1.77487e-18;-1.23758e-18
-2.5e+11;0.0445829;1.63561e-18;-1.46355e-18
-2e+11;0.0445829;2.26706e-18;1.70636e-18
-1.5e+11;0.0445829;1.53269e-18;4.27293e-18
-1e+11;0.0445829;1.94529e-18;-2.44174e-19
-5e+10;0.0445829;-7.16346e-18;0.0222914
0;0.0445829;-1.60531e-14;0
5e+10;0.0445829;-7.16346e-18;-0.0222914
1e+11;0.0445829;1.94529e-18;2.44174e-19
1.5e+11;0.0445829;1.53269e-18;-4.27293e-18
2e+11;0.0445829;2.26706e-18;-1.70636e-18
2.5e+11;0.0445829;1.63561e-18;1.46355e-18
-2.5e+11;0.0448291;1.65221e-18;1.41469e-18
-2e+11;0.0448291;1.86654e-18;1.74416e-18
-1.5e+11;0.0448291;1.8945e-18;2.81034e-18
-1e+11;0.0448291;1.16909e-18;1.87713e-18
-5e+10;0.0448291;-7.0722e-18;0.0224146
0;0.0448291;2.4073e-14;0
5e+10;0.0448291;-7.0722e-18;-0.0224146
1e+11;0.0448291;1.16909e-18;-1.87713e-18
1.5e+11;0.0448291;1.8945e-18;-2.81034e-18
2e+11;0.0448291;1.86654e-18;-1.74416e-18
2.5e+11;0.0448291;1.65221e-18;-1.41469e-18
-2.5e+11;0.0450753;2.7477e-18;-2.38082e-18
-2e+11;0.0450753;1.80655e-18;-1.57832e-18
-1.5e+11;0.0450753;6.93749e-19;2.51414e-18
-1e+11;0.0450753;1.73837e-18;3.64058e-19
-5e+10;0.0450753;-6.81898e-18;0.0225377
0;0.0450753;-2.85635e-13;0
5e+10;0.0450753;-6.81898e-18;-0.0225377
1e+11;0.0450753;1.73837e-18;-3.64058e-19
1.5e+11;0.0450753;6.93749e-19;-2.51414e-18
2e+11;0.0450753;1.80655e-18;1.57832e-18
2.5e+11;0.0450753;2.7477e-18;2.38082e-18
-2.5e+11;0.0453216;2.72489e-18;-1.92501e-18
-2e+11;0.0453216;2.00488e-18;1.48637e-18
-1.5e+11;0.0453216;1.22539e-18;5.33073e-18
-1e+11;0.0453216;9.92327e-19;1.0426e-18
-5e+10;0.0453216;-7.26532e-18;0.0226608
0;0.0453216;-1.17575e-13;0
5e+10;0.0453216;-7.26532e-18;-0.0226608
1e+11;0.0453216;9.92327e-19;-1.0426e-18
1.5e+11;0.0453216;1.22539e-18;-5.33073e-18
2e+11;0.0453216;2.00488e-18;-1.48637e-18
2.5e+11;0.0453216;2.72489e-18;1.92501e-18
-2.5e+11;0.0455678;1.58139e-18;6.27158e-20
-2e+11;0.0455678;2.60317e-18;7.28497e-19
-1.5e+11;0.0455678;1.45833e-18;2.63178e-18
-1e+11;0.0455678;6.2625e-19;2.43678e-18
-5e+10;0.0455678;-7.10911e-18;0.0227839
0;0.0455678;1.56663e-16;0
5e+10;0.0455678;-7.10911e-18;-0.0227839
1e+11;0.0455678;6.2625e-19;-2.43678e-18
1.5e+11;0.0455678;1.45833e-18;-2.63178e-18
2e+11;0.0455678;2.60317e-18;-7.28497e-19
2.5e+11;0.0455678;1.58139e-18;-6.27158e-20
-2.5e+11;0.045814;1.30898e-18;-9.00515e-19
-2e+11;0.045814;2.39574e-18;4.59549e-18
-1.5e+11;0.045814;2.27323e-18;3.56157e-18
-1e+11;0.045814;1.6152e-18;-1.72756e-18
-5e+10;0.045814;-7.40779e-18;0.022907
0;0.045814;-2.71005e-10;0
5e+10;0.045814;-7.40779e-18;-0.022907
1e+11;0.045814;1.6152e-18;1.72756e-18
1.5e+11;0.045814;2.27323e-18;-3.56157e-18
2e+11;0.045814;2.39574e-18;-4.59549e-18
2.5e+11;0.045814;1.30898e-18;9.00515e-19
-2.5e+11;0.0460603;1.64655e-18;1.89711e-18
-2e+11;0.0460603;1.93498e-18;1.0334e-18
-1.5e+11;0.0460603;1.02061e-18;3.38167e-18
-1e+11;0.0460603;6.22796e-19;1.53413e-18
-5e+10;0.0460603;-6.27442e-18;0.0230301
0;0.0460603;1.17055e-13;0
5e+10;0.0460603;-6.27442e-18;-0.0230301
1e+11;0.0460603;6.22796e-19;-1.53413e-18
1.5e+11;0.0460603;1.02061e-18;-3.38167e-18
2e+11;0.0460603;1.93498e-18;-1.0334e-18
2.5e+11;0.0460603;1.64655e-18;-1.89711e-18
-2.5e+11;0.0463065;2.24071e-18;-9.96725e-19
-2e+11;0.0463065;3.14582e-18;2.06659e-19
-1.5e+11;0.0463065;1.24548e-18;3.8521e-18
-1e+11;0.0463065;1.3958e-19;3.26492e-18
-5e+10;0.0463065;-7.19485e-18;0.0231533
0;0.0463065;1.80236e-13;0
5e+10;0.0463065;-7.19485e-18;-0.0231533
1e+11;0.0463065;1.3958e-19;-3.26492e-18
1.5e+11;0.0463065;1.24548e-18;-3.8521e-18
2e+11;0.0463065;3.14582e-18;-2.06659e-19
2.5e+11;0.0463065;2.24071e-18;9.96725e-19
-2.5e+11;0.0465527;1.57815e-18;-3.52352e-18
-2e+11;0.0465527;4.28862e-18;8.45122e-19
-1.5e+11;0.0465527;1.92048e-18;4.816e-18
-1e+11;0.0465527;-1.18747e-18;-1.73956e-18
-5e+10;0.0465527;-7.67965e-18;0.0232764
0;0.0465527;3.45132e-14;0
5e+10;0.0465527;-7.67965e-18;-0.0232764
1e+11;0.0465527;-1.18747e-18;1.73956e-18
1.5e+11;0.0465527;1.92048e-18;-4.816e-18
2e+11;0.0465527;4.28862e-18;-8.45122e-19
2.5e+11;0.0465527;1.57815e-18;3.52352e-18
-2.5e+11;0.046799;2.20301e-18;3.72023e-18
-2e+11;0.046799;2.48319e-18;-1.18754e-18
-1.5e+11;0.046799;1.31917e-18;3.08977e-18
-1e+11;0.046799;1.1586e-18;4.64595e-18
-5e+10;0.046799;-7.5822e-18;0.0233995
0;0.046799;-9.56202e-14;0
5e+10;0.046799;-7.5822e-18;-0.0233995
1e+11;0.046799;1.1586e-18;-4.64595e-18
1.5e+11;0.046799;1.31917e-18;-3.08977e-18
2e+11;0.046799;2.48319e-18;1.18754e-18
2.5e+11;0.046799;2.20301e-18;-3.72023e-18
-2.5e+11;0.0470452;1.62804e-18;-5.10721e-20
-2e+11;0.0470452;1.79159e-18;6.82504e-19
-1.5e+11;0.0470452;2.40797e-18;6.3626e-18
-1e+11;0.0470452;2.02739e-18;4.07431e-18
-5e+10;0.0470452;-7.67818e-18;0.0235226
0;0.0470452;-1.53775e-14;0
5e+10;0.0470452;-7.67818e-18;-0.0235226
1e+11;0.0470452;2.02739e-18;-4.07431e-18
1.5e+11;0.0470452;2.40797e-18;-6.3626e-18
2e+11;0.0470452;1.79159e-18;-6.82504e-19
2.5e+11;0.0470452;1.62804e-18;5.10721e-20
-2.5e+11;0.0472914;3.14247e-18;-5.25673e-19
-2e+11;0.0472914;1.23869e-18;6.93699e-19
-1.5e+11;0.0472914;1.53023e-18;9.88782e-19
-1e+11;0.0472914;1.90941e-18;3.45669e-19
-5e+10;0.0472914;-7.5953e-18;0.0236457
0;0.0472914;-5.88808e-14;0
5e+10;0.0472914;-7.5953e-18;-0.0236457
1e+11;0.0472914;1.90941e-18;-3.45669e-19
1.5e+11;0.0472914;1.53023e-18;-9.88782e-19
2e+11;0.0472914;1.23869e-18;-6.93699e-19
2.5e+11;0.0472914;3.14247e-18;5.25673e-19
-2.5e+11;0.0475377;2.61177e-18;1.39848e-18
-2e+11;0.0475377;1.59787e-18;1.50844e-18
-1.5e+11;0.0475377;1.88988e-18;3.84454e-18
-1e+11;0.0475377;1.32904e-18;3.99921e-18
-5e+10;0.0475377;-7.94588e-18;0.0237688
0;0.0475377;1.1117e-12;0
5e+10;0.0475377;-7.94588e-18;-0.0237688
1e+11;0.0475377;1.32904e-18;-3.99921e-18
1.5e+11;0.0475377;1.88988e-18;-3.84454e-18
2e+11;0.0475377;1.59787e-18;-1.50844e-18
2.5e+11;0.0475377;2.61177e-18;-1.39848e-18
-2.5e+11;0.0477839;6.35668e-19;1.99809e-18
-2e+11;0.0477839;3.39276e-18;2.2183e-18
-1.5e+11;0.0477839;1.76684e-18;3.74779e-18
-1e+11;0.0477839;6.89149e-19;9.89729e-19
-5e+10;0.0477839;-7.23766e-18;0.0238919
0;0.0477839;-5.50561e-13;0
5e+10;0.0477839;-7.23766e-18;-0.0238919
1e+11;0.0477839;6.89149e-19;-9.89729e-19
1.5e+11;0.0477839;1.76684e-18;-3.74779e-18
2e+11;0.0477839;3.39276e-18;-2.2183e-18
2.5e+11;0.0477839;6.35668e-19;-1.99809e-18
-2.5e+11;0.0480301;1.03739e-18;-3.55201e-18
-2e+11;0.0480301;6.0149e-18;-3.10211e-18
-1.5e+11;0.0480301;2.97527e-18;5.15553e-18
-1e+11;0.0480301;2.60967e-18;-2.74678e-18
-5e+10;0.0480301;-9.28338e-18;0.0240151
0;0.0480301;2.9763e-11;0
5e+10;0.0480301;-9.28338e-18;-0.0240151
1e+11;0.0480301;2.60967e-18;2.74678e-18
1.5e+11;0.0480301;2.97527e-18;-5.15553e-18
2e+11;0.0480301;6.0149e-18;3.10211e-18
2.5e+11;0.0480301;1.03739e-18;3.55201e-18
-2.5e+11;0.0482764;5.40164e-18;-2.2484e-18
-2e+11;0.0482764;-1.2975e-19;-2.6518e-19
-1.5e+11;0.0482764;8.76346e-19;3.96208e-18
-1e+11;0.0482764;4.54534e-19;8.86984e-18
-5e+10;0.0482764;-5.94372e-18;0.0241382
0;0.0482764;4.76987e-11;0
5e+10;0.0482764;-5.94372e-18;-0.0241382
1e+11;0.0482764;4.54534e-19;-8.86984e-18
1.5e+11;0.0482764;8.76346e-19;-3.96208e-18
2e+11;0.0482764;-1.2975e-19;2.6518e-19
2.5e+11;0.0482764;5.40164e-18;2.2484e-18
-2.5e+11;0.0485226;1.71078e-18;1.88382e-18
-2e+11;0.0485226;2.04964e-18;6.30511e-20
-1.5e+11;0.0485226;1.99702e-18;3.58503e-18
-1e+11;0.0485226;2.98341e-19;3.00424e-19
-5e+10;0.0485226;-7.86781e-18;0.0242613
0;0.0485226;8.02696e-12;0
5e+10;0.0485226;-7.86781e-18;-0.0242613
1e+11;0.0485226;2.98341e-19;-3.00424e-19
1.5e+11;0.0485226;1.99702e-18;-3.58503e-18
2e+11;0.0485226;2.04964e-18;-6.30511e-20
2.5e+11;0.0485226;1.71078e-18;-1.88382e-18
-2.5e+11;0.0487688;2.47707e-18;4.28028e-18
-2e+11;0.0487688;2.04852e-18;1.10824e-17
-1.5e+11;0.0487688;-5.29053e-19;1.21793e-18
-1e+11;0.0487688;2.6196e-18;-3.06798e-18
-5e+10;0.0487688;-6.10467e-18;0.0243844
0;0.0487688;1.67802e-11;0
5e+10;0.0487688;-6.10467e-18;-0.0243844
1e+11;0.0487688;2.6196e-18;3.06798e-18
1.5e+11;0.0487688;-5.29053e-19;-1.21793e-18
2e+11;0.0487688;2.04852e-18;-1.10824e-17
2.5e+11;0.0487688;2.47707e-18;-4.28028e-18
-2.5e+11;0.049015;-2.6222e-18;-6.66554e-18
-2e+11;0.049015;7.13525e-18;-5.9542e-18
-1.5e+11;0.049015;4.11489e-18;1.68384e-17
-1e+11;0.049015;7.59057e-19;-1.46571e-17
-5e+10;0.049015;-8.72034e-18;0.0245075
0;0.049015;2.75545e-12;0
5e+10;0.049015;-8.72034e-18;-0.0245075
1e+11;0.049015;7.59057e-19;1.46571e-17
1.5e+11;0.049015;4.11489e-18;-1.68384e-17
2e+11;0.049015;7.13525e-18;5.9542e-18
2.5e+11;0.049015;-2.6222e-18;6.66554e-18
-2.5e+11;0.0492613;3.54154e-18;-7.355e-19
-2e+11;0.0492613;7.52602e-18;1.68838e-17
-1.5e+11;0.0492613;-1.82389e-19;4.65515e-18
-1e+11;0.0492613;-7.40507e-18;-1.47922e-17
-5e+10;0.0492613;-8.37197e-18;0.0246306
0;0.0492613;-5.82552e-12;0
5e+10;0.0492613;-8.37197e-18;-0.0246306
1e+11;0.0492613;-7.40507e-18;1.47922e-17
1.5e+11;0.0492613;-1.82389e-19;-4.65515e-18
2e+11;0.0492613;7.52602e-18;-1.68838e-17
2.5e+11;0.0492613;3.54154e-18;7.355e-19
-2.5e+11;0.0495075;1.55133e-18;3.20197e-19
-2e+11;0.0495075;2.90734e-18;3.29418e-19
-1.5e+11;0.0495075;2.21077e-18;3.94883e-18
-1e+11;0.0495075;7.85042e-19;3.26656e-18
-5e+10;0.0495075;-7.5375e-18;0.0247538
0;0.0495075;-3.68598e-12;0
5e+10;0.0495075;-7.5375e-18;-0.0247538
1e+11;0.0495075;7.85042e-19;-3.26656e-18
1.5e+11;0.0495075;2.21077e-18;-3.94883e-18
2e+11;0.0495075;2.90734e-18;-3.29418e-19
2.5e+11;0.0495075;1.55133e-18;-3.20197e-19
-2.5e+11;0.0497537;2.34279e-18;-1.79814e-18
-2e+11;0.0497537;2.13477e-18;-1.87573e-18
-1.5e+11;0.0497537;1.63801e-18;2.16383e-18
-1e+11;0.0497537;5.2042e-19;7.1583e-19
-5e+10;0.0497537;-7.87475e-18;0.0248769
0;0.0497537;1.96544e-10;0
5e+10;0.0497537;-7.87475e-18;-0.0248769
1e+11;0.0497537;5.2042e-19;-7.1583e-19
1.5e+11;0.0497537;1.63801e-18;-2.16383e-18
2e+11;0.0497537;2.13477e-18;1.87573e-18
2.5e+11;0.0497537;2.34279e-18;1.79814e-18
-2.5e+11;0.05;-2.6898e-18;1.07635e-19
-2e+11;0.05;2.67133e-18;-5.02407e-18
-1.5e+11;0.05;3.99333e-18;6.11712e-18
-1e+11;0.05;2.87856e-18;7.8994e-19
-5e+10;0.05;-7.47018e-18;0.025
0;0.05;9.92475e-10;0
5e+10;0.05;-7.47018e-18;-0.025
1e+11;0.05;2.87856e-18;-7.8994e-19
1.5e+11;0.05;3.99333e-18;-6.11712e-18
2e+11;0.05;2.67133e-18;5.02407e-18
2.5e+11;0.05;-2.6898e-18;-1.07635e-19
