"FREQ";"Y";"r xyce/I(PR3)";"i xyce/I(PR3)"
-2.5e+11;0.0001;5.07348e-15;-3.06233e-13
-2e+11;0.0001;-1.74435e-11;-3.7165e-12
-1.5e+11;0.0001;-2.01192e-09;1.64046e-09
-1e+11;0.0001;2.19633e-08;3.27395e-07
-5e+10;0.0001;-0.0002689;-0.000156708
0;0.0001;1.7203e-20;0
5e+10;0.0001;-0.0002689;0.000156708
1e+11;0.0001;2.19633e-08;-3.27395e-07
1.5e+11;0.0001;-2.01192e-09;-1.64046e-09
2e+11;0.0001;-1.74435e-11;3.7165e-12
2.5e+11;0.0001;5.07348e-15;3.06233e-13
-2.5e+11;0.000220408;3.41576e-13;-1.58077e-11
-2e+11;0.000220408;-4.14015e-10;-8.90849e-11
-1.5e+11;0.000220408;-2.16175e-08;1.75646e-08
-1e+11;0.000220408;1.07508e-07;1.59213e-06
-5e+10;0.000220408;-0.00059256;-0.000345352
0;0.000220408;-1.26034e-21;0
5e+10;0.000220408;-0.00059256;0.000345352
1e+11;0.000220408;1.07508e-07;-1.59213e-06
1.5e+11;0.000220408;-2.16175e-08;-1.75646e-08
2e+11;0.000220408;-4.14015e-10;8.90849e-11
2.5e+11;0.000220408;3.41576e-13;1.58077e-11
-2.5e+11;0.000340816;2.96143e-12;-1.39154e-10
-2e+11;0.000340816;-2.39102e-09;-5.23613e-10
-1.5e+11;0.000340816;-8.04171e-08;6.49485e-08
-1e+11;0.000340816;2.60405e-07;3.81409e-06
-5e+10;0.000340816;-0.000915962;-0.000533899
0;0.000340816;5.07545e-20;0
5e+10;0.000340816;-0.000915962;0.000533899
1e+11;0.000340816;2.60405e-07;-3.81409e-06
1.5e+11;0.000340816;-8.04171e-08;-6.49485e-08
2e+11;0.000340816;-2.39102e-09;5.23613e-10
2.5e+11;0.000340816;2.96143e-12;1.39154e-10
-2.5e+11;0.000461224;1.02217e-11;-6.31431e-10
-2e+11;0.000461224;-8.13949e-09;-1.82841e-09
-1.5e+11;0.000461224;-2.01081e-07;1.61058e-07
-1e+11;0.000461224;4.8548e-07;7.00532e-06
-5e+10;0.000461224;-0.00123898;-0.000722315
0;0.000461224;-1.33564e-19;0
5e+10;0.000461224;-0.00123898;0.000722315
1e+11;0.000461224;4.8548e-07;-7.00532e-06
1.5e+11;0.000461224;-2.01081e-07;-1.61058e-07
2e+11;0.000461224;-8.13949e-09;1.82841e-09
2.5e+11;0.000461224;1.02217e-11;6.31431e-10
-2.5e+11;0.000581632;1.45636e-11;-2.02285e-09
-2e+11;0.000581632;-2.1001e-08;-4.8766e-09
-1.5e+11;0.000581632;-4.08004e-07;3.23431e-07
-1e+11;0.000581632;7.892e-07;1.11855e-05
-5e+10;0.000581632;-0.00156148;-0.00091059
0;0.000581632;-1.65019e-20;0
5e+10;0.000581632;-0.00156148;0.00091059
1e+11;0.000581632;7.892e-07;-1.11855e-05
1.5e+11;0.000581632;-4.08004e-07;-3.23431e-07
2e+11;0.000581632;-2.1001e-08;4.8766e-09
2.5e+11;0.000581632;1.45636e-11;2.02285e-09
-2.5e+11;0.00070204;-2.38841e-11;-5.23721e-09
-2e+11;0.00070204;-4.57437e-08;-1.10603e-08
-1.5e+11;0.00070204;-7.28133e-07;5.70255e-07
-1e+11;0.00070204;1.17918e-06;1.63847e-05
-5e+10;0.00070204;-0.00188338;-0.00109874
0;0.00070204;3.84178e-19;0
5e+10;0.00070204;-0.00188338;0.00109874
1e+11;0.00070204;1.17918e-06;-1.63847e-05
1.5e+11;0.00070204;-7.28133e-07;-5.70255e-07
2e+11;0.00070204;-4.57437e-08;1.10603e-08
2.5e+11;0.00070204;-2.38841e-11;5.23721e-09
-2.5e+11;0.000822448;-2.08693e-10;-1.17682e-08
-2e+11;0.000822448;-8.90188e-08;-2.25572e-08
-1.5e+11;0.000822448;-1.1921e-06;9.21015e-07
-1e+11;0.000822448;1.66343e-06;2.2647e-05
-5e+10;0.000822448;-0.00220458;-0.00128683
0;0.000822448;-9.15523e-20;0
5e+10;0.000822448;-0.00220458;0.00128683
1e+11;0.000822448;1.66343e-06;-2.2647e-05
1.5e+11;0.000822448;-1.1921e-06;-9.21015e-07
2e+11;0.000822448;-8.90188e-08;2.25572e-08
2.5e+11;0.000822448;-2.08693e-10;1.17682e-08
-2.5e+11;0.000942856;-7.36621e-10;-2.39591e-08
-2e+11;0.000942856;-1.60116e-07;-4.27514e-08
-1.5e+11;0.000942856;-1.83586e-06;1.39748e-06
-1e+11;0.000942856;2.24944e-06;3.00354e-05
-5e+10;0.000942856;-0.00252501;-0.00147496
0;0.000942856;3.78782e-20;0
5e+10;0.000942856;-0.00252501;0.00147496
1e+11;0.000942856;2.24944e-06;-3.00354e-05
1.5e+11;0.000942856;-1.83586e-06;-1.39748e-06
2e+11;0.000942856;-1.60116e-07;4.27514e-08
2.5e+11;0.000942856;-7.36621e-10;2.39591e-08
-2.5e+11;0.00106326;-1.9015e-09;-4.54854e-08
-2e+11;0.00106326;-2.72236e-07;-7.69128e-08
-1.5e+11;0.00106326;-2.7033e-06;2.02519e-06
-1e+11;0.00106326;2.94282e-06;3.86382e-05
-5e+10;0.00106326;-0.00284462;-0.00166328
0;0.00106326;5.4961e-19;0
5e+10;0.00106326;-0.00284462;0.00166328
1e+11;0.00106326;2.94282e-06;-3.86382e-05
1.5e+11;0.00106326;-2.7033e-06;-2.02519e-06
2e+11;0.00106326;-2.72236e-07;7.69128e-08
2.5e+11;0.00106326;-1.9015e-09;4.54854e-08
-2.5e+11;0.00118367;-4.01872e-09;-8.22439e-08
-2e+11;0.00118367;-4.44713e-07;-1.33358e-07
-1.5e+11;0.00118367;-3.8504e-06;2.83587e-06
-1e+11;0.00118367;3.74562e-06;4.85789e-05
-5e+10;0.00118367;-0.00316333;-0.00185198
0;0.00118367;-1.21429e-20;0
5e+10;0.00118367;-0.00316333;0.00185198
1e+11;0.00118367;3.74562e-06;-4.85789e-05
1.5e+11;0.00118367;-3.8504e-06;-2.83587e-06
2e+11;0.00118367;-4.44713e-07;1.33358e-07
2.5e+11;0.00118367;-4.01872e-09;8.22439e-08
-2.5e+11;0.00130408;-7.1258e-09;-1.44121e-07
-2e+11;0.00130408;-7.07119e-07;-2.2563e-07
-1.5e+11;0.00130408;-5.35282e-06;3.87139e-06
-1e+11;0.00130408;4.65379e-06;6.00304e-05
-5e+10;0.00130408;-0.00348106;-0.00204133
0;0.00130408;-1.68718e-19;0
5e+10;0.00130408;-0.00348106;0.00204133
1e+11;0.00130408;4.65379e-06;-6.00304e-05
1.5e+11;0.00130408;-5.35282e-06;-3.87139e-06
2e+11;0.00130408;-7.07119e-07;2.2563e-07
2.5e+11;0.00130408;-7.1258e-09;1.44121e-07
-2.5e+11;0.00142449;-9.98539e-09;-2.48895e-07
-2e+11;0.00142449;-1.10757e-06;-3.77148e-07
-1.5e+11;0.00142449;-7.32057e-06;5.19139e-06
-1e+11;0.00142449;5.65293e-06;7.32421e-05
-5e+10;0.00142449;-0.00379767;-0.00223162
0;0.00142449;-1.07883e-19;0
5e+10;0.00142449;-0.00379767;0.00223162
1e+11;0.00142449;5.65293e-06;-7.32421e-05
1.5e+11;0.00142449;-7.32057e-06;-5.19139e-06
2e+11;0.00142449;-1.10757e-06;3.77148e-07
2.5e+11;0.00142449;-9.98539e-09;2.48895e-07
-2.5e+11;0.0015449;-6.43102e-09;-4.32407e-07
-2e+11;0.0015449;-1.73205e-06;-6.3329e-07
-1.5e+11;0.0015449;-9.93195e-06;6.88985e-06
-1e+11;0.0015449;6.70919e-06;8.85964e-05
-5e+10;0.0015449;-0.00411289;-0.00242325
0;0.0015449;3.85713e-20;0
5e+10;0.0015449;-0.00411289;0.00242325
1e+11;0.0015449;6.70919e-06;-8.85964e-05
1.5e+11;0.0015449;-9.93195e-06;-6.88985e-06
2e+11;0.0015449;-1.73205e-06;6.3329e-07
2.5e+11;0.0015449;-6.43102e-09;4.32407e-07
-2.5e+11;0.0016653;-1.10453e-08;-7.35879e-07
-2e+11;0.0016653;-2.71718e-06;-1.03791e-06
-1.5e+11;0.0016653;-1.34348e-05;9.12053e-06
-1e+11;0.0016653;7.78026e-06;0.000106641
-5e+10;0.0016653;-0.0044263;-0.00261668
0;0.0016653;-3.43661e-19;0
5e+10;0.0016653;-0.0044263;0.00261668
1e+11;0.0016653;7.78026e-06;-0.000106641
1.5e+11;0.0016653;-1.34348e-05;-9.12053e-06
2e+11;0.0016653;-2.71718e-06;1.03791e-06
2.5e+11;0.0016653;-1.10453e-08;7.35879e-07
-2.5e+11;0.00178571;-5.77753e-08;-1.14022e-06
-2e+11;0.00178571;-4.09148e-06;-1.57701e-06
-1.5e+11;0.00178571;-1.79315e-05;1.19448e-05
-1e+11;0.00178571;8.82986e-06;0.000127731
-5e+10;0.00178571;-0.00473767;-0.00281234
0;0.00178571;-4.50507e-20;0
5e+10;0.00178571;-0.00473767;0.00281234
1e+11;0.00178571;8.82986e-06;-0.000127731
1.5e+11;0.00178571;-1.79315e-05;-1.19448e-05
2e+11;0.00178571;-4.09148e-06;1.57701e-06
2.5e+11;0.00178571;-5.77753e-08;1.14022e-06
-2.5e+11;0.00190612;-1.34103e-07;-1.62748e-06
-2e+11;0.00190612;-5.81994e-06;-2.27491e-06
-1.5e+11;0.00190612;-2.35145e-05;1.53391e-05
-1e+11;0.00190612;9.75952e-06;0.000152197
-5e+10;0.00190612;-0.00504674;-0.00301058
0;0.00190612;-1.24135e-19;0
5e+10;0.00190612;-0.00504674;0.00301058
1e+11;0.00190612;9.75952e-06;-0.000152197
1.5e+11;0.00190612;-2.35145e-05;-1.53391e-05
2e+11;0.00190612;-5.81994e-06;2.27491e-06
2.5e+11;0.00190612;-1.34103e-07;1.62748e-06
-2.5e+11;0.00202653;-1.78801e-07;-2.22312e-06
-2e+11;0.00202653;-7.91235e-06;-3.24727e-06
-1.5e+11;0.00202653;-3.0457e-05;1.9293e-05
-1e+11;0.00202653;1.03582e-05;0.000180673
-5e+10;0.00202653;-0.0053529;-0.00321181
0;0.00202653;3.5124e-20;0
5e+10;0.00202653;-0.0053529;0.00321181
1e+11;0.00202653;1.03582e-05;-0.000180673
1.5e+11;0.00202653;-3.0457e-05;-1.9293e-05
2e+11;0.00202653;-7.91235e-06;3.24727e-06
2.5e+11;0.00202653;-1.78801e-07;2.22312e-06
-2.5e+11;0.00214694;1.80982e-07;-3.322e-06
-2e+11;0.00214694;-1.07851e-05;-5.13637e-06
-1.5e+11;0.00214694;-3.99605e-05;2.40218e-05
-1e+11;0.00214694;1.00466e-05;0.000215088
-5e+10;0.00214694;-0.00565387;-0.00341633
0;0.00214694;-2.75618e-18;0
5e+10;0.00214694;-0.00565387;0.00341633
1e+11;0.00214694;1.00466e-05;-0.000215088
1.5e+11;0.00214694;-3.99605e-05;-2.40218e-05
2e+11;0.00214694;-1.07851e-05;5.13637e-06
2.5e+11;0.00214694;1.80982e-07;3.322e-06
-2.5e+11;0.00226734;2.76335e-06;-7.17155e-06
-2e+11;0.00226734;-1.69321e-05;-1.09379e-05
-1.5e+11;0.00226734;-5.72348e-05;3.10208e-05
-1e+11;0.00226734;7.01665e-06;0.000262566
-5e+10;0.00226734;-0.00594065;-0.00362369
0;0.00226734;-2.25072e-18;0
5e+10;0.00226734;-0.00594065;0.00362369
1e+11;0.00226734;7.01665e-06;-0.000262566
1.5e+11;0.00226734;-5.72348e-05;-3.10208e-05
2e+11;0.00226734;-1.69321e-05;1.09379e-05
2.5e+11;0.00226734;2.76335e-06;7.17155e-06
-2.5e+11;0.00238775;9.27776e-06;-1.76429e-05
-2e+11;0.00238775;-3.28388e-05;-2.51165e-05
-1.5e+11;0.00238775;-9.30773e-05;4.54303e-05
-1e+11;0.00238775;-1.4668e-06;0.000339047
-5e+10;0.00238775;-0.00619267;-0.00383266
0;0.00238775;-5.37871e-17;0
5e+10;0.00238775;-0.00619267;0.00383266
1e+11;0.00238775;-1.4668e-06;-0.000339047
1.5e+11;0.00238775;-9.30773e-05;-4.54303e-05
2e+11;0.00238775;-3.28388e-05;2.51165e-05
2.5e+11;0.00238775;9.27776e-06;1.76429e-05
-2.5e+11;0.00250816;1.57816e-05;-3.32254e-05
-2e+11;0.00250816;-6.11159e-05;-4.44787e-05
-1.5e+11;0.00250816;-0.000148408;7.13964e-05
-1e+11;0.00250816;-1.41429e-05;0.000449544
-5e+10;0.00250816;-0.00640279;-0.00404415
0;0.00250816;-1.25331e-17;0
5e+10;0.00250816;-0.00640279;0.00404415
1e+11;0.00250816;-1.41429e-05;-0.000449544
1.5e+11;0.00250816;-0.000148408;-7.13964e-05
2e+11;0.00250816;-6.11159e-05;4.44787e-05
2.5e+11;0.00250816;1.57816e-05;3.32254e-05
-2.5e+11;0.00262857;1.99112e-05;-4.99762e-05
-2e+11;0.00262857;-9.62377e-05;-6.49173e-05
-1.5e+11;0.00262857;-0.00021531;0.000104384
-1e+11;0.00262857;-3.07836e-05;0.000583518
-5e+10;0.00262857;-0.0065827;-0.00425833
0;0.00262857;-3.80977e-16;0
5e+10;0.00262857;-0.0065827;0.00425833
1e+11;0.00262857;-3.07836e-05;-0.000583518
1.5e+11;0.00262857;-0.00021531;-0.000104384
2e+11;0.00262857;-9.62377e-05;6.49173e-05
2.5e+11;0.00262857;1.99112e-05;4.99762e-05
-2.5e+11;0.00274898;1.86379e-05;-6.15104e-05
-2e+11;0.00274898;-0.000128663;-8.24739e-05
-1.5e+11;0.00274898;-0.000286129;0.000134558
-1e+11;0.00274898;-5.72514e-05;0.000730532
-5e+10;0.00274898;-0.00673927;-0.00447029
0;0.00274898;-1.71583e-16;0
5e+10;0.00274898;-0.00673927;0.00447029
1e+11;0.00274898;-5.72514e-05;-0.000730532
1.5e+11;0.00274898;-0.000286129;-0.000134558
2e+11;0.00274898;-0.000128663;8.24739e-05
2.5e+11;0.00274898;1.86379e-05;6.15104e-05
-2.5e+11;0.00286938;4.65777e-06;-5.63956e-05
-2e+11;0.00286938;-0.000144671;-9.01746e-05
-1.5e+11;0.00286938;-0.000352672;0.000147684
-1e+11;0.00286938;-0.000105839;0.00088167
-5e+10;0.00286938;-0.00687042;-0.00466861
0;0.00286938;5.39624e-16;0
5e+10;0.00286938;-0.00687042;0.00466861
1e+11;0.00286938;-0.000105839;-0.00088167
1.5e+11;0.00286938;-0.000352672;-0.000147684
2e+11;0.00286938;-0.000144671;9.01746e-05
2.5e+11;0.00286938;4.65777e-06;5.63956e-05
-2.5e+11;0.00298979;-2.10192e-05;-3.49049e-05
-2e+11;0.00298979;-0.000143355;-8.79577e-05
-1.5e+11;0.00298979;-0.000412874;0.00014327
-1e+11;0.00298979;-0.000175275;0.00103378
-5e+10;0.00298979;-0.00697955;-0.00485355
0;0.00298979;9.49414e-16;0
5e+10;0.00298979;-0.00697955;0.00485355
1e+11;0.00298979;-0.000175275;-0.00103378
1.5e+11;0.00298979;-0.000412874;-0.00014327
