"FREQ";"Y";"r xyce/I(PR3)";"i xyce/I(PR3)"
2e+11;0.00298979;-0.000143355;8.79577e-05
2.5e+11;0.00298979;-2.10192e-05;3.49049e-05
-2.5e+11;0.0031102;-5.17725e-05;-4.49745e-06
-2e+11;0.0031102;-0.000130984;-8.01236e-05
-1.5e+11;0.0031102;-0.000468067;0.000128917
-1e+11;0.0031102;-0.000255885;0.00118759
-5e+10;0.0031102;-0.00707258;-0.00503331
0;0.0031102;-6.3361e-18;0
5e+10;0.0031102;-0.00707258;0.00503331
1e+11;0.0031102;-0.000255885;-0.00118759
1.5e+11;0.0031102;-0.000468067;-0.000128917
2e+11;0.0031102;-0.000130984;8.01236e-05
2.5e+11;0.0031102;-5.17725e-05;4.49745e-06
-2.5e+11;0.00323061;-8.24146e-05;3.0507e-05
-2e+11;0.00323061;-0.000109494;-6.90472e-05
-1.5e+11;0.00323061;-0.000517239;0.000108677
-1e+11;0.00323061;-0.000340937;0.00134331
-5e+10;0.00323061;-0.00715102;-0.00521345
0;0.00323061;7.70146e-15;0
5e+10;0.00323061;-0.00715102;0.00521345
1e+11;0.00323061;-0.000340937;-0.00134331
1.5e+11;0.00323061;-0.000517239;-0.000108677
2e+11;0.00323061;-0.000109494;6.90472e-05
2.5e+11;0.00323061;-8.24146e-05;-3.0507e-05
-2.5e+11;0.00335102;-0.000109292;6.78759e-05
-2e+11;0.00335102;-7.85884e-05;-5.57192e-05
-1.5e+11;0.00335102;-0.000558243;8.42949e-05
-1e+11;0.00335102;-0.000426228;0.00150043
-5e+10;0.00335102;-0.00721434;-0.00539706
0;0.00335102;-4.67236e-15;0
5e+10;0.00335102;-0.00721434;0.00539706
1e+11;0.00335102;-0.000426228;-0.00150043
1.5e+11;0.00335102;-0.000558243;-8.42949e-05
2e+11;0.00335102;-7.85884e-05;5.57192e-05
2.5e+11;0.00335102;-0.000109292;-6.78759e-05
-2.5e+11;0.00347142;-0.00013144;0.000106399
-2e+11;0.00347142;-3.92706e-05;-4.05999e-05
-1.5e+11;0.00347142;-0.000590891;5.68746e-05
-1e+11;0.00347142;-0.000510487;0.00165844
-5e+10;0.00347142;-0.00726357;-0.00558479
0;0.00347142;-4.10871e-15;0
5e+10;0.00347142;-0.00726357;0.00558479
1e+11;0.00347142;-0.000510487;-0.00165844
1.5e+11;0.00347142;-0.000590891;-5.68746e-05
2e+11;0.00347142;-3.92706e-05;4.05999e-05
2.5e+11;0.00347142;-0.00013144;-0.000106399
-2.5e+11;0.00359183;-0.000149773;0.000145228
-2e+11;0.00359183;5.91438e-06;-2.39184e-05
-1.5e+11;0.00359183;-0.00061667;2.74062e-05
-1e+11;0.00359183;-0.00059447;0.00181681
-5e+10;0.00359183;-0.00730136;-0.00577559
0;0.00359183;5.49497e-15;0
5e+10;0.00359183;-0.00730136;0.00577559
1e+11;0.00359183;-0.00059447;-0.00181681
1.5e+11;0.00359183;-0.00061667;-2.74062e-05
2e+11;0.00359183;5.91438e-06;2.39184e-05
2.5e+11;0.00359183;-0.000149773;-0.000145228
-2.5e+11;0.00371224;-0.000165239;0.000183285
-2e+11;0.00371224;5.41353e-05;-5.69574e-06
-1.5e+11;0.00371224;-0.000636738;-3.11163e-06
-1e+11;0.00371224;-0.000679281;0.0019745
-5e+10;0.00371224;-0.00733032;-0.0059677
0;0.00371224;-1.4331e-14;0
5e+10;0.00371224;-0.00733032;0.0059677
1e+11;0.00371224;-0.000679281;-0.0019745
1.5e+11;0.00371224;-0.000636738;3.11163e-06
2e+11;0.00371224;5.41353e-05;5.69574e-06
2.5e+11;0.00371224;-0.000165239;-0.000183285
-2.5e+11;0.00383265;-0.000177325;0.000216885
-2e+11;0.00383265;0.000100633;1.47596e-05
-1.5e+11;0.00383265;-0.000649536;-3.25709e-05
-1e+11;0.00383265;-0.000766003;0.00212727
-5e+10;0.00383265;-0.0073531;-0.00615653
0;0.00383265;1.97779e-14;0
5e+10;0.00383265;-0.0073531;0.00615653
1e+11;0.00383265;-0.000766003;-0.00212727
1.5e+11;0.00383265;-0.000649536;3.25709e-05
2e+11;0.00383265;0.000100633;-1.47596e-05
2.5e+11;0.00383265;-0.000177325;-0.000216885
-2.5e+11;0.00395306;-0.000182181;0.000234974
-2e+11;0.00395306;0.000134236;3.97935e-05
-1.5e+11;0.00395306;-0.000647359;-5.53829e-05
-1e+11;0.00395306;-0.000855774;0.00226237
-5e+10;0.00395306;-0.00737442;-0.00632912
0;0.00395306;1.82906e-14;0
5e+10;0.00395306;-0.00737442;0.00632912
1e+11;0.00395306;-0.000855774;-0.00226237
1.5e+11;0.00395306;-0.000647359;5.53829e-05
2e+11;0.00395306;0.000134236;-3.97935e-05
2.5e+11;0.00395306;-0.000182181;-0.000234974
-2.5e+11;0.00407346;-0.000178101;0.000232449
-2e+11;0.00407346;0.000149676;7.01147e-05
-1.5e+11;0.00407346;-0.000627264;-6.86698e-05
-1e+11;0.00407346;-0.000948167;0.00237362
-5e+10;0.00407346;-0.0073982;-0.00647883
0;0.00407346;-5.88035e-14;0
5e+10;0.00407346;-0.0073982;0.00647883
1e+11;0.00407346;-0.000948167;-0.00237362
1.5e+11;0.00407346;-0.000627264;6.86698e-05
2e+11;0.00407346;0.000149676;-7.01147e-05
2.5e+11;0.00407346;-0.000178101;-0.000232449
-2.5e+11;0.00419387;-0.000168657;0.000217661
-2e+11;0.00419387;0.000154465;0.000103326
-1.5e+11;0.00419387;-0.000596704;-7.60035e-05
-1e+11;0.00419387;-0.00104136;0.00247014
-5e+10;0.00419387;-0.00742429;-0.00661428
0;0.00419387;4.98009e-15;0
5e+10;0.00419387;-0.00742429;0.00661428
1e+11;0.00419387;-0.00104136;-0.00247014
1.5e+11;0.00419387;-0.000596704;7.60035e-05
2e+11;0.00419387;0.000154465;-0.000103326
2.5e+11;0.00419387;-0.000168657;-0.000217661
-2.5e+11;0.00431428;-0.000156586;0.000197049
-2e+11;0.00431428;0.000154428;0.000137629
-1.5e+11;0.00431428;-0.00056132;-8.014e-05
-1e+11;0.00431428;-0.00113393;0.0025589
-5e+10;0.00431428;-0.00745252;-0.00674206
0;0.00431428;1.87603e-15;0
5e+10;0.00431428;-0.00745252;0.00674206
1e+11;0.00431428;-0.00113393;-0.0025589
1.5e+11;0.00431428;-0.00056132;8.014e-05
2e+11;0.00431428;0.000154428;-0.000137629
2.5e+11;0.00431428;-0.000156586;-0.000197049
-2.5e+11;0.00443469;-0.000143258;0.000173754
-2e+11;0.00443469;0.000152365;0.000172029
-1.5e+11;0.00443469;-0.000524059;-8.22668e-05
-1e+11;0.00443469;-0.00122472;0.00264305
-5e+10;0.00443469;-0.00748361;-0.00686497
0;0.00443469;-2.83241e-15;0
5e+10;0.00443469;-0.00748361;0.00686497
1e+11;0.00443469;-0.00122472;-0.00264305
1.5e+11;0.00443469;-0.000524059;8.22668e-05
2e+11;0.00443469;0.000152365;-0.000172029
2.5e+11;0.00443469;-0.000143258;-0.000173754
-2.5e+11;0.0045551;-0.000129468;0.000149539
-2e+11;0.0045551;0.000149827;0.000205818
-1.5e+11;0.0045551;-0.000486802;-8.286e-05
-1e+11;0.0045551;-0.00131244;0.00272407
-5e+10;0.0045551;-0.00751897;-0.00698405
0;0.0045551;1.84167e-14;0
5e+10;0.0045551;-0.00751897;0.00698405
1e+11;0.0045551;-0.00131244;-0.00272407
1.5e+11;0.0045551;-0.000486802;8.286e-05
2e+11;0.0045551;0.000149827;-0.000205818
2.5e+11;0.0045551;-0.000129468;-0.000149539
-2.5e+11;0.0046755;-0.000115812;0.000125685
-2e+11;0.0046755;0.000147948;0.000238311
-1.5e+11;0.0046755;-0.000451159;-8.20576e-05
-1e+11;0.0046755;-0.00139544;0.00280266
-5e+10;0.0046755;-0.00756068;-0.00709945
0;0.0046755;-3.5722e-12;0
5e+10;0.0046755;-0.00756068;0.00709945
1e+11;0.0046755;-0.00139544;-0.00280266
1.5e+11;0.0046755;-0.000451159;8.20576e-05
2e+11;0.0046755;0.000147948;-0.000238311
2.5e+11;0.0046755;-0.000115812;-0.000125685
-2.5e+11;0.00479591;-0.000102873;0.000103417
-2e+11;0.00479591;0.00014784;0.000268677
-1.5e+11;0.00479591;-0.000418911;-7.97755e-05
-1e+11;0.00479591;-0.00147135;0.00287912
-5e+10;0.00479591;-0.0076118;-0.00721065
0;0.00479591;-1.44337e-13;0
5e+10;0.00479591;-0.0076118;0.00721065
1e+11;0.00479591;-0.00147135;-0.00287912
1.5e+11;0.00479591;-0.000418911;7.97755e-05
2e+11;0.00479591;0.00014784;-0.000268677
2.5e+11;0.00479591;-0.000102873;-0.000103417
-2.5e+11;0.00491632;-9.13734e-05;8.42194e-05
-2e+11;0.00491632;0.000150896;0.000295728
-1.5e+11;0.00491632;-0.000392442;-7.56992e-05
-1e+11;0.00491632;-0.00153656;0.00295338
-5e+10;0.00491632;-0.00767699;-0.00731631
0;0.00491632;-2.21384e-11;0
5e+10;0.00491632;-0.00767699;0.00731631
1e+11;0.00491632;-0.00153656;-0.00295338
1.5e+11;0.00491632;-0.000392442;7.56992e-05
2e+11;0.00491632;0.000150896;-0.000295728
2.5e+11;0.00491632;-9.13734e-05;-8.42194e-05
-2.5e+11;0.00503673;-8.23977e-05;7.02772e-05
-2e+11;0.00503673;0.000159251;0.000317527
-1.5e+11;0.00503673;-0.000375495;-6.91394e-05
-1e+11;0.00503673;-0.00158501;0.0030249
-5e+10;0.00503673;-0.00776383;-0.00741369
0;0.00503673;1.28002e-11;0
5e+10;0.00503673;-0.00776383;0.00741369
1e+11;0.00503673;-0.00158501;-0.0030249
1.5e+11;0.00503673;-0.000375495;6.91394e-05
2e+11;0.00503673;0.000159251;-0.000317527
2.5e+11;0.00503673;-8.23977e-05;-7.02772e-05
-2.5e+11;0.00515714;-7.78553e-05;6.53269e-05
-2e+11;0.00515714;0.000176719;0.000330508
-1.5e+11;0.00515714;-0.000374745;-5.8612e-05
-1e+11;0.00515714;-0.00160543;0.00309206
-5e+10;0.00515714;-0.00788573;-0.00749695
0;0.00515714;-2.09762e-12;0
5e+10;0.00515714;-0.00788573;0.00749695
1e+11;0.00515714;-0.00160543;-0.00309206
1.5e+11;0.00515714;-0.000374745;5.8612e-05
2e+11;0.00515714;0.000176719;-0.000330508
2.5e+11;0.00515714;-7.78553e-05;-6.53269e-05
-2.5e+11;0.00527754;-8.16047e-05;7.65361e-05
-2e+11;0.00527754;0.000211167;0.000327287
-1.5e+11;0.00527754;-0.000403669;-4.05747e-05
-1e+11;0.00527754;-0.00157437;0.00315025
-5e+10;0.00527754;-0.00806855;-0.00755188
0;0.00527754;-3.03893e-13;0
5e+10;0.00527754;-0.00806855;0.00755188
1e+11;0.00527754;-0.00157437;-0.00315025
1.5e+11;0.00527754;-0.000403669;4.05747e-05
2e+11;0.00527754;0.000211167;-0.000327287
2.5e+11;0.00527754;-8.16047e-05;-7.65361e-05
-2.5e+11;0.00539795;-0.000100711;0.000114998
-2e+11;0.00539795;0.000277858;0.000294234
-1.5e+11;0.00539795;-0.000486512;-6.64222e-06
-1e+11;0.00539795;-0.00144706;0.00318635
-5e+10;0.00539795;-0.00835219;-0.00754294
0;0.00539795;-2.26239e-11;0
5e+10;0.00539795;-0.00835219;0.00754294
1e+11;0.00539795;-0.00144706;-0.00318635
1.5e+11;0.00539795;-0.000486512;6.64222e-06
2e+11;0.00539795;0.000277858;-0.000294234
2.5e+11;0.00539795;-0.000100711;-0.000114998
-2.5e+11;0.00551836;-0.00013221;0.000166514
-2e+11;0.00551836;0.000374844;0.000237752
-1.5e+11;0.00551836;-0.00061128;4.7273e-05
-1e+11;0.00551836;-0.00123407;0.00318799
-5e+10;0.00551836;-0.00868871;-0.00744365
0;0.00551836;2.47949e-13;0
5e+10;0.00551836;-0.00868871;0.00744365
1e+11;0.00551836;-0.00123407;-0.00318799
1.5e+11;0.00551836;-0.00061128;-4.7273e-05
2e+11;0.00551836;0.000374844;-0.000237752
2.5e+11;0.00551836;-0.00013221;-0.000166514
-2.5e+11;0.00563877;-0.000155946;0.000192337
-2e+11;0.00563877;0.000462022;0.000197193
-1.5e+11;0.00563877;-0.000707378;0.000102956
-1e+11;0.00563877;-0.00105587;0.00317999
-5e+10;0.00563877;-0.00894197;-0.00732308
0;0.00563877;-3.62421e-11;0
5e+10;0.00563877;-0.00894197;0.00732308
1e+11;0.00563877;-0.00105587;-0.00317999
1.5e+11;0.00563877;-0.000707378;-0.000102956
2e+11;0.00563877;0.000462022;-0.000197193
2.5e+11;0.00563877;-0.000155946;-0.000192337
-2.5e+11;0.00575918;-0.000170599;0.000197615
-2e+11;0.00575918;0.000532338;0.000173072
-1.5e+11;0.00575918;-0.000771173;0.00015455
-1e+11;0.00575918;-0.00092505;0.00317441
-5e+10;0.00575918;-0.00912578;-0.00721318
0;0.00575918;-1.82584e-11;0
5e+10;0.00575918;-0.00912578;0.00721318
1e+11;0.00575918;-0.00092505;-0.00317441
1.5e+11;0.00575918;-0.000771173;-0.00015455
2e+11;0.00575918;0.000532338;-0.000173072
2.5e+11;0.00575918;-0.000170599;-0.000197615
-2.5e+11;0.00587958;-0.000179697;0.00019243
-2e+11;0.00587958;0.000590043;0.000156219
-1.5e+11;0.00587958;-0.000815494;0.000204666
-1e+11;0.00587958;-0.000820303;0.0031676
-5e+10;0.00587958;-0.0092741;-0.00710902
0;0.00587958;-7.8569e-12;0
5e+10;0.00587958;-0.0092741;0.00710902
1e+11;0.00587958;-0.000820303;-0.0031676
1.5e+11;0.00587958;-0.000815494;-0.000204666
2e+11;0.00587958;0.000590043;-0.000156219
2.5e+11;0.00587958;-0.000179697;-0.00019243
-2.5e+11;0.00599999;-0.000184524;0.000180537
-2e+11;0.00599999;0.000636144;0.000142324
-1.5e+11;0.00599999;-0.000845281;0.00025526
-1e+11;0.00599999;-0.000731992;0.00315588
-5e+10;0.00599999;-0.009401;-0.00700597
0;0.00599999;1.10772e-11;0
5e+10;0.00599999;-0.009401;0.00700597
1e+11;0.00599999;-0.000731992;-0.00315588
1.5e+11;0.00599999;-0.000845281;-0.00025526
2e+11;0.00599999;0.000636144;-0.000142324
2.5e+11;0.00599999;-0.000184524;-0.000180537
