"FREQ";"Y";"r xyce/V(VIN)";"i xyce/V(VIN)"
-2.5e+11;0.0001;-2.67605e-12;9.37657e-13
-2e+11;0.0001;1.67654e-10;-6.24187e-11
-1.5e+11;0.0001;1.41041e-08;1.89769e-08
-1e+11;0.0001;-2.29223e-06;-3.78171e-06
-5e+10;0.0001;0.00062013;0.00360686
0;0.0001;1.25838;0
5e+10;0.0001;0.00062013;-0.00360686
1e+11;0.0001;-2.29223e-06;3.78171e-06
1.5e+11;0.0001;1.41041e-08;-1.89769e-08
2e+11;0.0001;1.67654e-10;6.24187e-11
2.5e+11;0.0001;-2.67605e-12;-9.37657e-13
-2.5e+11;0.000220408;-1.38171e-10;4.765e-11
-2e+11;0.000220408;3.96561e-09;-1.46381e-09
-1.5e+11;0.000220408;1.5125e-07;2.03677e-07
-1e+11;0.000220408;-1.11419e-05;-1.8391e-05
-5e+10;0.000220408;0.00136619;0.00794947
0;0.000220408;1.27081;0
5e+10;0.000220408;0.00136619;-0.00794947
1e+11;0.000220408;-1.11419e-05;1.8391e-05
1.5e+11;0.000220408;1.5125e-07;-2.03677e-07
2e+11;0.000220408;3.96561e-09;1.46381e-09
2.5e+11;0.000220408;-1.38171e-10;-4.765e-11
-2.5e+11;0.000340816;-1.21234e-09;4.17772e-10
-2e+11;0.000340816;2.27594e-08;-8.26955e-09
-1.5e+11;0.000340816;5.60758e-07;7.5609e-07
-1e+11;0.000340816;-2.66648e-05;-4.40554e-05
-5e+10;0.000340816;0.00211084;0.0122915
0;0.000340816;1.28348;0
5e+10;0.000340816;0.00211084;-0.0122915
1e+11;0.000340816;-2.66648e-05;4.40554e-05
1.5e+11;0.000340816;5.60758e-07;-7.5609e-07
2e+11;0.000340816;2.27594e-08;8.26955e-09
2.5e+11;0.000340816;-1.21234e-09;-4.17772e-10
-2.5e+11;0.000461224;-5.4635e-09;1.90852e-09
-2e+11;0.000461224;7.67455e-08;-2.72147e-08
-1.5e+11;0.000461224;1.39559e-06;1.8842e-06
-1e+11;0.000461224;-4.8889e-05;-8.08987e-05
-5e+10;0.000461224;0.00285339;0.016633
0;0.000461224;1.2968;0
5e+10;0.000461224;0.00285339;-0.016633
1e+11;0.000461224;-4.8889e-05;8.08987e-05
1.5e+11;0.000461224;1.39559e-06;-1.8842e-06
2e+11;0.000461224;7.67455e-08;2.72147e-08
2.5e+11;0.000461224;-5.4635e-09;-1.90852e-09
-2.5e+11;0.000581632;-1.73175e-08;6.21049e-09
-2e+11;0.000581632;1.95399e-07;-6.68987e-08
-1.5e+11;0.000581632;2.81494e-06;3.80381e-06
-1e+11;0.000581632;-7.78368e-05;-0.000129099
-5e+10;0.000581632;0.00359319;0.0209745
0;0.000581632;1.31012;0
5e+10;0.000581632;0.00359319;-0.0209745
1e+11;0.000581632;-7.78368e-05;0.000129099
1.5e+11;0.000581632;2.81494e-06;-3.80381e-06
2e+11;0.000581632;1.95399e-07;6.68987e-08
2.5e+11;0.000581632;-1.73175e-08;-6.21049e-09
-2.5e+11;0.00070204;-4.41848e-08;1.64362e-08
-2e+11;0.00070204;4.18092e-07;-1.36241e-07
-1.5e+11;0.00070204;4.98819e-06;6.73917e-06
-1e+11;0.00070204;-0.000113507;-0.000188894
-5e+10;0.00070204;0.00432972;0.0253174
0;0.00070204;1.32237;0
5e+10;0.00070204;0.00432972;-0.0253174
1e+11;0.00070204;-0.000113507;0.000188894
1.5e+11;0.00070204;4.98819e-06;-6.73917e-06
2e+11;0.00070204;4.18092e-07;1.36241e-07
2.5e+11;0.00070204;-4.41848e-08;-1.64362e-08
-2.5e+11;0.000822448;-9.74389e-08;3.78762e-08
-2e+11;0.000822448;7.94921e-07;-2.41696e-07
-1.5e+11;0.000822448;8.10063e-06;1.09222e-05
-1e+11;0.000822448;-0.000155849;-0.000260583
-5e+10;0.000822448;0.00506254;0.0296636
0;0.000822448;1.33584;0
5e+10;0.000822448;0.00506254;-0.0296636
1e+11;0.000822448;-0.000155849;0.000260583
1.5e+11;0.000822448;8.10063e-06;-1.09222e-05
2e+11;0.000822448;7.94921e-07;2.41696e-07
2.5e+11;0.000822448;-9.74389e-08;-3.78762e-08
-2.5e+11;0.000942856;-1.93864e-07;7.90764e-08
-2e+11;0.000942856;1.38788e-06;-3.82395e-07
-1.5e+11;0.000942856;1.23624e-05;1.65909e-05
-1e+11;0.000942856;-0.000204739;-0.000344539
-5e+10;0.000942856;0.00579133;0.0340162
0;0.000942856;1.3469;0
5e+10;0.000942856;0.00579133;-0.0340162
1e+11;0.000942856;-0.000204739;0.000344539
1.5e+11;0.000942856;1.23624e-05;-1.65909e-05
2e+11;0.000942856;1.38788e-06;3.82395e-07
2.5e+11;0.000942856;-1.93864e-07;-7.90764e-08
-2.5e+11;0.00106326;-3.58171e-07;1.53379e-07
-2e+11;0.00106326;2.27269e-06;-5.41684e-07
-1.5e+11;0.00106326;1.80228e-05;2.39869e-05
-1e+11;0.00106326;-0.000259937;-0.000441228
-5e+10;0.00106326;0.00651586;0.0383791
0;0.00106326;1.36042;0
5e+10;0.00106326;0.00651586;-0.0383791
1e+11;0.00106326;-0.000259937;0.000441228
1.5e+11;0.00106326;1.80228e-05;-2.39869e-05
2e+11;0.00106326;2.27269e-06;5.41684e-07
2.5e+11;0.00106326;-3.58171e-07;-1.53379e-07
-2.5e+11;0.00118367;-6.27921e-07;2.81166e-07
-2e+11;0.00118367;3.54176e-06;-6.72039e-07
-1.5e+11;0.00118367;2.53936e-05;3.33554e-05
-1e+11;0.00118367;-0.000321049;-0.000551242
-5e+10;0.00118367;0.00723592;0.0427573
0;0.00118367;1.37604;0
5e+10;0.00118367;0.00723592;-0.0427573
1e+11;0.00118367;-0.000321049;0.000551242
1.5e+11;0.00118367;2.53936e-05;-3.33554e-05
2e+11;0.00118367;3.54176e-06;6.72039e-07
2.5e+11;0.00118367;-6.27921e-07;-2.81166e-07
-2.5e+11;0.00130408;-1.06412e-06;4.93121e-07
-2e+11;0.00130408;5.30915e-06;-6.66509e-07
-1.5e+11;0.00130408;3.48925e-05;4.49498e-05
-1e+11;0.00130408;-0.000387463;-0.000675361
-5e+10;0.00130408;0.00795124;0.0471571
0;0.00130408;1.38952;0
5e+10;0.00130408;0.00795124;-0.0471571
1e+11;0.00130408;-0.000387463;0.000675361
1.5e+11;0.00130408;3.48925e-05;-4.49498e-05
2e+11;0.00130408;5.30915e-06;6.66509e-07
2.5e+11;0.00130408;-1.06412e-06;-4.93121e-07
-2.5e+11;0.00142449;-1.77694e-06;8.34543e-07
-2e+11;0.00142449;7.71863e-06;-2.98971e-07
-1.5e+11;0.00142449;4.71284e-05;5.90504e-05
-1e+11;0.00142449;-0.00045824;-0.000814678
-5e+10;0.00142449;0.00866126;0.0515862
0;0.00142449;1.40261;0
5e+10;0.00142449;0.00866126;-0.0515862
1e+11;0.00142449;-0.00045824;0.000814678
1.5e+11;0.00142449;4.71284e-05;-5.90504e-05
2e+11;0.00142449;7.71863e-06;2.98971e-07
2.5e+11;0.00142449;-1.77694e-06;-8.34543e-07
-2.5e+11;0.0015449;-2.99963e-06;1.36723e-06
-2e+11;0.0015449;1.09538e-05;9.228e-07
-1.5e+11;0.0015449;6.31011e-05;7.6028e-05
-1e+11;0.0015449;-0.000531889;-0.000970868
-5e+10;0.0015449;0.00936478;0.056054
0;0.0015449;1.41501;0
5e+10;0.0015449;0.00936478;-0.056054
1e+11;0.0015449;-0.000531889;0.000970868
1.5e+11;0.0015449;6.31011e-05;-7.6028e-05
2e+11;0.0015449;1.09538e-05;-9.228e-07
2.5e+11;0.0015449;-2.99963e-06;-1.36723e-06
-2.5e+11;0.0016653;-4.90281e-06;2.31961e-06
-2e+11;0.0016653;1.54151e-05;3.72329e-06
-1.5e+11;0.0016653;8.42926e-05;9.6223e-05
-1e+11;0.0016653;-0.000606344;-0.0011464
-5e+10;0.0016653;0.0100597;0.0605723
0;0.0016653;1.43122;0
5e+10;0.0016653;0.0100597;-0.0605723
1e+11;0.0016653;-0.000606344;0.0011464
1.5e+11;0.0016653;8.42926e-05;-9.6223e-05
2e+11;0.0016653;1.54151e-05;-3.72329e-06
2.5e+11;0.0016653;-4.90281e-06;-2.31961e-06
-2.5e+11;0.00178571;-7.15713e-06;3.92612e-06
-2e+11;0.00178571;2.14641e-05;7.93492e-06
-1.5e+11;0.00178571;0.000111098;0.000119565
-1e+11;0.00178571;-0.000680333;-0.00134264
-5e+10;0.00178571;0.0107453;0.0651514
0;0.00178571;1.44371;0
5e+10;0.00178571;0.0107453;-0.0651514
1e+11;0.00178571;-0.000680333;0.00134264
1.5e+11;0.00178571;0.000111098;-0.000119565
2e+11;0.00178571;2.14641e-05;-7.93492e-06
2.5e+11;0.00178571;-7.15713e-06;-3.92612e-06
-2.5e+11;0.00190612;-9.52337e-06;6.16427e-06
-2e+11;0.00190612;2.91265e-05;1.30508e-05
-1.5e+11;0.00190612;0.000143377;0.000146046
-1e+11;0.00190612;-0.000752545;-0.00156056
-5e+10;0.00190612;0.0114206;0.0698017
0;0.00190612;1.45795;0
5e+10;0.00190612;0.0114206;-0.0698017
1e+11;0.00190612;-0.000752545;0.00156056
1.5e+11;0.00190612;0.000143377;-0.000146046
2e+11;0.00190612;2.91265e-05;-1.30508e-05
2.5e+11;0.00190612;-9.52337e-06;-6.16427e-06
-2.5e+11;0.00202653;-1.19302e-05;8.86906e-06
-2e+11;0.00202653;3.82481e-05;1.87568e-05
-1.5e+11;0.00202653;0.000181372;0.000176005
-1e+11;0.00202653;-0.000820531;-0.00180199
-5e+10;0.00202653;0.0120825;0.0745363
0;0.00202653;1.47151;0
5e+10;0.00202653;0.0120825;-0.0745363
1e+11;0.00202653;-0.000820531;0.00180199
1.5e+11;0.00202653;0.000181372;-0.000176005
2e+11;0.00202653;3.82481e-05;-1.87568e-05
2.5e+11;0.00202653;-1.19302e-05;-8.86906e-06
-2.5e+11;0.00214694;-1.68514e-05;9.56917e-06
-2e+11;0.00214694;4.67588e-05;2.74014e-05
-1.5e+11;0.00214694;0.000227895;0.000212763
-1e+11;0.00214694;-0.00087667;-0.00207204
-5e+10;0.00214694;0.0127195;0.0793756
0;0.00214694;1.48534;0
5e+10;0.00214694;0.0127195;-0.0793756
1e+11;0.00214694;-0.00087667;0.00207204
1.5e+11;0.00214694;0.000227895;-0.000212763
2e+11;0.00214694;4.67588e-05;-2.74014e-05
2.5e+11;0.00214694;-1.68514e-05;-9.56917e-06
-2.5e+11;0.00226734;-4.12447e-05;-6.85166e-06
-2e+11;0.00226734;4.21727e-05;5.71402e-05
-1.5e+11;0.00226734;0.000298578;0.000275915
-1e+11;0.00226734;-0.000890099;-0.00238695
-5e+10;0.00226734;0.0132845;0.0843559
0;0.00226734;1.49739;0
5e+10;0.00226734;0.0132845;-0.0843559
1e+11;0.00226734;-0.000890099;0.00238695
1.5e+11;0.00226734;0.000298578;-0.000275915
2e+11;0.00226734;4.21727e-05;-5.71402e-05
2.5e+11;0.00226734;-4.12447e-05;6.85166e-06
-2.5e+11;0.00238775;-0.000111827;-5.6062e-05
-2e+11;0.00238775;1.02211e-05;0.000151863
-1.5e+11;0.00238775;0.000436495;0.000404184
-1e+11;0.00238775;-0.000792884;-0.00278835
-5e+10;0.00238775;0.0136701;0.0895427
0;0.00238775;1.51189;0
5e+10;0.00238775;0.0136701;-0.0895427
1e+11;0.00238775;-0.000792884;0.00278835
1.5e+11;0.00238775;0.000436495;-0.000404184
2e+11;0.00238775;1.02211e-05;-0.000151863
2.5e+11;0.00238775;-0.000111827;5.6062e-05
-2.5e+11;0.00250816;-0.000212557;-0.000113356
-2e+11;0.00250816;-2.92203e-05;0.000321487
-1.5e+11;0.00250816;0.000662301;0.000595106
-1e+11;0.00250816;-0.000567793;-0.00330066
-5e+10;0.00250816;0.0138403;0.0949648
0;0.00250816;1.52359;0
5e+10;0.00250816;0.0138403;-0.0949648
1e+11;0.00250816;-0.000567793;0.00330066
1.5e+11;0.00250816;0.000662301;-0.000595106
2e+11;0.00250816;-2.92203e-05;-0.000321487
2.5e+11;0.00250816;-0.000212557;0.000113356
-2.5e+11;0.00262857;-0.000316664;-0.000164314
-2e+11;0.00262857;-6.43738e-05;0.000531251
-1.5e+11;0.00262857;0.000942783;0.000824386
-1e+11;0.00262857;-0.00025155;-0.00389613
-5e+10;0.00262857;0.013848;0.100587
0;0.00262857;1.53847;0
5e+10;0.00262857;0.013848;-0.100587
1e+11;0.00262857;-0.00025155;0.00389613
1.5e+11;0.00262857;0.000942783;-0.000824386
2e+11;0.00262857;-6.43738e-05;-0.000531251
2.5e+11;0.00262857;-0.000316664;0.000164314
-2.5e+11;0.00274898;-0.000382047;-0.000186295
-2e+11;0.00274898;-9.06565e-05;0.000723549
-1.5e+11;0.00274898;0.00122094;0.001079
-1e+11;0.00274898;0.000136831;-0.00452381
-5e+10;0.00274898;0.0137062;0.106359
0;0.00274898;1.54828;0
5e+10;0.00274898;0.0137062;-0.106359
1e+11;0.00274898;0.000136831;0.00452381
1.5e+11;0.00274898;0.00122094;-0.001079
2e+11;0.00274898;-9.06565e-05;-0.000723549
2.5e+11;0.00274898;-0.000382047;0.000186295
-2.5e+11;0.00286938;-0.000327662;-0.000116839
-2e+11;0.00286938;-9.41152e-05;0.000809612
-1.5e+11;0.00286938;0.00141744;0.00135166
-1e+11;0.00286938;0.000602485;-0.00511271
-5e+10;0.00286938;0.0133653;0.112206
0;0.00286938;1.56215;0
5e+10;0.00286938;0.0133653;-0.112206
1e+11;0.00286938;0.000602485;0.00511271
1.5e+11;0.00286938;0.00141744;-0.00135166
2e+11;0.00286938;-9.41152e-05;-0.000809612
2.5e+11;0.00286938;-0.000327662;0.000116839
-2.5e+11;0.00298979;-0.000155454;4.50348e-05
-2e+11;0.00298979;-7.67844e-05;0.000783494
-1.5e+11;0.00298979;0.00152437;0.0016357
-1e+11;0.00298979;0.00113212;-0.00565521
-5e+10;0.00298979;0.0128439;0.118107
0;0.00298979;1.57521;0
5e+10;0.00298979;0.0128439;-0.118107
1e+11;0.00298979;0.00113212;0.00565521
1.5e+11;0.00298979;0.00152437;-0.0016357
2e+11;0.00298979;-7.67844e-05;-0.000783494
2.5e+11;0.00298979;-0.000155454;-4.50348e-05
-2.5e+11;0.0031102;7.89852e-05;0.000252025
-2e+11;0.0031102;-5.18929e-05;0.000687974
-1.5e+11;0.0031102;0.00157609;0.00192382
-1e+11;0.0031102;0.00170192;-0.00618571
-5e+10;0.0031102;0.0121986;0.12409
0;0.0031102;1.58887;0
5e+10;0.0031102;0.0121986;-0.12409
1e+11;0.0031102;0.00170192;0.00618571
1.5e+11;0.0031102;0.00157609;-0.00192382
2e+11;0.0031102;-5.18929e-05;-0.000687974
2.5e+11;0.0031102;7.89852e-05;-0.000252025
-2.5e+11;0.00323061;0.000339095;0.000465285
-2e+11;0.00323061;-2.88264e-05;0.000539236
-1.5e+11;0.00323061;0.00158639;0.0022054
-1e+11;0.00323061;0.00229414;-0.00672804
-5e+10;0.00323061;0.0114557;0.130181
0;0.00323061;1.6024;0
5e+10;0.00323061;0.0114557;-0.130181
1e+11;0.00323061;0.00229414;0.00672804
1.5e+11;0.00323061;0.00158639;-0.0022054
2e+11;0.00323061;-2.88264e-05;-0.000539236
2.5e+11;0.00323061;0.000339095;-0.000465285
-2.5e+11;0.00335102;0.000602344;0.00065733
-2e+11;0.00335102;-1.25646e-05;0.000338595
-1.5e+11;0.00335102;0.00155607;0.00246918
-1e+11;0.00335102;0.00289562;-0.00729526
-5e+10;0.00335102;0.0106234;0.1364
0;0.00335102;1.61543;0
5e+10;0.00335102;0.0106234;-0.1364
1e+11;0.00335102;0.00289562;0.00729526
1.5e+11;0.00335102;0.00155607;-0.00246918
2e+11;0.00335102;-1.25646e-05;-0.000338595
2.5e+11;0.00335102;0.000602344;-0.00065733
-2.5e+11;0.00347142;0.000858911;0.000820448
-2e+11;0.00347142;-3.44118e-06;9.19082e-05
-1.5e+11;0.00347142;0.0014878;0.00271274
-1e+11;0.00347142;0.0035016;-0.00788968
-5e+10;0.00347142;0.00970916;0.142741
0;0.00347142;1.62963;0
5e+10;0.00347142;0.00970916;-0.142741
1e+11;0.00347142;0.0035016;0.00788968
1.5e+11;0.00347142;0.0014878;-0.00271274
2e+11;0.00347142;-3.44118e-06;-9.19082e-05
2.5e+11;0.00347142;0.000858911;-0.000820448
-2.5e+11;0.00359183;0.00110676;0.000961629
-2e+11;0.00359183;1.79578e-06;-0.000188397
-1.5e+11;0.00359183;0.00138774;0.00294033
-1e+11;0.00359183;0.00411342;-0.00850551
-5e+10;0.00359183;0.00872231;0.149189
0;0.00359183;1.64358;0
5e+10;0.00359183;0.00872231;-0.149189
1e+11;0.00359183;0.00411342;0.00850551
1.5e+11;0.00359183;0.00138774;-0.00294033
2e+11;0.00359183;1.79578e-06;0.000188397
2.5e+11;0.00359183;0.00110676;-0.000961629
-2.5e+11;0.00371224;0.00134372;0.00108912
-2e+11;0.00371224;8.14901e-06;-0.000489248
-1.5e+11;0.00371224;0.00126126;0.00315488
-1e+11;0.00371224;0.00473218;-0.00913403
-5e+10;0.00371224;0.00766951;0.155719
0;0.00371224;1.65752;0
5e+10;0.00371224;0.00766951;-0.155719
1e+11;0.00371224;0.00473218;0.00913403
1.5e+11;0.00371224;0.00126126;-0.00315488
2e+11;0.00371224;8.14901e-06;0.000489248
2.5e+11;0.00371224;0.00134372;-0.00108912
-2.5e+11;0.00383265;0.00155057;0.00119905
-2e+11;0.00383265;2.85004e-05;-0.000787482
-1.5e+11;0.00383265;0.0011126;0.00334596
-1e+11;0.00383265;0.00534804;-0.00975764
-5e+10;0.00383265;0.00655119;0.162282
0;0.00383265;1.67061;0
5e+10;0.00383265;0.00655119;-0.162282
1e+11;0.00383265;0.00534804;0.00975764
1.5e+11;0.00383265;0.0011126;-0.00334596
2e+11;0.00383265;2.85004e-05;0.000787482
2.5e+11;0.00383265;0.00155057;-0.00119905
-2.5e+11;0.00395306;0.00165709;0.00124926
-2e+11;0.00395306;9.79924e-05;-0.00101981
-1.5e+11;0.00395306;0.000951054;0.00346881
-1e+11;0.00395306;0.00591755;-0.0103354
-5e+10;0.00395306;0.00536499;0.168742
0;0.00395306;1.68779;0
5e+10;0.00395306;0.00536499;-0.168742
1e+11;0.00395306;0.00591755;0.0103354
1.5e+11;0.00395306;0.000951054;-0.00346881
2e+11;0.00395306;9.79924e-05;0.00101981
2.5e+11;0.00395306;0.00165709;-0.00124926
-2.5e+11;0.00407346;0.00162798;0.00121254
-2e+11;0.00407346;0.000233871;-0.00115168
-1.5e+11;0.00407346;0.000784615;0.00350379
-1e+11;0.00407346;0.00641312;-0.0108513
-5e+10;0.00407346;0.00412851;0.175004
0;0.00407346;1.70158;0
5e+10;0.00407346;0.00412851;-0.175004
1e+11;0.00407346;0.00641312;0.0108513
1.5e+11;0.00407346;0.000784615;-0.00350379
2e+11;0.00407346;0.000233871;0.00115168
2.5e+11;0.00407346;0.00162798;-0.00121254
-2.5e+11;0.00419387;0.00151567;0.00111889
-2e+11;0.00419387;0.000412335;-0.0012225
-1.5e+11;0.00419387;0.000611726;0.00348954
-1e+11;0.00419387;0.00685983;-0.0113374
-5e+10;0.00419387;0.00287228;0.18112
0;0.00419387;1.71198;0
5e+10;0.00419387;0.00287228;-0.18112
1e+11;0.00419387;0.00685983;0.0113374
1.5e+11;0.00419387;0.000611726;-0.00348954
2e+11;0.00419387;0.000412335;0.0012225
2.5e+11;0.00419387;0.00151567;-0.00111889
-2.5e+11;0.00431428;0.00136136;0.000993785
-2e+11;0.00431428;0.000614793;-0.00126409
-1.5e+11;0.00431428;0.000430424;0.00345615
-1e+11;0.00431428;0.00727707;-0.0118184
-5e+10;0.00431428;0.00161964;0.18713
0;0.00431428;1.72526;0
5e+10;0.00431428;0.00161964;-0.18713
1e+11;0.00431428;0.00727707;0.0118184
1.5e+11;0.00431428;0.000430424;-0.00345615
2e+11;0.00431428;0.000614793;0.00126409
2.5e+11;0.00431428;0.00136136;-0.000993785
-2.5e+11;0.00443469;0.00118516;0.000849554
-2e+11;0.00443469;0.000832256;-0.0012914
-1.5e+11;0.00443469;0.000240568;0.00341956
-1e+11;0.00443469;0.00767065;-0.0123086
-5e+10;0.00443469;0.000391293;0.193038
0;0.00443469;1.74323;0
5e+10;0.00443469;0.000391293;-0.193038
1e+11;0.00443469;0.00767065;0.0123086
1.5e+11;0.00443469;0.000240568;-0.00341956
2e+11;0.00443469;0.000832256;0.0012914
2.5e+11;0.00443469;0.00118516;-0.000849554
-2.5e+11;0.0045551;0.000998153;0.000692516
-2e+11;0.0045551;0.00105978;-0.00131211
-1.5e+11;0.0045551;4.30815e-05;0.00339034
-1e+11;0.0045551;0.00803902;-0.0128189
-5e+10;0.0045551;-0.000789329;0.198822
0;0.0045551;1.75691;0
5e+10;0.0045551;-0.000789329;-0.198822
1e+11;0.0045551;0.00803902;0.0128189
1.5e+11;0.0045551;4.30815e-05;-0.00339034
2e+11;0.0045551;0.00105978;0.00131211
2.5e+11;0.0045551;0.000998153;-0.000692516
-2.5e+11;0.0046755;0.00080807;0.000526454
-2e+11;0.0046755;0.00129395;-0.00133124
-1.5e+11;0.0046755;-0.000160417;0.0033781
-1e+11;0.0046755;0.00837537;-0.0133607
-5e+10;0.0046755;-0.00189219;0.204443
0;0.0046755;1.77174;0
5e+10;0.0046755;-0.00189219;-0.204443
1e+11;0.0046755;0.00837537;0.0133607
1.5e+11;0.0046755;-0.000160417;-0.0033781
2e+11;0.0046755;0.00129395;0.00133124
2.5e+11;0.0046755;0.00080807;-0.000526454
-2.5e+11;0.00479591;0.00062187;0.00035409
-2e+11;0.00479591;0.00153183;-0.00135311
-1.5e+11;0.00479591;-0.000367612;0.00339422
-1e+11;0.00479591;0.00866713;-0.013949
-5e+10;0.00479591;-0.00287545;0.209837
0;0.00479591;1.7782;0
5e+10;0.00479591;-0.00287545;-0.209837
1e+11;0.00479591;0.00866713;0.013949
1.5e+11;0.00479591;-0.000367612;-0.00339422
2e+11;0.00479591;0.00153183;0.00135311
2.5e+11;0.00479591;0.00062187;-0.00035409
-2.5e+11;0.00491632;0.000447407;0.000177816
-2e+11;0.00491632;0.00177052;-0.00138283
-1.5e+11;0.00491632;-0.000575289;0.00345504
-1e+11;0.00491632;0.00889287;-0.0146058
-5e+10;0.00491632;-0.0036766;0.214897
0;0.00491632;1.79351;0
5e+10;0.00491632;-0.0036766;-0.214897
1e+11;0.00491632;0.00889287;0.0146058
1.5e+11;0.00491632;-0.000575289;-0.00345504
2e+11;0.00491632;0.00177052;0.00138283
2.5e+11;0.00491632;0.000447407;-0.000177816
-2.5e+11;0.00503673;0.000295452;2.01365e-07
-2e+11;0.00503673;0.00200692;-0.00142818
-1.5e+11;0.00503673;-0.000778807;0.00358786
-1e+11;0.00503673;0.00901445;-0.0153684
-5e+10;0.00503673;-0.0041937;0.219439
0;0.00503673;1.80631;0
5e+10;0.00503673;-0.0041937;-0.219439
1e+11;0.00503673;0.00901445;0.0153684
1.5e+11;0.00503673;-0.000778807;-0.00358786
2e+11;0.00503673;0.00200692;0.00142818
2.5e+11;0.00503673;0.000295452;-2.01365e-07
-2.5e+11;0.00515714;0.000182778;-0.000175981
-2e+11;0.00515714;0.00223879;-0.00150358
-1.5e+11;0.00515714;-0.00097154;0.00384509
-1e+11;0.00515714;0.00895791;-0.0163075
-5e+10;0.00515714;-0.00424473;0.22311
0;0.00515714;1.82963;0
5e+10;0.00515714;-0.00424473;-0.22311
1e+11;0.00515714;0.00895791;0.0163075
1.5e+11;0.00515714;-0.00097154;-0.00384509
2e+11;0.00515714;0.00223879;0.00150358
2.5e+11;0.00515714;0.000182778;0.000175981
-2.5e+11;0.00527754;0.000136423;-0.000350728
-2e+11;0.00527754;0.00247256;-0.00164076
-1.5e+11;0.00527754;-0.00114639;0.004344
-1e+11;0.00527754;0.00856099;-0.0175765
-5e+10;0.00527754;-0.00347115;0.225153
0;0.00527754;1.84123;0
5e+10;0.00527754;-0.00347115;-0.225153
1e+11;0.00527754;0.00856099;0.0175765
1.5e+11;0.00527754;-0.00114639;-0.004344
2e+11;0.00527754;0.00247256;0.00164076
2.5e+11;0.00527754;0.000136423;0.000350728
-2.5e+11;0.00539795;0.000171675;-0.000556253
-2e+11;0.00539795;0.00277566;-0.0019078
-1.5e+11;0.00539795;-0.00132307;0.00534895
-1e+11;0.00539795;0.00748065;-0.0195072
-5e+10;0.00539795;-0.00126763;0.224016
0;0.00539795;1.85451;0
5e+10;0.00539795;-0.00126763;-0.224016
1e+11;0.00539795;0.00748065;0.0195072
1.5e+11;0.00539795;-0.00132307;-0.00534895
2e+11;0.00539795;0.00277566;0.0019078
2.5e+11;0.00539795;0.000171675;0.000556253
-2.5e+11;0.00551836;0.00012438;-0.000944157
-2e+11;0.00551836;0.00337505;-0.00231261
-1.5e+11;0.00551836;-0.00163969;0.00696861
-1e+11;0.00551836;0.00566367;-0.0222004
-5e+10;0.00551836;0.00193539;0.219666
0;0.00551836;1.87029;0
5e+10;0.00551836;0.00193539;-0.219666
1e+11;0.00551836;0.00566367;0.0222004
1.5e+11;0.00551836;-0.00163969;-0.00696861
2e+11;0.00551836;0.00337505;0.00231261
2.5e+11;0.00551836;0.00012438;0.000944157
-2.5e+11;0.00563877;-0.000167355;-0.00155339
-2e+11;0.00563877;0.00426434;-0.0026888
-1.5e+11;0.00563877;-0.00213323;0.00861967
-1e+11;0.00563877;0.00391868;-0.0249032
-5e+10;0.00563877;0.0043124;0.21598
0;0.00563877;1.88394;0
5e+10;0.00563877;0.0043124;-0.21598
1e+11;0.00563877;0.00391868;0.0249032
1.5e+11;0.00563877;-0.00213323;-0.00861967
2e+11;0.00563877;0.00426434;0.0026888
2.5e+11;0.00563877;-0.000167355;0.00155339
-2.5e+11;0.00575918;-0.000591078;-0.00223947
-2e+11;0.00575918;0.00523575;-0.00301505
-1.5e+11;0.00575918;-0.00266699;0.0101167
-1e+11;0.00575918;0.00239442;-0.0273848
-5e+10;0.00575918;0.00586019;0.213609
0;0.00575918;1.89417;0
5e+10;0.00575918;0.00586019;-0.213609
1e+11;0.00575918;0.00239442;0.0273848
1.5e+11;0.00575918;-0.00266699;-0.0101167
2e+11;0.00575918;0.00523575;0.00301505
2.5e+11;0.00575918;-0.000591078;0.00223947
-2.5e+11;0.00587958;-0.00106754;-0.00291813
-2e+11;0.00587958;0.00619818;-0.00332856
-1.5e+11;0.00587958;-0.00315956;0.0115189
-1e+11;0.00587958;0.000941569;-0.0297058
-5e+10;0.00587958;0.00694493;0.211896
0;0.00587958;1.90707;0
5e+10;0.00587958;0.00694493;-0.211896
1e+11;0.00587958;0.000941569;0.0297058
1.5e+11;0.00587958;-0.00315956;-0.0115189
2e+11;0.00587958;0.00619818;0.00332856
2.5e+11;0.00587958;-0.00106754;0.00291813
-2.5e+11;0.00599999;-0.0015664;-0.00354913
-2e+11;0.00599999;0.00711108;-0.00364907
-1.5e+11;0.00599999;-0.00356683;0.0128585
-1e+11;0.00599999;-0.000527274;-0.0318934
-5e+10;0.00599999;0.00771584;0.210504
0;0.00599999;1.92384;0
5e+10;0.00599999;0.00771584;-0.210504
1e+11;0.00599999;-0.000527274;0.0318934
1.5e+11;0.00599999;-0.00356683;-0.0128585
2e+11;0.00599999;0.00711108;0.00364907
2.5e+11;0.00599999;-0.0015664;0.00354913
