"FREQ";"Y";"r xyce/V(VOUT)";"i xyce/V(VOUT)"
-2.5e+11;0.0001;2.53673e-13;-1.53117e-11
-2e+11;0.0001;-8.72175e-10;-1.85825e-10
-1.5e+11;0.0001;-1.00596e-07;8.20231e-08
-1e+11;0.0001;1.09817e-06;1.63697e-05
-5e+10;0.0001;-0.013445;-0.00783542
0;0.0001;-1.58877e-22;0
5e+10;0.0001;-0.013445;0.00783542
1e+11;0.0001;1.09817e-06;-1.63697e-05
1.5e+11;0.0001;-1.00596e-07;-8.20231e-08
2e+11;0.0001;-8.72175e-10;1.85825e-10
2.5e+11;0.0001;2.53673e-13;1.53117e-11
-2.5e+11;0.000220408;1.70788e-11;-7.90386e-10
-2e+11;0.000220408;-2.07008e-08;-4.45424e-09
-1.5e+11;0.000220408;-1.08087e-06;8.78228e-07
-1e+11;0.000220408;5.3754e-06;7.96067e-05
-5e+10;0.000220408;-0.029628;-0.0172676
0;0.000220408;1.75544e-23;0
5e+10;0.000220408;-0.029628;0.0172676
1e+11;0.000220408;5.3754e-06;-7.96067e-05
1.5e+11;0.000220408;-1.08087e-06;-8.78228e-07
2e+11;0.000220408;-2.07008e-08;4.45424e-09
2.5e+11;0.000220408;1.70788e-11;7.90386e-10
-2.5e+11;0.000340816;1.48072e-10;-6.95768e-09
-2e+11;0.000340816;-1.19551e-07;-2.61807e-08
-1.5e+11;0.000340816;-4.02086e-06;3.24743e-06
-1e+11;0.000340816;1.30203e-05;0.000190705
-5e+10;0.000340816;-0.0457981;-0.026695
0;0.000340816;1.98867e-20;0
5e+10;0.000340816;-0.0457981;0.026695
1e+11;0.000340816;1.30203e-05;-0.000190705
1.5e+11;0.000340816;-4.02086e-06;-3.24743e-06
2e+11;0.000340816;-1.19551e-07;2.61807e-08
2.5e+11;0.000340816;1.48072e-10;6.95768e-09
-2.5e+11;0.000461224;5.11087e-10;-3.15716e-08
-2e+11;0.000461224;-4.06974e-07;-9.14203e-08
-1.5e+11;0.000461224;-1.00541e-05;8.05292e-06
-1e+11;0.000461224;2.4274e-05;0.000350266
-5e+10;0.000461224;-0.0619488;-0.0361158
0;0.000461224;5.07748e-21;0
5e+10;0.000461224;-0.0619488;0.0361158
1e+11;0.000461224;2.4274e-05;-0.000350266
1.5e+11;0.000461224;-1.00541e-05;-8.05292e-06
2e+11;0.000461224;-4.06974e-07;9.14203e-08
2.5e+11;0.000461224;5.11087e-10;3.15716e-08
-2.5e+11;0.000581632;7.28178e-10;-1.01143e-07
-2e+11;0.000581632;-1.05005e-06;-2.4383e-07
-1.5e+11;0.000581632;-2.04002e-05;1.61715e-05
-1e+11;0.000581632;3.946e-05;0.000559275
-5e+10;0.000581632;-0.0780741;-0.0455295
0;0.000581632;-6.47892e-22;0
5e+10;0.000581632;-0.0780741;0.0455295
1e+11;0.000581632;3.946e-05;-0.000559275
1.5e+11;0.000581632;-2.04002e-05;-1.61715e-05
2e+11;0.000581632;-1.05005e-06;2.4383e-07
2.5e+11;0.000581632;7.28178e-10;1.01143e-07
-2.5e+11;0.00070204;-1.1942e-09;-2.61861e-07
-2e+11;0.00070204;-2.28719e-06;-5.53014e-07
-1.5e+11;0.00070204;-3.64066e-05;2.85127e-05
-1e+11;0.00070204;5.89588e-05;0.000819235
-5e+10;0.00070204;-0.0941689;-0.0549372
0;0.00070204;2.50963e-21;0
5e+10;0.00070204;-0.0941689;0.0549372
1e+11;0.00070204;5.89588e-05;-0.000819235
1.5e+11;0.00070204;-3.64066e-05;-2.85127e-05
2e+11;0.00070204;-2.28719e-06;5.53014e-07
2.5e+11;0.00070204;-1.1942e-09;2.61861e-07
-2.5e+11;0.000822448;-1.04346e-08;-5.88409e-07
-2e+11;0.000822448;-4.45094e-06;-1.12786e-06
-1.5e+11;0.000822448;-5.96049e-05;4.60507e-05
-1e+11;0.000822448;8.31717e-05;0.00113235
-5e+10;0.000822448;-0.110229;-0.0643417
0;0.000822448;-6.40466e-21;0
5e+10;0.000822448;-0.110229;0.0643417
1e+11;0.000822448;8.31717e-05;-0.00113235
1.5e+11;0.000822448;-5.96049e-05;-4.60507e-05
2e+11;0.000822448;-4.45094e-06;1.12786e-06
2.5e+11;0.000822448;-1.04346e-08;5.88409e-07
-2.5e+11;0.000942856;-3.68311e-08;-1.19796e-06
-2e+11;0.000942856;-8.00579e-06;-2.13757e-06
-1.5e+11;0.000942856;-9.17932e-05;6.98738e-05
-1e+11;0.000942856;0.000112472;0.00150177
-5e+10;0.000942856;-0.126251;-0.0737482
0;0.000942856;-6.36681e-21;0
5e+10;0.000942856;-0.126251;0.0737482
1e+11;0.000942856;0.000112472;-0.00150177
1.5e+11;0.000942856;-9.17932e-05;-6.98738e-05
2e+11;0.000942856;-8.00579e-06;2.13757e-06
2.5e+11;0.000942856;-3.68311e-08;1.19796e-06
-2.5e+11;0.00106326;-9.50748e-08;-2.27427e-06
-2e+11;0.00106326;-1.36118e-05;-3.84564e-06
-1.5e+11;0.00106326;-0.000135165;0.00010126
-1e+11;0.00106326;0.000147141;0.00193191
-5e+10;0.00106326;-0.142231;-0.083164
0;0.00106326;1.5805e-20;0
5e+10;0.00106326;-0.142231;0.083164
1e+11;0.00106326;0.000147141;-0.00193191
1.5e+11;0.00106326;-0.000135165;-0.00010126
2e+11;0.00106326;-1.36118e-05;3.84564e-06
2.5e+11;0.00106326;-9.50748e-08;2.27427e-06
-2.5e+11;0.00118367;-2.00936e-07;-4.11219e-06
-2e+11;0.00118367;-2.22356e-05;-6.66792e-06
-1.5e+11;0.00118367;-0.00019252;0.000141793
-1e+11;0.00118367;0.000187281;0.00242895
-5e+10;0.00118367;-0.158166;-0.0925992
0;0.00118367;3.03299e-22;0
5e+10;0.00118367;-0.158166;0.0925992
1e+11;0.00118367;0.000187281;-0.00242895
1.5e+11;0.00118367;-0.00019252;-0.000141793
2e+11;0.00118367;-2.22356e-05;6.66792e-06
2.5e+11;0.00118367;-2.00936e-07;4.11219e-06
-2.5e+11;0.00130408;-3.5629e-07;-7.20605e-06
-2e+11;0.00130408;-3.53559e-05;-1.12815e-05
-1.5e+11;0.00130408;-0.000267641;0.000193569
-1e+11;0.00130408;0.00023269;0.00300152
-5e+10;0.00130408;-0.174053;-0.102066
0;0.00130408;4.49427e-20;0
5e+10;0.00130408;-0.174053;0.102066
1e+11;0.00130408;0.00023269;-0.00300152
1.5e+11;0.00130408;-0.000267641;-0.000193569
2e+11;0.00130408;-3.53559e-05;1.12815e-05
2.5e+11;0.00130408;-3.5629e-07;7.20605e-06
-2.5e+11;0.00142449;-4.9927e-07;-1.24447e-05
-2e+11;0.00142449;-5.53783e-05;-1.88574e-05
-1.5e+11;0.00142449;-0.000366029;0.000259569
-1e+11;0.00142449;0.000282646;0.00366211
-5e+10;0.00142449;-0.189883;-0.111581
0;0.00142449;2.1022e-20;0
5e+10;0.00142449;-0.189883;0.111581
1e+11;0.00142449;0.000282646;-0.00366211
1.5e+11;0.00142449;-0.000366029;-0.000259569
2e+11;0.00142449;-5.53783e-05;1.88574e-05
2.5e+11;0.00142449;-4.9927e-07;1.24447e-05
-2.5e+11;0.0015449;-3.21551e-07;-2.16204e-05
-2e+11;0.0015449;-8.66024e-05;-3.16645e-05
-1.5e+11;0.0015449;-0.000496598;0.000344492
-1e+11;0.0015449;0.000335459;0.00442982
-5e+10;0.0015449;-0.205645;-0.121162
0;0.0015449;5.09983e-19;0
5e+10;0.0015449;-0.205645;0.121162
1e+11;0.0015449;0.000335459;-0.00442982
1.5e+11;0.0015449;-0.000496598;-0.000344492
2e+11;0.0015449;-8.66024e-05;3.16645e-05
2.5e+11;0.0015449;-3.21551e-07;2.16204e-05
-2.5e+11;0.0016653;-5.52263e-07;-3.6794e-05
-2e+11;0.0016653;-0.000135859;-5.18957e-05
-1.5e+11;0.0016653;-0.000671741;0.000456026
-1e+11;0.0016653;0.000389013;0.00533206
-5e+10;0.0016653;-0.221315;-0.130834
0;0.0016653;2.18395e-18;0
5e+10;0.0016653;-0.221315;0.130834
1e+11;0.0016653;0.000389013;-0.00533206
1.5e+11;0.0016653;-0.000671741;-0.000456026
2e+11;0.0016653;-0.000135859;5.18957e-05
2.5e+11;0.0016653;-5.52263e-07;3.6794e-05
-2.5e+11;0.00178571;-2.88876e-06;-5.70108e-05
-2e+11;0.00178571;-0.000204574;-7.88503e-05
-1.5e+11;0.00178571;-0.000896573;0.000597242
-1e+11;0.00178571;0.000441493;0.00638654
-5e+10;0.00178571;-0.236883;-0.140617
0;0.00178571;6.34366e-20;0
5e+10;0.00178571;-0.236883;0.140617
1e+11;0.00178571;0.000441493;-0.00638654
1.5e+11;0.00178571;-0.000896573;-0.000597242
2e+11;0.00178571;-0.000204574;7.88503e-05
2.5e+11;0.00178571;-2.88876e-06;5.70108e-05
-2.5e+11;0.00190612;-6.70514e-06;-8.1374e-05
-2e+11;0.00190612;-0.000290997;-0.000113746
-1.5e+11;0.00190612;-0.00117573;0.000766954
-1e+11;0.00190612;0.000487976;0.00760983
-5e+10;0.00190612;-0.252337;-0.150529
0;0.00190612;-4.17763e-20;0
5e+10;0.00190612;-0.252337;0.150529
1e+11;0.00190612;0.000487976;-0.00760983
1.5e+11;0.00190612;-0.00117573;-0.000766954
2e+11;0.00190612;-0.000290997;0.000113746
2.5e+11;0.00190612;-6.70514e-06;8.1374e-05
-2.5e+11;0.00202653;-8.94003e-06;-0.000111156
-2e+11;0.00202653;-0.000395618;-0.000162363
-1.5e+11;0.00202653;-0.00152285;0.00096465
-1e+11;0.00202653;0.000517908;0.00903366
-5e+10;0.00202653;-0.267645;-0.16059
0;0.00202653;6.87593e-21;0
5e+10;0.00202653;-0.267645;0.16059
1e+11;0.00202653;0.000517908;-0.00903366
1.5e+11;0.00202653;-0.00152285;-0.00096465
2e+11;0.00202653;-0.000395618;0.000162363
2.5e+11;0.00202653;-8.94003e-06;0.000111156
-2.5e+11;0.00214694;9.04912e-06;-0.0001661
-2e+11;0.00214694;-0.000539253;-0.000256819
-1.5e+11;0.00214694;-0.00199803;0.00120109
-1e+11;0.00214694;0.000502329;0.0107544
-5e+10;0.00214694;-0.282693;-0.170817
0;0.00214694;-7.77789e-17;0
5e+10;0.00214694;-0.282693;0.170817
1e+11;0.00214694;0.000502329;-0.0107544
1.5e+11;0.00214694;-0.00199803;-0.00120109
2e+11;0.00214694;-0.000539253;0.000256819
2.5e+11;0.00214694;9.04912e-06;0.0001661
-2.5e+11;0.00226734;0.000138168;-0.000358577
-2e+11;0.00226734;-0.000846607;-0.000546894
-1.5e+11;0.00226734;-0.00286174;0.00155104
-1e+11;0.00226734;0.000350832;0.0131283
-5e+10;0.00226734;-0.297032;-0.181184
0;0.00226734;-2.34108e-16;0
5e+10;0.00226734;-0.297032;0.181184
1e+11;0.00226734;0.000350832;-0.0131283
1.5e+11;0.00226734;-0.00286174;-0.00155104
2e+11;0.00226734;-0.000846607;0.000546894
2.5e+11;0.00226734;0.000138168;0.000358577
-2.5e+11;0.00238775;0.000463888;-0.000882147
-2e+11;0.00238775;-0.00164194;-0.00125583
-1.5e+11;0.00238775;-0.00465387;0.00227152
-1e+11;0.00238775;-7.33398e-05;0.0169523
-5e+10;0.00238775;-0.309634;-0.191633
0;0.00238775;-2.24616e-15;0
5e+10;0.00238775;-0.309634;0.191633
1e+11;0.00238775;-7.33398e-05;-0.0169523
1.5e+11;0.00238775;-0.00465387;-0.00227152
2e+11;0.00238775;-0.00164194;0.00125583
2.5e+11;0.00238775;0.000463888;0.000882147
-2.5e+11;0.00250816;0.000789079;-0.00166127
-2e+11;0.00250816;-0.0030558;-0.00222393
-1.5e+11;0.00250816;-0.00742039;0.00356982
-1e+11;0.00250816;-0.000707146;0.0224772
-5e+10;0.00250816;-0.320139;-0.202207
0;0.00250816;-1.83077e-15;0
5e+10;0.00250816;-0.320139;0.202207
1e+11;0.00250816;-0.000707146;-0.0224772
1.5e+11;0.00250816;-0.00742039;-0.00356982
2e+11;0.00250816;-0.0030558;0.00222393
2.5e+11;0.00250816;0.000789079;0.00166127
-2.5e+11;0.00262857;0.000995561;-0.00249881
-2e+11;0.00262857;-0.00481189;-0.00324587
-1.5e+11;0.00262857;-0.0107655;0.00521922
-1e+11;0.00262857;-0.00153918;0.0291759
-5e+10;0.00262857;-0.329135;-0.212916
0;0.00262857;-3.83484e-14;0
5e+10;0.00262857;-0.329135;0.212916
1e+11;0.00262857;-0.00153918;-0.0291759
1.5e+11;0.00262857;-0.0107655;-0.00521922
2e+11;0.00262857;-0.00481189;0.00324587
2.5e+11;0.00262857;0.000995561;0.00249881
-2.5e+11;0.00274898;0.000931893;-0.00307552
-2e+11;0.00274898;-0.00643314;-0.00412369
-1.5e+11;0.00274898;-0.0143064;0.00672792
-1e+11;0.00274898;-0.00286257;0.0365266
-5e+10;0.00274898;-0.336964;-0.223514
0;0.00274898;-2.09229e-14;0
5e+10;0.00274898;-0.336964;0.223514
1e+11;0.00274898;-0.00286257;-0.0365266
1.5e+11;0.00274898;-0.0143064;-0.00672792
2e+11;0.00274898;-0.00643314;0.00412369
2.5e+11;0.00274898;0.000931893;0.00307552
-2.5e+11;0.00286938;0.000232888;-0.00281978
-2e+11;0.00286938;-0.00723357;-0.00450873
-1.5e+11;0.00286938;-0.0176336;0.00738421
-1e+11;0.00286938;-0.00529196;0.0440835
-5e+10;0.00286938;-0.343521;-0.23343
0;0.00286938;4.874e-14;0
5e+10;0.00286938;-0.343521;0.23343
1e+11;0.00286938;-0.00529196;-0.0440835
1.5e+11;0.00286938;-0.0176336;-0.00738421
2e+11;0.00286938;-0.00723357;0.00450873
2.5e+11;0.00286938;0.000232888;0.00281978
-2.5e+11;0.00298979;-0.00105096;-0.00174524
-2e+11;0.00298979;-0.00716776;-0.00439789
-1.5e+11;0.00298979;-0.0206437;0.00716349
-1e+11;0.00298979;-0.00876374;0.0516889
-5e+10;0.00298979;-0.348978;-0.242678
0;0.00298979;6.31409e-14;0
5e+10;0.00298979;-0.348978;0.242678
1e+11;0.00298979;-0.00876374;-0.0516889
1.5e+11;0.00298979;-0.0206437;-0.00716349
2e+11;0.00298979;-0.00716776;0.00439789
2.5e+11;0.00298979;-0.00105096;0.00174524
-2.5e+11;0.0031102;-0.00258863;-0.000224872
-2e+11;0.0031102;-0.0065492;-0.00400618
-1.5e+11;0.0031102;-0.0234034;0.00644587
-1e+11;0.0031102;-0.0127942;0.0593797
-5e+10;0.0031102;-0.353629;-0.251666
0;0.0031102;3.22634e-14;0
5e+10;0.0031102;-0.353629;0.251666
1e+11;0.0031102;-0.0127942;-0.0593797
1.5e+11;0.0031102;-0.0234034;-0.00644587
2e+11;0.0031102;-0.0065492;0.00400618
2.5e+11;0.0031102;-0.00258863;0.000224872
-2.5e+11;0.00323061;-0.00412073;0.00152535
-2e+11;0.00323061;-0.0054747;-0.00345236
-1.5e+11;0.00323061;-0.0258619;0.00543383
-1e+11;0.00323061;-0.0170468;0.0671655
-5e+10;0.00323061;-0.357551;-0.260673
0;0.00323061;7.61655e-13;0
5e+10;0.00323061;-0.357551;0.260673
1e+11;0.00323061;-0.0170468;-0.0671655
1.5e+11;0.00323061;-0.0258619;-0.00543383
2e+11;0.00323061;-0.0054747;0.00345236
2.5e+11;0.00323061;-0.00412073;-0.00152535
-2.5e+11;0.00335102;-0.0054646;0.0033938
-2e+11;0.00335102;-0.00392942;-0.00278596
-1.5e+11;0.00335102;-0.0279122;0.00421474
-1e+11;0.00335102;-0.0213114;0.0750214
-5e+10;0.00335102;-0.360717;-0.269853
0;0.00335102;-4.68979e-13;0
5e+10;0.00335102;-0.360717;0.269853
1e+11;0.00335102;-0.0213114;-0.0750214
1.5e+11;0.00335102;-0.0279122;-0.00421474
2e+11;0.00335102;-0.00392942;0.00278596
2.5e+11;0.00335102;-0.0054646;-0.0033938
-2.5e+11;0.00347142;-0.00657198;0.00531996
-2e+11;0.00347142;-0.00196353;-0.00202999
-1.5e+11;0.00347142;-0.0295445;0.00284373
-1e+11;0.00347142;-0.0255243;0.0829221
-5e+10;0.00347142;-0.363178;-0.27924
0;0.00347142;-3.97879e-13;0
5e+10;0.00347142;-0.363178;0.27924
1e+11;0.00347142;-0.0255243;-0.0829221
1.5e+11;0.00347142;-0.0295445;-0.00284373
2e+11;0.00347142;-0.00196353;0.00202999
2.5e+11;0.00347142;-0.00657198;-0.00531996
-2.5e+11;0.00359183;-0.00748866;0.0072614
-2e+11;0.00359183;0.000295719;-0.00119592
-1.5e+11;0.00359183;-0.0308335;0.00137031
-1e+11;0.00359183;-0.0297235;0.0908406
-5e+10;0.00359183;-0.365068;-0.288779
0;0.00359183;5.49499e-13;0
5e+10;0.00359183;-0.365068;0.288779
1e+11;0.00359183;-0.0297235;-0.0908406
1.5e+11;0.00359183;-0.0308335;-0.00137031
2e+11;0.00359183;0.000295719;0.00119592
2.5e+11;0.00359183;-0.00748866;-0.0072614
-2.5e+11;0.00371224;-0.00826196;0.00916427
-2e+11;0.00371224;0.00270676;-0.000284787
-1.5e+11;0.00371224;-0.0318369;-0.000155582
-1e+11;0.00371224;-0.033964;0.0987248
-5e+10;0.00371224;-0.366516;-0.298385
0;0.00371224;-1.43243e-12;0
5e+10;0.00371224;-0.366516;0.298385
1e+11;0.00371224;-0.033964;-0.0987248
1.5e+11;0.00371224;-0.0318369;0.000155582
2e+11;0.00371224;0.00270676;0.000284787
2.5e+11;0.00371224;-0.00826196;-0.00916427
-2.5e+11;0.00383265;-0.00886623;0.0108443
-2e+11;0.00383265;0.00503165;0.000737978
-1.5e+11;0.00383265;-0.0324768;-0.00162854
-1e+11;0.00383265;-0.0383001;0.106364
-5e+10;0.00383265;-0.367655;-0.307827
0;0.00383265;1.9777e-12;0
5e+10;0.00383265;-0.367655;0.307827
1e+11;0.00383265;-0.0383001;-0.106364
1.5e+11;0.00383265;-0.0324768;0.00162854
2e+11;0.00383265;0.00503165;-0.000737978
2.5e+11;0.00383265;-0.00886623;-0.0108443
-2.5e+11;0.00395306;-0.00910907;0.0117487
-2e+11;0.00395306;0.0067118;0.00198968
-1.5e+11;0.00395306;-0.0323679;-0.00276915
-1e+11;0.00395306;-0.0427887;0.113119
-5e+10;0.00395306;-0.368721;-0.316456
0;0.00395306;1.82884e-12;0
5e+10;0.00395306;-0.368721;0.316456
1e+11;0.00395306;-0.0427887;-0.113119
1.5e+11;0.00395306;-0.0323679;0.00276915
2e+11;0.00395306;0.0067118;-0.00198968
2.5e+11;0.00395306;-0.00910907;-0.0117487
-2.5e+11;0.00407346;-0.00890505;0.0116225
-2e+11;0.00407346;0.00748379;0.00350573
-1.5e+11;0.00407346;-0.0313632;-0.00343349
-1e+11;0.00407346;-0.0474083;0.118681
-5e+10;0.00407346;-0.36991;-0.323942
0;0.00407346;-5.88008e-12;0
5e+10;0.00407346;-0.36991;0.323942
1e+11;0.00407346;-0.0474083;-0.118681
1.5e+11;0.00407346;-0.0313632;0.00343349
2e+11;0.00407346;0.00748379;-0.00350573
2.5e+11;0.00407346;-0.00890505;-0.0116225
-2.5e+11;0.00419387;-0.00843284;0.010883
-2e+11;0.00419387;0.00772323;0.0051663
-1.5e+11;0.00419387;-0.0298352;-0.00380018
-1e+11;0.00419387;-0.0520678;0.123507
-5e+10;0.00419387;-0.371215;-0.330714
0;0.00419387;4.98028e-13;0
5e+10;0.00419387;-0.371215;0.330714
1e+11;0.00419387;-0.0520678;-0.123507
1.5e+11;0.00419387;-0.0298352;0.00380018
2e+11;0.00419387;0.00772323;-0.0051663
2.5e+11;0.00419387;-0.00843284;-0.010883
-2.5e+11;0.00431428;-0.0078293;0.00985245
-2e+11;0.00431428;0.00772138;0.00688145
-1.5e+11;0.00431428;-0.028066;-0.004007
-1e+11;0.00431428;-0.0566965;0.127945
-5e+10;0.00431428;-0.372626;-0.337103
0;0.00431428;1.87687e-13;0
5e+10;0.00431428;-0.372626;0.337103
1e+11;0.00431428;-0.0566965;-0.127945
1.5e+11;0.00431428;-0.028066;0.004007
2e+11;0.00431428;0.00772138;-0.00688145
2.5e+11;0.00431428;-0.0078293;-0.00985245
-2.5e+11;0.00443469;-0.00716291;0.00868771
-2e+11;0.00443469;0.00761823;0.00860145
-1.5e+11;0.00443469;-0.0262029;-0.00411334
-1e+11;0.00443469;-0.0612359;0.132153
-5e+10;0.00443469;-0.374181;-0.343249
0;0.00443469;-2.83166e-13;0
5e+10;0.00443469;-0.374181;0.343249
1e+11;0.00443469;-0.0612359;-0.132153
1.5e+11;0.00443469;-0.0262029;0.00411334
2e+11;0.00443469;0.00761823;-0.00860145
2.5e+11;0.00443469;-0.00716291;-0.00868771
-2.5e+11;0.0045551;-0.00647341;0.00747695
-2e+11;0.0045551;0.00749135;0.0102909
-1.5e+11;0.0045551;-0.0243401;-0.004143
-1e+11;0.0045551;-0.065622;0.136203
-5e+10;0.0045551;-0.375948;-0.349203
0;0.0045551;1.02788e-12;0
5e+10;0.0045551;-0.375948;0.349203
1e+11;0.0045551;-0.065622;-0.136203
1.5e+11;0.0045551;-0.0243401;0.004143
2e+11;0.0045551;0.00749135;-0.0102909
2.5e+11;0.0045551;-0.00647341;-0.00747695
-2.5e+11;0.0046755;-0.0057906;0.00628425
-2e+11;0.0046755;0.00739742;0.0119156
-1.5e+11;0.0046755;-0.022558;-0.00410288
-1e+11;0.0046755;-0.0697718;0.140133
-5e+10;0.0046755;-0.378034;-0.354973
0;0.0046755;-3.40647e-10;0
5e+10;0.0046755;-0.378034;0.354973
1e+11;0.0046755;-0.0697718;-0.140133
1.5e+11;0.0046755;-0.022558;0.00410288
2e+11;0.0046755;0.00739742;-0.0119156
2.5e+11;0.0046755;-0.0057906;-0.00628425
-2.5e+11;0.00479591;-0.00514366;0.00517087
-2e+11;0.00479591;0.00739198;0.0134338
-1.5e+11;0.00479591;-0.0209455;-0.00398878
-1e+11;0.00479591;-0.0735673;0.143956
-5e+10;0.00479591;-0.38059;-0.360532
0;0.00479591;-1.47543e-11;0
5e+10;0.00479591;-0.38059;0.360532
1e+11;0.00479591;-0.0735673;-0.143956
1.5e+11;0.00479591;-0.0209455;0.00398878
2e+11;0.00479591;0.00739198;-0.0134338
2.5e+11;0.00479591;-0.00514366;-0.00517087
-2.5e+11;0.00491632;-0.00456867;0.00421097
-2e+11;0.00491632;0.0075448;0.0147864
-1.5e+11;0.00491632;-0.0196221;-0.00378496
-1e+11;0.00491632;-0.076828;0.147669
-5e+10;0.00491632;-0.38385;-0.365815
0;0.00491632;-2.21373e-09;0
5e+10;0.00491632;-0.38385;0.365815
1e+11;0.00491632;-0.076828;-0.147669
1.5e+11;0.00491632;-0.0196221;0.00378496
2e+11;0.00491632;0.0075448;-0.0147864
2.5e+11;0.00491632;-0.00456867;-0.00421097
-2.5e+11;0.00503673;-0.00411989;0.00351386
-2e+11;0.00503673;0.00796256;0.0158763
-1.5e+11;0.00503673;-0.0187748;-0.00345697
-1e+11;0.00503673;-0.0792503;0.151245
-5e+10;0.00503673;-0.388191;-0.370685
0;0.00503673;1.27996e-09;0
5e+10;0.00503673;-0.388191;0.370685
1e+11;0.00503673;-0.0792503;-0.151245
1.5e+11;0.00503673;-0.0187748;0.00345697
2e+11;0.00503673;0.00796256;-0.0158763
2.5e+11;0.00503673;-0.00411989;-0.00351386
-2.5e+11;0.00515714;-0.00389277;0.00326634
-2e+11;0.00515714;0.00883596;0.0165254
-1.5e+11;0.00515714;-0.0187373;-0.0029306
-1e+11;0.00515714;-0.0802713;0.154603
-5e+10;0.00515714;-0.394287;-0.374847
0;0.00515714;-2.09751e-10;0
5e+10;0.00515714;-0.394287;0.374847
1e+11;0.00515714;-0.0802713;-0.154603
1.5e+11;0.00515714;-0.0187373;0.0029306
2e+11;0.00515714;0.00883596;-0.0165254
2.5e+11;0.00515714;-0.00389277;-0.00326634
-2.5e+11;0.00527754;-0.00408024;0.00382681
-2e+11;0.00527754;0.0105583;0.0163644
-1.5e+11;0.00527754;-0.0201834;-0.00202874
-1e+11;0.00527754;-0.0787183;0.157513
-5e+10;0.00527754;-0.403427;-0.377594
0;0.00527754;-4.21027e-12;0
5e+10;0.00527754;-0.403427;0.377594
1e+11;0.00527754;-0.0787183;-0.157513
1.5e+11;0.00527754;-0.0201834;0.00202874
2e+11;0.00527754;0.0105583;-0.0163644
2.5e+11;0.00527754;-0.00408024;-0.00382681
-2.5e+11;0.00539795;-0.00503555;0.00574989
-2e+11;0.00539795;0.0138929;0.0147117
-1.5e+11;0.00539795;-0.0243256;-0.000332111
-1e+11;0.00539795;-0.0723529;0.159317
-5e+10;0.00539795;-0.417609;-0.377147
0;0.00539795;-2.26227e-09;0
5e+10;0.00539795;-0.417609;0.377147
1e+11;0.00539795;-0.0723529;-0.159317
1.5e+11;0.00539795;-0.0243256;0.000332111
2e+11;0.00539795;0.0138929;-0.0147117
2.5e+11;0.00539795;-0.00503555;-0.00574989
-2.5e+11;0.00551836;-0.0066105;0.00832572
-2e+11;0.00551836;0.0187422;0.0118876
-1.5e+11;0.00551836;-0.030564;0.00236365
-1e+11;0.00551836;-0.0617034;0.159399
-5e+10;0.00551836;-0.434436;-0.372182
0;0.00551836;2.47919e-11;0
5e+10;0.00551836;-0.434436;0.372182
1e+11;0.00551836;-0.0617034;-0.159399
1.5e+11;0.00551836;-0.030564;-0.00236365
2e+11;0.00551836;0.0187422;-0.0118876
2.5e+11;0.00551836;-0.0066105;-0.00832572
-2.5e+11;0.00563877;-0.0077973;0.00961684
-2e+11;0.00563877;0.0231011;0.00985963
-1.5e+11;0.00563877;-0.0353689;0.00514782
-1e+11;0.00563877;-0.0527936;0.158999
-5e+10;0.00563877;-0.447099;-0.366154
0;0.00563877;-2.96951e-09;0
5e+10;0.00563877;-0.447099;0.366154
1e+11;0.00563877;-0.0527936;-0.158999
1.5e+11;0.00563877;-0.0353689;-0.00514782
2e+11;0.00563877;0.0231011;-0.00985963
2.5e+11;0.00563877;-0.0077973;-0.00961684
-2.5e+11;0.00575918;-0.00852997;0.00988077
-2e+11;0.00575918;0.0266169;0.00865362
-1.5e+11;0.00575918;-0.0385586;0.00772751
-1e+11;0.00575918;-0.0462525;0.158721
-5e+10;0.00575918;-0.456289;-0.360659
0;0.00575918;-1.78282e-09;0
5e+10;0.00575918;-0.456289;0.360659
1e+11;0.00575918;-0.0462525;-0.158721
1.5e+11;0.00575918;-0.0385586;-0.00772751
2e+11;0.00575918;0.0266169;-0.00865362
2.5e+11;0.00575918;-0.00852997;-0.00988077
-2.5e+11;0.00587958;-0.00898483;0.00962148
-2e+11;0.00587958;0.0295022;0.00781094
-1.5e+11;0.00587958;-0.0407747;0.0102333
-1e+11;0.00587958;-0.0410152;0.15838
-5e+10;0.00587958;-0.463705;-0.355451
0;0.00587958;-7.49942e-10;0
5e+10;0.00587958;-0.463705;0.355451
1e+11;0.00587958;-0.0410152;-0.15838
1.5e+11;0.00587958;-0.0407747;-0.0102333
2e+11;0.00587958;0.0295022;-0.00781094
2.5e+11;0.00587958;-0.00898483;-0.00962148
-2.5e+11;0.00599999;-0.0092262;0.00902686
-2e+11;0.00599999;0.0318072;0.00711619
-1.5e+11;0.00599999;-0.042264;0.012763
-1e+11;0.00599999;-0.0365996;0.157794
-5e+10;0.00599999;-0.47005;-0.350298
0;0.00599999;1.08649e-09;0
5e+10;0.00599999;-0.47005;0.350298
1e+11;0.00599999;-0.0365996;-0.157794
1.5e+11;0.00599999;-0.042264;-0.012763
2e+11;0.00599999;0.0318072;-0.00711619
2.5e+11;0.00599999;-0.0092262;-0.00902686
