"FREQ";"Y";"r xyce/V(IVPROPE)";"i xyce/V(IVPROPE)"
-2.5e+11;0.0001;-2.31052e-19;1.23201e-19
-2e+11;0.0001;-2.48508e-19;-2.46559e-19
-1.5e+11;0.0001;-2.37672e-19;-2.7722e-19
-1e+11;0.0001;-2.01528e-20;-1.23517e-19
-5e+10;0.0001;1.03496e-18;-0.0025
0;0.0001;8.82059e-17;0
5e+10;0.0001;1.03496e-18;0.0025
1e+11;0.0001;-2.01528e-20;1.23517e-19
1.5e+11;0.0001;-2.37672e-19;2.7722e-19
2e+11;0.0001;-2.48508e-19;2.46559e-19
2.5e+11;0.0001;-2.31052e-19;-1.23201e-19
-2.5e+11;0.0002;-4.62234e-19;2.46354e-19
-2e+11;0.0002;-4.96618e-19;-4.92742e-19
-1.5e+11;0.0002;-4.75247e-19;-5.54553e-19
-1e+11;0.0002;-4.07814e-20;-2.46745e-19
-5e+10;0.0002;1.76181e-18;-0.005
0;0.0002;1.08213e-16;0
5e+10;0.0002;1.76181e-18;0.005
1e+11;0.0002;-4.07814e-20;2.46745e-19
1.5e+11;0.0002;-4.75247e-19;5.54553e-19
2e+11;0.0002;-4.96618e-19;4.92742e-19
2.5e+11;0.0002;-4.62234e-19;-2.46354e-19
-2.5e+11;0.0003;-4.51015e-19;2.46409e-19
-2e+11;0.0003;-1.00365e-18;-4.92818e-19
-1.5e+11;0.0003;-7.48552e-19;-1.10881e-18
-1e+11;0.0003;-7.829e-20;2.39364e-21
-5e+10;0.0003;2.27693e-18;-0.0075
0;0.0003;4.24302e-17;0
5e+10;0.0003;2.27693e-18;0.0075
1e+11;0.0003;-7.829e-20;-2.39364e-21
1.5e+11;0.0003;-7.48552e-19;1.10881e-18
2e+11;0.0003;-1.00365e-18;4.92818e-19
2.5e+11;0.0003;-4.51015e-19;-2.46409e-19
-2.5e+11;0.0004;-9.24132e-19;4.9282e-19
-2e+11;0.0004;-9.93414e-19;-9.8563e-19
-1.5e+11;0.0004;-9.50612e-19;-1.10871e-18
-1e+11;0.0004;-8.10336e-20;-4.98407e-19
-5e+10;0.0004;3.21774e-18;-0.00999999
0;0.0004;-4.39564e-18;0
5e+10;0.0004;3.21774e-18;0.00999999
1e+11;0.0004;-8.10336e-20;4.98407e-19
1.5e+11;0.0004;-9.50612e-19;1.10871e-18
2e+11;0.0004;-9.93414e-19;9.8563e-19
2.5e+11;0.0004;-9.24132e-19;-4.9282e-19
-2.5e+11;0.0005;-9.09433e-19;4.92819e-19
-2e+11;0.0005;-1.3178e-18;-4.92797e-19
-1.5e+11;0.0005;-1.02028e-18;-2.21796e-18
-1e+11;0.0005;-4.02786e-19;-7.42306e-19
-5e+10;0.0005;3.68611e-18;-0.0125
0;0.0005;-7.92325e-17;0
5e+10;0.0005;3.68611e-18;0.0125
1e+11;0.0005;-4.02786e-19;7.42306e-19
1.5e+11;0.0005;-1.02028e-18;2.21796e-18
2e+11;0.0005;-1.3178e-18;4.92797e-19
2.5e+11;0.0005;-9.09433e-19;-4.92819e-19
-2.5e+11;0.0006;-9.02029e-19;4.92815e-19
-2e+11;0.0006;-2.00729e-18;-9.85671e-19
-1.5e+11;0.0006;-1.49716e-18;-2.21769e-18
-1e+11;0.0006;-1.6411e-19;0
-5e+10;0.0006;4.46976e-18;-0.015
0;0.0006;1.08316e-16;0
5e+10;0.0006;4.46976e-18;0.015
1e+11;0.0006;-1.6411e-19;0
1.5e+11;0.0006;-1.49716e-18;2.21769e-18
2e+11;0.0006;-2.00729e-18;9.85671e-19
2.5e+11;0.0006;-9.02029e-19;-4.92815e-19
-2.5e+11;0.0007;-1.52849e-18;-1.47845e-18
-2e+11;0.0007;-1.62e-18;-4.70339e-23
-1.5e+11;0.0007;-1.37312e-18;-4.92954e-19
-1e+11;0.0007;-7.02302e-19;-3.20962e-18
-5e+10;0.0007;6.53068e-18;-0.0175
0;0.0007;8.61937e-17;0
5e+10;0.0007;6.53068e-18;0.0175
1e+11;0.0007;-7.02302e-19;3.20962e-18
1.5e+11;0.0007;-1.37312e-18;4.92954e-19
2e+11;0.0007;-1.62e-18;4.70339e-23
2.5e+11;0.0007;-1.52849e-18;1.47845e-18
-2.5e+11;0.0008;-1.84826e-18;9.85636e-19
-2e+11;0.0008;-1.98687e-18;-1.97133e-18
-1.5e+11;0.0008;-1.90114e-18;-2.21866e-18
-1e+11;0.0008;-1.56072e-19;-9.82501e-19
-5e+10;0.0008;6.11115e-18;-0.02
0;0.0008;7.9925e-17;0
5e+10;0.0008;6.11115e-18;0.02
1e+11;0.0008;-1.56072e-19;9.82501e-19
1.5e+11;0.0008;-1.90114e-18;2.21866e-18
2e+11;0.0008;-1.98687e-18;1.97133e-18
2.5e+11;0.0008;-1.84826e-18;-9.85636e-19
-2.5e+11;0.0009;-1.79567e-18;4.92822e-19
-2e+11;0.0009;-2.14042e-18;-1.97125e-18
-1.5e+11;0.0009;-1.66006e-18;-3.69568e-18
-1e+11;0.0009;-4.68637e-19;-1.52231e-18
-5e+10;0.0009;7.13236e-18;-0.0225
0;0.0009;1.75133e-16;0
5e+10;0.0009;7.13236e-18;0.0225
1e+11;0.0009;-4.68637e-19;1.52231e-18
1.5e+11;0.0009;-1.66006e-18;3.69568e-18
2e+11;0.0009;-2.14042e-18;1.97125e-18
2.5e+11;0.0009;-1.79567e-18;-4.92822e-19
-2.5e+11;0.001;-1.8189e-18;9.85645e-19
-2e+11;0.001;-2.63561e-18;-9.85605e-19
-1.5e+11;0.001;-2.03961e-18;-4.43688e-18
-1e+11;0.001;-8.01218e-19;-1.52611e-18
-5e+10;0.001;5.78189e-18;-0.025
0;0.001;3.44214e-17;0
5e+10;0.001;5.78189e-18;0.025
1e+11;0.001;-8.01218e-19;1.52611e-18
1.5e+11;0.001;-2.03961e-18;4.43688e-18
2e+11;0.001;-2.63561e-18;9.85605e-19
2.5e+11;0.001;-1.8189e-18;-9.85645e-19
-2.5e+11;0.0011;-1.807e-18;5.27255e-23
-2e+11;0.0011;-3.23318e-18;1.34645e-22
-1.5e+11;0.0011;-2.26273e-18;-4.92749e-18
-1e+11;0.0011;-1.32341e-18;5.26477e-19
-5e+10;0.0011;7.96095e-18;-0.0275
0;0.0011;6.68581e-17;0
5e+10;0.0011;7.96095e-18;0.0275
1e+11;0.0011;-1.32341e-18;-5.26477e-19
1.5e+11;0.0011;-2.26273e-18;4.92749e-18
2e+11;0.0011;-3.23318e-18;-1.34645e-22
2.5e+11;0.0011;-1.807e-18;-5.27255e-23
-2.5e+11;0.0012;-1.80413e-18;9.85754e-19
-2e+11;0.0012;-4.01479e-18;-1.97085e-18
-1.5e+11;0.0012;-2.9968e-18;-4.43407e-18
-1e+11;0.0012;-3.11331e-19;0
-5e+10;0.0012;9.19746e-18;-0.03
0;0.0012;3.44062e-16;0
5e+10;0.0012;9.19746e-18;0.03
1e+11;0.0012;-3.11331e-19;0
1.5e+11;0.0012;-2.9968e-18;4.43407e-18
2e+11;0.0012;-4.01479e-18;1.97085e-18
2.5e+11;0.0012;-1.80413e-18;-9.85754e-19
-2.5e+11;0.0013;-2.61914e-18;-1.97115e-18
-2e+11;0.0013;-2.81478e-18;-1.97295e-18
-1.5e+11;0.0013;-2.83712e-18;-4.92808e-18
-1e+11;0.0013;-1.37386e-18;0
-5e+10;0.0013;1.18239e-17;-0.0325
0;0.0013;-1.27701e-17;0
5e+10;0.0013;1.18239e-17;0.0325
1e+11;0.0013;-1.37386e-18;0
1.5e+11;0.0013;-2.83712e-18;4.92808e-18
2e+11;0.0013;-2.81478e-18;1.97295e-18
2.5e+11;0.0013;-2.61914e-18;1.97115e-18
-2.5e+11;0.0014;-3.05695e-18;-2.95681e-18
-2e+11;0.0014;-3.24006e-18;1.5214e-22
-1.5e+11;0.0014;-2.74612e-18;-9.84841e-19
-1e+11;0.0014;-1.29315e-18;-6.20466e-18
-5e+10;0.0014;9.89807e-18;-0.035
0;0.0014;3.12053e-17;0
5e+10;0.0014;9.89807e-18;0.035
1e+11;0.0014;-1.29315e-18;6.20466e-18
1.5e+11;0.0014;-2.74612e-18;9.84841e-19
2e+11;0.0014;-3.24006e-18;-1.5214e-22
2.5e+11;0.0014;-3.05695e-18;2.95681e-18
-2.5e+11;0.0015;-2.84912e-18;9.85468e-19
-2e+11;0.0015;-4.49363e-18;1.97158e-18
-1.5e+11;0.0015;-3.05693e-18;-4.92783e-18
-1e+11;0.0015;-4.93434e-19;-3.32875e-18
-5e+10;0.0015;1.24126e-17;-0.0375
0;0.0015;7.34993e-17;0
5e+10;0.0015;1.24126e-17;0.0375
1e+11;0.0015;-4.93434e-19;3.32875e-18
1.5e+11;0.0015;-3.05693e-18;4.92783e-18
2e+11;0.0015;-4.49363e-18;-1.97158e-18
2.5e+11;0.0015;-2.84912e-18;-9.85468e-19
-2.5e+11;0.0016;-3.69652e-18;1.97122e-18
-2e+11;0.0016;-3.97331e-18;-3.9401e-18
-1.5e+11;0.0016;-3.80973e-18;-4.42534e-18
-1e+11;0.0016;-4.03422e-19;-1.98216e-18
-5e+10;0.0016;1.19669e-17;-0.04
0;0.0016;5.19247e-18;0
5e+10;0.0016;1.19669e-17;0.04
1e+11;0.0016;-4.03422e-19;1.98216e-18
1.5e+11;0.0016;-3.80973e-18;4.42534e-18
2e+11;0.0016;-3.97331e-18;3.9401e-18
2.5e+11;0.0016;-3.69652e-18;-1.97122e-18
-2.5e+11;0.0017;-3.21658e-18;2.95728e-18
-2e+11;0.0017;-5.12212e-18;-1.97255e-18
-1.5e+11;0.0017;-2.66767e-18;-7.88004e-18
-1e+11;0.0017;-8.1164e-19;-2.48191e-18
-5e+10;0.0017;1.23665e-17;-0.0425
0;0.0017;-1.9781e-16;0
5e+10;0.0017;1.23665e-17;0.0425
1e+11;0.0017;-8.1164e-19;2.48191e-18
1.5e+11;0.0017;-2.66767e-18;7.88004e-18
2e+11;0.0017;-5.12212e-18;1.97255e-18
2.5e+11;0.0017;-3.21658e-18;-2.95728e-18
-2.5e+11;0.0018;-3.59087e-18;9.85558e-19
-2e+11;0.0018;-4.27756e-18;-3.94145e-18
-1.5e+11;0.0018;-3.29554e-18;-7.37413e-18
-1e+11;0.0018;-9.87103e-19;-2.92534e-18
-5e+10;0.0018;1.45257e-17;-0.045
0;0.0018;7.82075e-17;0
5e+10;0.0018;1.45257e-17;0.045
1e+11;0.0018;-9.87103e-19;2.92534e-18
1.5e+11;0.0018;-3.29554e-18;7.37413e-18
2e+11;0.0018;-4.27756e-18;3.94145e-18
2.5e+11;0.0018;-3.59087e-18;-9.85558e-19
-2.5e+11;0.0019;-3.70784e-18;4.1653e-22
-2e+11;0.0019;-5.06599e-18;-1.97411e-18
-1.5e+11;0.0019;-4.40051e-18;-8.37926e-18
-1e+11;0.0019;-1.01939e-18;-6.63039e-18
-5e+10;0.0019;1.38873e-17;-0.0475
0;0.0019;1.92477e-16;0
5e+10;0.0019;1.38873e-17;0.0475
1e+11;0.0019;-1.01939e-18;6.63039e-18
1.5e+11;0.0019;-4.40051e-18;8.37926e-18
2e+11;0.0019;-5.06599e-18;1.97411e-18
2.5e+11;0.0019;-3.70784e-18;-4.1653e-22
-2.5e+11;0.002;-3.63629e-18;1.97065e-18
-2e+11;0.002;-5.2742e-18;-1.97403e-18
-1.5e+11;0.002;-4.07991e-18;-8.87338e-18
-1e+11;0.002;-1.65932e-18;-2.85798e-18
-5e+10;0.002;1.72267e-17;-0.05
0;0.002;7.27286e-16;0
5e+10;0.002;1.72267e-17;0.05
1e+11;0.002;-1.65932e-18;2.85798e-18
1.5e+11;0.002;-4.07991e-18;8.87338e-18
2e+11;0.002;-5.2742e-18;1.97403e-18
2.5e+11;0.002;-3.63629e-18;-1.97065e-18
